<title>《鬥破蒼穹》▷ 第1170章 殺戮</title><br><p>&emsp;&emsp;第1170章 殺戮</p>
<br><p>&emsp;&emsp;第一千一百四十七章殺戮</p>
<br><p>&emsp;&emsp;爲了擔心被那玄水虎蛟追蹤而來，蕭炎將氣息隱匿之後又是狂掠了半晌之後，方纔逐漸的放緩速度，舉目四望，如今的他已是處於半山腰的地方，再高處，便是被濃郁的能量霧氣所遮掩，而且那些濃霧之內，蕭炎也是能夠感受到一些極爲強悍的氣息，若是被纏上的話，定然會極爲麻煩。</p>
<br><p>&emsp;&emsp;“如今之計，只能悄悄的潛上山頂，試試有沒有機會偷偷的將所需要的任務品弄到手，以我一人之力，強搶的話，恐怕會有些困難”蕭炎立於一顆巨樹上，凝望着那若隱若現的龐大山頂，沉吟自語道。</p>
<br><p>&emsp;&emsp;心中有了定計，蕭炎也就不再多加遲延，剛欲動身，心頭卻是突然一動，目光豁然轉向山下一處，那裡，突然間爆發了極爲劇烈的能量波動，這種波動並非尋常的能量波動，反而更像是由於鬥氣交戰引發的波動。</p>
<br><p>&emsp;&emsp;感覺到這種波動，蕭炎眉頭不由得一皺，他能感應到，那麼那頭兇獸必然也能感應到，這樣定然會引起它的一些注意。</p>
<br><p>&emsp;&emsp;蕭炎附耳傾聽了一會，居然還隱隱聽見了一些細微的吵雜人聲，當下便是一怔。</p>
<br><p>&emsp;&emsp;“難道是曹穎他們？”</p>
<br><p>&emsp;&emsp;蕭炎緊皺着眉頭沉吟了片刻，卻是突然調轉身形，對着那能量波動傳來之處悄然掠去，他倒不是想替曹穎他們解圍，如今他們搞出這些動靜，必然會引來一些高階魔獸的注意，他或許能夠躲在一旁，若是一旦發現那兇獸也是有現身跡象的話，那便立刻離開，趁機去那山頂洞府中偷取藥材。</p>
<br><p>&emsp;&emsp;心中閃過這些念頭，蕭炎身形也而是如同一陣風般在森林中掠過，約莫幾分鐘後，身形猛然一躍，便是竄進了一顆佈滿着蔥鬱枝葉的樹頂上，目光透過樹葉縫隙，望向前方。</p>
<br><p>&emsp;&emsp;在蕭炎視線所及處，是一片凹陷的小盆地，此刻的盆地中，正有着將近百人簇擁其中，他目光一掃，果然是從中瞧見了幾道熟悉的身影，赫然便是曹穎等人。</p>
<br><p>&emsp;&emsp;“這裡的空間”</p>
<br><p>&emsp;&emsp;蕭炎目光掃過，突然猛的凝在周圍的空間處，只見得那裡的虛空，居然出現了許些扭曲之感。</p>
<br><p>&emsp;&emsp;“靈魂屏障！”</p>
<br><p>&emsp;&emsp;見狀，蕭炎心頭猛的一凜，這東西他見過，那一夜那所謂的慕骨老人便是施展了這東西，令得小醫仙等人，都是未曾發現他的潛入。</p>
<br><p>&emsp;&emsp;“似乎有些不妙啊”</p>
<br><p>&emsp;&emsp;在見到這靈魂屏障時，蕭炎心頭便是微微一沉，看這模樣，似乎有人準備對曹穎等人下手，而且那下手之人，實力還極端的恐怖，靈魂屏障這種東西，可不是尋常強者能夠構建出來的。</p>
<br><p>&emsp;&emsp;“是那黑衣男子？”</p>
<br><p>&emsp;&emsp;沉吟間，蕭炎心頭猛的一動，目光閃電般的轉向那凹陷的盆地中，果然是在那衆人中間的位置，見到了一道黑色身影。</p>
<br><p>&emsp;&emsp;“這傢伙好狠，居然想將這些的人盡數解決，宋清與曹穎皆是此次大會冠軍的有力爭奪人選，若是將他二人殺了.”蕭炎心中念頭飛轉，眼中也是不由得浮現一抹震驚，這黑衣男子，好狠的手段。</p>
<br><p>&emsp;&emsp;“閣下，你這是何意？難道想對我們這裡的人出手不成？”盆地之中，將近百道身影將中間那道黑色身影團團圍住，而那宋清，此刻也是面色驚怒的盯着黑衣男子，沉聲道，先前在來到此處時，此人突然發難，眨眼間便是有着十幾位煉藥師葬生在其手中，若非他反應的話，恐怕也會在在措手不及下，魂喪其手。</p>
<br><p>&emsp;&emsp;在宋清身旁，便是那身材妖嬈的曹穎，只不過此刻的她，也是美眸有些凝重的望着那黑衣男子，憑藉着遠超其他人的強悍靈魂感知，她能夠察覺到，面前的這位黑衣男子，實力非常恐怖！</p>
