<title>《鬥破蒼穹》▷ 第821章 風起雲涌 【第一更！】</title><br><p>&emsp;&emsp;第821章 風起雲涌 【第一更！】</p>
<br><p>&emsp;&emsp;第七百九十七章 風起雲涌</p>
<br><p>&emsp;&emsp;聽得蕭炎問話，吳昊臉龐之上的笑容也是緩緩收斂了下來，緊皺着眉頭，沉吟了片刻，方纔道：“這魔炎谷也是黑角域的一方老牌大勢力，存在時間不短，谷中勢力也是異常強橫，說起來，原本他們與迦南學院也沒有太大的恩怨，不過因爲蕭門的緣故，關係在這一兩年中倒是直接是變得勢如水火了起來。”</p>
<br><p>&emsp;&emsp;“怎麼回事？”蕭炎微微一怔，此事竟然還與蕭門有關係？</p>
<br><p>&emsp;&emsp;“主要是蕭門發展太快，如今的蕭門，在黑角域之中，也能算做名聲極響的勢力，而勢力間的擴張，自然就難免有所衝突，所以，因爲一些瓜葛，蕭門與魔炎谷有了一些衝突，隨着衝突的加劇，大戰自然是在所難免”吳昊無奈的嘆息道：“在剛開始的時候，這魔炎谷便是顯露出了那老牌勢力強悍的力量，在與蕭門的幾次交戰中，蕭門幾乎是節節敗退，到得最後，迦南學院終於是出手，助蕭門將魔炎谷的攻勢打退，期間交手將魔炎谷幾名強者擊殺，而也因此，令得魔炎谷與迦南學院也是結下了冤仇。”</p>
<br><p>&emsp;&emsp;“這魔炎谷行事手段極爲卑劣，在對迦南學院懷恨在心之後，竟然是暗中對學院的一些外出歷練的學員下手，這一兩年中，有着不少學員喪命於他們手中，而他們此舉，也是徹底的將迦南學院激怒，原本只是若非蕭門大難，他們也極少出手，可到得後來，幾乎便是成爲了迦南學院與魔炎谷之間的大戰，雙方強者，一旦相遇，必然會爆發出死戰。”說到此處，吳昊幾乎是咬牙切齒，顯然，對於那魔炎谷的下三濫手段，他也是感到極爲憤怒。</p>
<br><p>&emsp;&emsp;望着吳昊那憤怒的臉龐，蕭炎臉色也是緩緩陰沉，對尋常學員出手，這種手段，的確卑劣得令人髮指，難怪迦南學院會如此暴怒，甚至放棄那中立的立場，直接與魔炎谷開戰。</p>
<br><p>&emsp;&emsp;“在迦南學院與魔炎谷開戰之後不久，後者便是將那些當初曾經聯合韓楓襲擊內院的強者招攬進谷中，專與迦南學院做對.這魔炎谷的實力極爲不弱，即便是以迦南學院的實力，也難以將之剷除，因此大戰一直都是陷入着僵持，如此一來，每次學員外出歷練，學院都會派出強者守護，但這一次卻不料走漏了風聲，被對方發現了蹤跡，若是你不出現的話，恐怕這裡的人，下場都不會好到哪裡去”吳昊皺眉接着道。</p>
<br><p>&emsp;&emsp;“真要比底蘊，那魔炎谷存在時間再久，恐怕也比不過迦南學院吧？”蕭炎沉吟道，迦南學院雖然明面上只有着蘇千大長老一名鬥宗強者，可他卻是知道，在學院之中，定然還隱藏着一股極爲可怕的力量，就比如當初那些神秘山谷之中的守閣老人。</p>
<br><p>&emsp;&emsp;“那些守護者，不到學院存亡之刻，是不會出手的，當初連韓楓襲擊內院那般緊急時刻，都是沒有一人出現過”吳昊苦笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也只得無奈的點了點頭，那些老傢伙，強是強，可全都是死守規矩的迂腐人。</p>
<br><p>&emsp;&emsp;“那魔炎谷也是有鬥宗強者？”蕭炎眉頭微皺的問道，蘇千大長老是一名貨真價實的鬥宗強者，若是連他出手都不能解決魔炎谷的話，那除非對方，也是有着鬥宗強者。</p>
<br><p>&emsp;&emsp;“嗯，魔炎谷的谷主，也是一名鬥宗強者，不過他常年閉關，很少在黑角域之中出現，尋常人，也是對他不怎麼了解，在黑角域中，真正的強者，對於去搶什麼黑榜並沒有太大的興趣，所以你也別以爲這東西便是能夠衡量黑角域的總體實力，能夠在迦南學院周圍存在這麼長久的時間，這片混亂之地中，說之真是藏龍臥虎也並不爲過。”吳昊沉聲道：“即便是以那金銀二老的資歷，與這些真正的強者比起來，那也是相差甚遠。”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，如今看來，這黑角域果然是隱藏得頗深，原來的他，倒是有些鼠目寸光了，竟然便真是以爲那金銀二老便是黑角域之中的最強者。</p>
<br><p>&emsp;&emsp;當然，如今的蕭炎，也自然不在是兩年之前的那鬥王實力，現在的他， 也是一名貨真價實的鬥皇強者，敗於其手中的鬥宗強者，也並非是沒有，蕭炎有着自信，以他現在的實力，若是再與當年的韓楓交手，要擊敗他，定然不會再像當年一般，需要再借助藥老的力量。</p>
