<title>《鬥破蒼穹》▷ 第1569章 藥典開始</title></p><p>&emsp;&emsp;第1569章 藥典開始</p>
</p><p>&emsp;&emsp;第一千五百四十二章 藥典開始</p>
</p><p>&emsp;&emsp;“魂虛子老師認識他？”</p>
</p><p>&emsp;&emsp;藥老的反映，也是讓得蕭炎微微一怔，目光望向天空上那道黑衣中年，眉頭輕皺，又是魂族的人，這些傢伙，總是神出鬼沒</p>
</p><p>&emsp;&emsp;“還記得我當初與你所說的小丹塔之變麼？那位曾經潛伏在小丹塔之中，並且最後背叛打傷他的師父逃走的那位魂族之人.”藥老沉聲道，聲音之中，有着說不盡的厭惡。</p>
</p><p>&emsp;&emsp;“那人就是魂虛子？”蕭炎心頭一震，驚聲道。</p>
</p><p>&emsp;&emsp;“嗯。”藥老緩緩點頭，目光注視着天空上的魂虛子，聲音冰冷的道：“這個傢伙在魂族之中地位極高，就算是魂滅生都比不上他，沒想到，這一次竟然連他都是被這藥典給吸引來了”</p>
</p><p>&emsp;&emsp;“魂虛子對於魂族相當的重要，若是我所料不差的話，魂殿收集那諸多靈魂的陰謀，應該也是有着他的謀劃，若是能夠將其除去，不外乎斷了魂族的左膀右臂。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼眸虛眯，眼中有着許些寒芒流動，對於魂族，他是欲除之而後快，若是有機會的話，倒可以試試能否將這魂虛子給宰了.</p>
</p><p>&emsp;&emsp;“不過也不要大意，這魂虛子在煉藥術上的造詣極其之高，不然當年也不會被小丹塔塔主看中並且收爲弟子，再加上如今這麼多年的修煉，其煉藥術必然已到了一個高深莫測的地步”藥老輕聲道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，能夠在強者如雲的魂族之中擁有着如此地位，說其是庸人的話，恐怕連三歲小孩都不會相信，輕敵之事，他自然是不會爲之。</p>
</p><p>&emsp;&emsp;“魂虛子這傢伙怎麼來了，我藥族可沒有邀請他。”</p>
</p><p>&emsp;&emsp;“哼，魂殿多年來一直在抓捕靈魂，甚至不擇手段的對煉藥師出手，奪其靈魂，這之中，肯定是少不了魂虛子的指示。”</p>
