<title>《鬥破蒼穹》▷ 第1039章 錘鍊獸火</title><br><p>&emsp;&emsp;第1039章 錘鍊獸火</p>
<br><p>&emsp;&emsp;第一千零一十六章錘鍊獸火</p>
<br><p>&emsp;&emsp;宛如無邊無盡的空間通道之中，一道道流光閃掠而過，隱約間，能夠看出是一些船型般的輪廓。</p>
<br><p>&emsp;&emsp;操控空間船的事，林焱一人便是足夠，因此蕭炎也並未因此而分神，直接是將所有的心神都是投入到了那弄焰決中，這空間通道中的旅途長達一月之久，若是能夠在這段時間將這弄焰決習會，那對於蕭炎也將是有着不小的好處。</p>
<br><p>&emsp;&emsp;當然，弄焰決能夠成爲魔炎谷頂尖鬥技，自然也是有着其不凡之處，想要短時間內修煉成功，其困難度也是極高，但這明顯也不可能成爲蕭炎修煉它的阻礙</p>
<br><p>&emsp;&emsp;第一天中，蕭炎的心神幾乎完全的沉入在卷軸之內所記載的修煉之法上，以往的“弄焰決”，需要三人共同修煉，並且在犧牲本身生氣的情況下，方纔能夠將“化生火”凝聚而出，但如今經過地魔老鬼數年時間的改進，現在的弄焰決，與以前的相比，幾乎是有着天壤之別。</p>
<br><p>&emsp;&emsp;在將這改進後的弄焰決修煉之法好好的研習一遍之後，蕭炎也不由得再度爲那地魔老鬼的本事感到驚歎，經過他的這番改進，這弄焰決的唯一弊端，都是被其徹底的彌補了去，當然，取而代之的，便是那本就繁瑣的修煉之法，變得更加的複雜起來。</p>
<br><p>&emsp;&emsp;改進後的弄焰決，按照卷軸上記載，需要三種獸火，然後將三種獸火融於體內，使用鬥氣對其進行無數次的錘鍊，壓縮，將它們錘鍊到極致地步，最後再將這三種獸火完美的融合在一起，若是成功的話，那麼便將會凝成一縷“化生火”的火種。</p>
<br><p>&emsp;&emsp;當然，光是這一縷火種的話，自然不可能支持蕭炎施展毀滅火蓮所用，他必須不斷的尋找各種的獸火，然後將之按照弄焰決之上所記載的方法進行錘鍊，最後融入這縷火種內，令得火種不斷擴大，變強</p>
<br><p>&emsp;&emsp;這似乎聽起來並非是很困難，但真要做起來，卻是足以難倒絕大數的人，獸火的確不是很稀罕，一般一些大的拍賣場便是能夠收集到，但要將它們安安穩穩的融進身體之內，卻並非是什麼簡單的事，火焰本就相互間有着排斥性，異火如此，獸火也同樣如此，若是三種獸火接觸到一起，一個不慎，也是會因此而受不輕的傷。</p>
<br><p>&emsp;&emsp;再者，即便是將三種獸火安穩的融進了身體，但那錘鍊也是一種苦活，而且這還對靈魂力量的要求頗爲苛刻，畢竟這弄焰決的錘鍊，頗爲特殊，需要在錘鍊中，一絲絲的將鬥氣滲透進入其中，而在這種滲透中，則必須要時刻的關注着火焰之內的任何細微變化，若是靈魂力量不強的話，怎能做到如此事事具備。</p>
