<title>《鬥破蒼穹》▷ 第1080章 剿殺天毒蠍龍獸</title></p><p>&emsp;&emsp;第1080章 剿殺天毒蠍龍獸</p>
</p><p>&emsp;&emsp;第一千零五十七章剿殺天毒蠍龍獸</p>
</p><p>&emsp;&emsp;望着那筆直對着天蠍毒龍獸衝去地妖傀與天火尊者，蕭炎也是轉過頭，將目光投向那帶着轟隆隆巨響而來的無數毒獸，由於接得近了，他也是能夠看見，在那無數毒獸最前方的一頭體型巨大的魔獸背上，有着兩道身影站立，而先前蕭炎所感受到的兩股磅礴氣息，便是由這二人體內瀰漫而出。</p>
</p><p>&emsp;&emsp;“這天蠍毒龍獸不愧是落神澗一霸，麾下居然還能有着兩名這等實力的手下。”蕭炎雙眼微眯，目光頓在那兩道身影之上，道。</p>
</p><p>&emsp;&emsp;“他二人，交給我，你攔住那獸羣，如何？”小醫仙嫣然一笑，道。</p>
</p><p>&emsp;&emsp;“沒問題麼？”聞言，蕭炎遲疑了一下，道。</p>
</p><p>&emsp;&emsp;“兩名剛剛達到四星的鬥宗而已，如今我傷勢已經痊癒，收拾他們並不難。”小醫仙微微一笑，道：“倒是那些獸羣，數量可是極爲龐大，你若是不認真的話，恐怕得小心陰溝翻船。”</p>
</p><p>&emsp;&emsp;“一羣孽畜而已，還能翻天不成？”蕭炎大笑一聲，倒也是顯得豪氣十足。</p>
</p><p>&emsp;&emsp;“愚蠢的小子，你們竟然敢來我家首領地盤撒野，當真是不知道死字怎麼寫！”在蕭炎笑聲落下時，那奔騰而來的獸羣，卻是傳來一道怒喝之聲，旋即兩道破風聲閃掠而來，兩道身影，出現在蕭炎兩人百米之外。</p>
</p><p>&emsp;&emsp;兩道身影現出身來，卻是顯得格外的怪異，因爲這兩人，體型極爲不相符，一人體型肥胖如球，走起路來大地都是在晃動，而另外一人，則是骨瘦如柴，跟一截竹竿一樣，深陷的眼瞳中，閃爍着陰險狡詐。</p>
</p><p>&emsp;&emsp;望着這二人，即便是連蕭炎都是忍不住的一怔，旋即略感好笑，這兩個傢伙的外形，倒還真是奇異。</p>
</p><p>&emsp;&emsp;“滾出天蠍域，否則，死！”</p>
</p><p>&emsp;&emsp;那體型龐大的人影，目露兇芒的盯着蕭炎二人，手掌一握，一柄足有人般高大的巨錘便是閃現而出，巨錘隨意一揮，低沉的音爆之聲嘭嘭的響徹不停，連地面上，都是被震出一個個深陷的坑洞。</p>
</p><p>&emsp;&emsp;在其身旁的那名身材幹瘦者，目光先是陰狠的掃過蕭炎二人，然後迅速的看了一眼天蠍毒龍獸所在的方向，那邊此刻已經爆發了驚天大戰，三名實力都在八星斗宗左右的強者交手，那動靜自然是不會小，一波波恐怖的能量氣浪不斷的擴散而出，即便是隔着老遠，都是能夠感受到那能量氣浪之中所蘊含的威壓。</p>
</p><p>&emsp;&emsp;“這些人突然來天蠍域幹什麼？而且那與首領交手的兩人，實力居然都不弱於他.而且這面前的兩人，也明顯不是省油的燈”</p>
</p><p>&emsp;&emsp;此人雙眼目光急速閃爍，透着絲絲的驚疑之色。</p>
</p><p>&emsp;&emsp;“他們交給我，獸羣快要過來了，你也動手吧，據說那天蠍毒龍獸能夠藉助羣獸的毒氣，所以你得儘快將它們驅趕！”小醫仙玉手微握，灰紫的磅礴鬥氣，猶如匹練般的在掌心處穿梭，她對着蕭炎囑咐了一聲，然後嬌軀一動，便是閃掠而出，直衝那肥瘦二人。</p>
</p><p>&emsp;&emsp;“小娘們，你找死，老子可不會憐香惜玉！”</p>
</p><p>&emsp;&emsp;見到小醫仙衝來，那體形碩大的胖子頓時怒吼一聲，踏着地動山搖的步伐，猶如一座小山般，對着前者暴衝而去，手中巨大的鐵錘，也是帶起接連不斷的音爆之聲，狠狠的對着小醫仙砸下。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;一道磅礴鬥氣匹練暴涌而至，重重的與鐵錘撞擊在一起，頓時爆發出金鐵聲響，火花濺射間，只見得那巨大的鐵錘都是直接被震飛了去，而那胖子前衝的身形也是踉蹌了一下。</p>
</p><p>&emsp;&emsp;“這娘們好凶悍，幹猴，你還不動手？”一擊居然被小醫仙硬生生的轟回，那胖子臉色也是一變，沉聲喝道。</p>
</p><p>&emsp;&emsp;聽得他的喝聲，那骨瘦如柴的男子，眉頭一皺，手掌一握，兩柄修長匕首滑落而下，腳掌在地面一彈，便是嗤的一聲化爲模糊身影對着小醫仙暴射而去。</p>
</p><p>&emsp;&emsp;面對着這胖瘦二人的聯手攻擊，小醫仙卻是絲毫不顯慌亂，步伐優雅而從容，玉手每一次的揮動，都是會帶起磅礴鬥氣，令得這二人急忙閃避，絲毫不敢沾上絲毫.</p>
</p><p>&emsp;&emsp;望着小醫仙並無什麼問題，蕭炎也是鬆了一口氣，擡起頭望了一眼那越來越近的獸羣，一聲冷笑，身形一閃，便是出現在半空中，手印一動，隕落心炎從琉璃蓮心火中脫離而出，然後漂浮在其面前。</p>
</p><p>&emsp;&emsp;眼眸微閉，雙手攤開，蕭炎心神一動，面前的隕落心炎頓時一顫，然後一波波雄渾的無形波動，猶如漣漪一般，成環形般擴散而出！</p>
</p><p>&emsp;&emsp;無形波動飛速擴散，眨眼間便是與那獸羣接觸，旋即，一道道淒厲的嘶吼聲頓時響起，原本聲勢浩蕩的獸羣也是變得混亂起來，一些魔獸身體之上，開始冒出一道道白煙。</p>
</p><p>&emsp;&emsp;噗！噗！噗！</p>
</p><p>&emsp;&emsp;又是一波無形波動擴散而至，頓時獸羣中爆發起一團團火光，無數毒獸突然無火自燃，化爲火球，瘋狂四竄，片刻後，癱倒而下，化爲灰燼.</p>
</p><p>&emsp;&emsp;獸羣之中，不乏一些也擁有靈智，但卻並未化形的強橫魔獸，它們倒是能夠勉強抵禦這種心火衝擊，而擁有靈智的它們，也不像其他魔獸那般瘋狂，明知道前方危險重重，還一頭扎進去。</p>
</p><p>&emsp;&emsp;當然，擁有靈智的魔獸也只是佔少數，更多的一些魔獸，只有着一些本能，如今在天蠍魔龍獸的操控下，只知道一往直前的瘋狂衝擊，但是在隕落心炎那大範圍的心火衝擊下，凡是踏入蕭炎周身百米之內的魔獸，無一例外都是在陣陣噗噗的聲響中，化爲灰燼</p>
</p><p>&emsp;&emsp;但即便如此，依舊是有着源源不斷的魔獸悍不畏死的衝殺而來，最後直接導致在那平原上，出現了厚厚的骨灰，看上去，顯得格外的森冷。</p>
</p><p>&emsp;&emsp;伴隨着那越來越多魔獸的衝殺，蕭炎眉頭也是忍不住的一皺，瞥了一眼獸羣上空那盤旋的毒雲，這樣下去，不知道要殺到什麼時候，這些魔獸被天蠍毒龍獸操控，根本就不會有什麼恐懼.</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;在蕭炎沉吟間，突然一道嘹亮的龍吟聲響徹而起，旋即那獸羣頓時騷動起來，半空中的毒雲，居然是開始了移動，而那移動的方向，正是天蠍毒龍獸所在的戰圈。</p>
