<title>《鬥破蒼穹》▷ 第1238章 空間封印</title></p><p>&emsp;&emsp;第1238章 空間封印</p>
</p><p>&emsp;&emsp;第一千兩百一十五章空間封印</p>
</p><p>&emsp;&emsp;四股浩瀚磅礴的氣息，如同巨龍般的纏繞在一起，那一霎所形成的強烈威壓，不僅直接是將雷尊者三人震得連退兩步，周遭的那些風雷閣強者，更是面色煞白，連呼吸都是變得有些粗重了起來，眼中，也是佈滿着驚駭之色。</p>
</p><p>&emsp;&emsp;突然暴起的浩瀚氣息，同樣是引起四周的一片譁然之聲，衆人目瞪口呆的望着那站於蕭炎身後的小醫仙三人，到得此時，他們方纔發現，這一直都是未曾開口，異常低調的站於蕭炎身後的三人，居然也是貨真價實的鬥尊強者！</p>
</p><p>&emsp;&emsp;如此的話，再加上蕭炎本身，那星隕閣這邊，便是足足出現了四名鬥尊強者，這等陣容，已是遠非風雷閣可比！</p>
</p><p>&emsp;&emsp;腳步在退後了兩步後，雷尊者身體便是瞬間頓下，目光泛着震驚之色的望着蕭炎身後的三人，除開那位陌生的壯漢之外，他發現，那位漂亮的年輕女孩以及一旁的老者，居然都是達到了三星巔峰鬥尊層次，這等實力，絲毫不會比他弱上絲毫。</p>
</p><p>&emsp;&emsp;“怎麼可能？星隕閣何時具備瞭如此之多的鬥尊強者？”</p>
</p><p>&emsp;&emsp;雷尊者的心頭，猶如泛起了驚濤駭浪，雖說能夠成爲中州有名的勢力，大多都是有着一些隱藏的底蘊，他風雷閣也是傳承了有一些歲月，歷經數百年，算起來，比星隕閣的歷史都要悠久許多，但一次性出現三名鬥尊階別的強者，這等底蘊，可是豐厚得有些過頭了啊。</p>
</p><p>&emsp;&emsp;雷尊者身旁的那兩名獸袍老者，面色也是在此刻微微變了變，終於是有些感到棘手了起來，四名鬥尊，這就算是將他們兩個族羣的巔峰強者加起來，怕都是不夠這個數。</p>
</p><p>&emsp;&emsp;在這般浩瀚氣息壓迫下，山頂上一時間氣氛變得壓抑了許多，先前尚還得意的風雷閣弟子，此刻卻是彼此面面相覷，不敢有絲毫的異動。</p>
</p><p>&emsp;&emsp;“這位朋友.”那位身着虎袍的老者，張了張嘴，還想說點什麼，但在見到蕭炎那張冰冷的臉龐後，只能識相的住了嘴，偏頭望着一旁面色越發陰沉的雷尊者，如今的場面，明顯風雷閣式微，若是自己離開倒還好點，萬一待會動起手來，被強行丟出去，那面子就丟得更大了。</p>
</p><p>&emsp;&emsp;雷尊者面色陰沉如水，目光死死的盯着蕭炎，片刻後，終於是咬牙切齒的道：“好小子，早知今日，當年就該出手將你斬殺！”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，卻是並未理會他這種遠隔了好幾年的馬後炮。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;蕭炎那副笑容，看在雷尊者眼中，心頭卻是爆發出無窮的怒火，但如今的局勢，他已是明白，憑藉蕭炎一行人的實力，足以將他們強行扔下山峰，所謂好漢不吃眼前虧，天妖凰族的強者還未趕來，等到時候，自有讓這小王八蛋哭的時候。</p>
</p><p>&emsp;&emsp;強行憋着心頭的怒火，雷尊者一揮手，便是面目陰沉的對着那條通往山腳的山路行去，其後的衆多風雷閣弟子，也是唯有垂頭喪氣的收拾要營帳，猶如喪家之犬一般的跟了上去。</p>
</p><p>&emsp;&emsp;“蕭炎，不要高興得太早，今日的場子，本尊遲早會找回來的！”在途徑蕭炎身旁時，雷尊者腳步一頓，森然低聲道。</p>
</p><p>&emsp;&emsp;“隨時恭候。”蕭炎笑了笑，道。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見狀，雷尊者麪皮一抽，猛的拂袖，帶着一行人轉身離去。</p>
</p><p>&emsp;&emsp;望着那一羣狼狽撤退的風雷閣弟子，星隕閣的弟子頓時爆發出一陣歡呼之聲，那看向蕭炎的目光中，更是多出了許些尊崇與敬畏，在他們被人踐踏尊嚴時，是後者，帶領着他們，揚眉吐氣，這一刻，這些星隕閣弟子方纔首次感覺到，若是有這麼一位少閣主的話，日後星隕閣或許會越發的強大。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;一直都是緊繃着心情的慕青鸞也是悄然鬆了一口氣，偷偷瞥了一眼一旁的蕭炎，這個傢伙，即便是面對着雷尊者這等中州上有名的強者，如今都是絲毫不懼，這一點，倒是與幾年之前截然不同啊。</p>
</p><p>&emsp;&emsp;“先把營帳安好吧。”蕭炎笑道。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;如今蕭炎的吩咐，無疑是在星隕閣的弟子心中佔據了不小的份量，因此一聽得他開口，所有星隕閣弟子立刻齊聲應道，旋即分散開去，再度在此設立營帳。</p>
</p><p>&emsp;&emsp;望着山頂上這場營地爭奪終於結束，周圍天空上的那些人影方纔有些意猶未盡的搖了搖頭，然後散了開去，他們最期待的大戰，並未爆發，這倒是有些遺憾。</p>
</p><p>&emsp;&emsp;“蕭炎，今日雖然將風雷閣的人驚退，但他們必然不會甘願打碎牙往肚裡咽，所以得多加小心。”慕青鸞輕聲提醒道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎微微點頭，道：“我們的首要目標，是魂嬰果，不管怎樣，東西必須到手，若這風雷閣真是要插手的話，那也便怪不得我們心狠了”</p>
</p><p>&emsp;&emsp;望着那張年輕臉龐上閃爍的細微冷意，慕青鸞也是緩緩點頭，道：“我倒並非是擔心風雷閣，如今這裡畢竟是獸域，風雷閣與天妖凰族交好，若是到時候他們出手的話.”</p>
</p><p>&emsp;&emsp;“兵來將擋水來土掩，即便今日沒這事，若是天妖凰族看我們不順眼的話，還是會出手的。”蕭炎隨意一笑，緩步行至山頂邊緣，眼睛微眯的望向山脈中心處.</p>
</p><p>&emsp;&emsp;“那個方向便是此次遠古遺蹟出世的地方。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，他能夠感覺到那裡的空間有些扭曲的弧度，顯然，那遠古遺蹟應該被它的主人，設置了極強的屏障。</p>
</p><p>&emsp;&emsp;“這遠古遺蹟之內，危險重重，有着不少實力極度強悍的遠古屍儡守護，再加上一些稀奇古怪的機關，即便是鬥尊強者，都是不敢掉以輕心”在蕭炎身後，那名胡長老恭聲道：“遠古遺蹟藏於空間封印之內，每隔一段時間，空間波動會出現一些裂縫，而這段時間中，便是有着不少實力強悍的人闖進去，但最後大多都是狼狽的逃出來。”</p>
</p><p>&emsp;&emsp;“哦？”蕭炎眉頭一挑，看來這遠古遺蹟即便是經歷了這般歲月，依舊是不可小覷啊。</p>
