<title>《鬥破蒼穹》▷ 第853章 青紅血液 【第三更！】</title><br><p>&emsp;&emsp;第853章 青紅血液 【第三更！】</p>
<br><p>&emsp;&emsp;第八百二十九章 青紅血液</p>
<br><p>&emsp;&emsp;“你知道這魔獸乾屍的珍貴之處在哪裡，對不對？”</p>
<br><p>&emsp;&emsp;眼中熾熱緩緩內斂，蕭炎突然盯着桌旁的紫研，略有些熱切的道，若非這妮子提醒，恐怕他永遠也想不到，這爪牙， 在用異火炙烤之後，居然會出現如此神奇的一幕。</p>
<br><p>&emsp;&emsp;望着手中這雖然短小，可異常鋒利的青紅骨尖，蕭炎握着它輕輕的在桌面之上一劃，旋即那用實木製作的堅硬桌面，便是猶如豆腐一般，憑空裂開，那斷裂處，光滑如鏡</p>
<br><p>&emsp;&emsp;“好鋒利的骨尖 ”這東西的鋒利程度，令得蕭炎輕吸了一口涼氣，旋即那望向紫研的目光更是殷切了起來，既然這妮子知道這種爪牙的破解秘密，想必其他的一些東西，應該也是知道吧？</p>
<br><p>&emsp;&emsp;對於蕭炎的目光，紫研卻是得意的一擡精緻的小下巴，道：“先給本小姐把這十根全部煅燒出來，我要用它們製作一個拳套，嘿嘿，以後這就是我的武器了。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，旋即低頭望着手中這鋒利的骨尖，一想到被這鋒利的小東西擊中後的感覺，便是忍不住的打了個寒顫，這東西配合着紫研那可怕的力量，一拳頭下去，即便是一名鬥皇強者，不死也得脫層皮啊。</p>
<br><p>&emsp;&emsp;心中迫切的想要知道這神秘魔獸乾屍的秘密，蕭炎也不與這得意忘形的小傢伙計較，將手中的骨尖小心翼翼的放下，然後便是拿起其他九枚蒼白的爪牙，碧綠火焰嫋嫋升探而出，隨手一拋，便是將那些爪牙投入而進。</p>
<br><p>&emsp;&emsp;隨着琉璃蓮心火熾熱溫度的釋放，那九枚蒼白的爪牙也是再度開始出現與先前相同的變化，在體積縮小的同時，那股蒼白之色也是緩緩褪去，取而代之的，是那種異樣的青紅之色。</p>
<br><p>&emsp;&emsp;煅燒約莫持續了半個小時左右，那團懸浮在面前的碧綠火焰方纔緩緩消散，而其中的九枚青紅骨尖也是掉落而下，旋即在蕭炎揮出的一道柔和勁風包裹下，輕輕的落在那隻剩一半的桌面上。</p>
<br><p>&emsp;&emsp;將這十枚骨尖煅燒而出，蕭炎眼中的驚異之色也是淡化了許多，輕吐了一口氣，抹去額頭上的些許冷汗。</p>
<br><p>&emsp;&emsp;一旁的紫研，喜悠悠的將十枚青紅骨尖抓起，然後小心翼翼的收入自己腰包，這才衝着蕭炎嘿嘿一笑。</p>
<br><p>&emsp;&emsp;“你是怎麼知道這爪牙經過異火煅燒後，會變成這番模樣?”蕭炎瞥了紫研一眼，略有些疑惑的道，看先前紫研那般模樣，明顯是預先知道這東西對她有用，不然的話，也不會如此有目標性的專門挖出這那蒼白得宛如廢骨般的爪牙了。</p>
<br><p>&emsp;&emsp;“我也不知道，反正就是有種感覺，那東西對我有用，然後就挖下來了啊。”對於蕭炎的問題，紫研也是皺了皺纖細的柳眉，茫然的道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，旋即眉頭皺得更深了，微微偏頭，目光轉向房間中那已經被分屍的神秘魔獸乾屍，喃喃道：“難道真與這東西有些關係？不過可惜，這東西死去時間太久，已經看不出它究竟是什麼本體，不然的話，或許還能憑外貌猜測一二。”</p>
<br><p>&emsp;&emsp;“反正不會跟我是同一種便是，而且我對它的感覺很是不舒服，甚至於看見它被你五馬分屍，還感到很爽快。”紫研撇了撇嘴，道。</p>
<br><p>&emsp;&emsp;“爽快？難道這魔獸本體，與你這種，還是敵對之態？”蕭炎愣了愣，旋即愕然道。</p>
<br><p>&emsp;&emsp;“不知道，我自己連自己是什麼魔獸都不知道，誰管它是什麼東西。”紫研皺眉道。</p>
<br><p>&emsp;&emsp;“算了，不去管它是什麼東西了，丫頭，接下來你應該告訴我，如何處置這具乾屍了吧？”見到紫研不願意過多提起這個話題，蕭炎也就話音一轉，笑着道。</p>
<br><p>&emsp;&emsp;“燒唄，把這些難看的肉燒了，自然就有你想要的東西。”紫研一攤手，輕描淡寫的道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，旋即也不多少廢話，手掌猛的一曲，一股吸力暴涌而出，直接將一大塊森白色肉塊吸納與面前，旋即張嘴一吐，一股碧綠火焰便是從嘴中噴出，將那團肉塊包裹而進。</p>
<br><p>&emsp;&emsp;隨着火焰的包裹，一股股恐怖的高溫也是瀰漫而出，最後盡數滲透進入那肉塊之中。</p>
<br><p>&emsp;&emsp;而伴隨着高溫的滲透，那森白色的肉塊也是不斷的爆發出嗤嗤的聲響，而其體積，也是不斷的在火焰之中緩緩縮小，如此煅燒約莫五分鐘左右，那桌面大小的肉塊，已經只有腦袋大小，而且那股森白色也是盡去，在肉塊表面，逐漸的涌上許些青紅之色。</p>
<br><p>&emsp;&emsp;這種青紅之色，隨着火焰的煅燒加劇，也是越來越濃，到得最後，竟然是完全凝聚在一起，旋即在蕭炎那驚喜的目光中，化爲一滴青紅血液，順着血肉表面滲透而出，最後穿過火焰，滴落而下。</p>
<br><p>&emsp;&emsp;見到那對着地面滴落而下的血液，蕭炎眼疾手快，迅速從納戒中取出一個品質頗佳的玉瓶，然後將那滴青紅血液，接入其中。</p>
<br><p>&emsp;&emsp;將青紅血液接住，蕭炎這才鬆了一口氣，擡頭看了一眼那燃燒的碧綠火焰之中，發現隨着這滴青紅血液的滴落，那肉塊，竟然是直接在火焰的煅燒中，化爲虛無，連灰燼都未曾遺留下半點。</p>
<br><p>&emsp;&emsp;屈指輕彈，面前的碧綠火焰便是緩緩消散，蕭炎低頭望着手中的玉瓶，鼻子在瓶口輕吸了一口氣，一股濃郁得令他震驚的狂暴能量，順着其鼻子鑽進體內，旋即瘋狂的暴動了起來，駭得蕭炎趕忙使用鬥氣壓制，如此忙活了好半晌後，方纔將那道狂暴能量使用異火煉化而去。</p>
<br><p>&emsp;&emsp;隨着那道狂暴能量之中的狂暴因子被異火淬鍊驅逐，這股精純的雄渾能量，便是隨着運轉，悄悄的滲透到蕭炎的四肢百骸之中。</p>
<br><p>&emsp;&emsp;而就在這股能量的擴散，蕭炎心頭猛的一個激靈，他突然的發現，自己的皮膚肌肉之中所蘊含的肉體力量，似乎在這突然之間，稍稍加強絲毫，雖然這種加強頗爲細微，但依然是被蕭炎清晰的察覺到。</p>
<br><p>&emsp;&emsp;“這血液.竟然有着增強人體力量的奇效？”回過神來，蕭炎第一時間便是將目光投向了手中的玉瓶，旋即漆黑眸中，逐漸的涌上一抹熾熱，肉體力量，一般來說，都只能依靠一些天賦或者後天努力，可沒想到，這神秘的青紅血液，竟然還有着這般神效。</p>
<br><p>&emsp;&emsp;輕吸了一口涼氣，蕭炎心中再次爲這神秘魔獸乾屍的本體震撼了一下，旋即嘿嘿一笑，手掌猛的一吸，將一大塊肉塊吸掠而來，琉璃蓮心火，再度噴出。</p>
<br><p>&emsp;&emsp;親自感受到這神秘青色血液的妙處，蕭炎自然是不會再認爲這只是一堆毫無作用的爛肉，在接下來的一個小時中，他花費了大力氣，將那堆蒼白的肉塊，全部投入琉璃蓮心火之中，進行了煅燒。</p>
<br><p>&emsp;&emsp;而這般煅燒，蕭炎也再次得到了青紅血液，不過唯一讓得他有些不滿意的，是煅燒了那半個屋子的肉塊，結果煉化出來的青紅血液，卻只有區區五滴。</p>
<br><p>&emsp;&emsp;望着那玉瓶之中，相處一處，可卻彼此不相融的五滴青紅血液，蕭炎只得無奈的搖了搖頭，手一揮，將面前的琉璃蓮心火收起，然後咧着嘴，笑眯眯的將玉瓶收入納戒之中，沒想到這在黑黃宗看來毫無價值的魔獸乾屍，卻能被他搞出這種東西，在蕭炎看來，這五滴青紅血液的價值，絕對不會比那對玉石骨翼差，甚至，從某一方面來說，還要更強.</p>
<br><p>&emsp;&emsp;這血液之中，蘊含着極爲狂暴的能量，想想先前蕭炎只是吸了一口，體內便是翻騰成那樣便可知，這東西，可不能亂服用，不然的話，絕對將會讓得自己陷入爆體悲劇之中，不過這對於蕭炎來說，也並不算什麼難題，他本身便是煉藥師，對於這些能量之中的狂暴因子，頗爲調和心得，只要給予他足夠的時間，到時候，定然能夠安然無恙的將這些血液盡數吸收，而到時候，不知道其肉體力量會暴漲到何種程度？</p>
<br><p>&emsp;&emsp;所以說，蕭炎這一次，這五枚丹藥，可當真是花得不冤啊，若是莫天行那老傢伙知道，他在這乾屍之中得到了如此之大的好處，恐怕當場就會被氣得吐血，這東西，他們黑黃宗檢驗了無數回，可除了只知道那對玉石骨翼有些不平凡外，其他的東西，皆是毫無出奇之處.</p>
<br><p>&emsp;&emsp;然而，正是這在他們看來毫無價值的東西，卻是讓得蕭炎平白的撿了個大便宜。</p>
<br><p>&emsp;&emsp;從興奮之中緩緩回過神來，蕭炎目光再度掃向了那已經只剩下一個乾癟腦袋以及一張巨大枯皮的魔獸乾屍，不由得舔了舔嘴，到現在爲止，那最爲珍貴的魔核，可還並未出現.</p>
<br><p>&emsp;&emsp;一般來說，這種凝聚了魔獸所有能量的魔核，並不會憑空消失，而如此說來，這所剩下的乾癟腦袋以及枯皮中，應該便是藏着那最爲重要的魔核了吧？</p>
<br><p>&emsp;&emsp;一想到一枚即將突破至八階的絕世兇獸的魔核即將落入自己手中，蕭炎便是忍不住的嚥了一口唾沫，渾身變得滾燙了起來。</p>
<br><p>&emsp;&emsp;(暈死，設定的是50分鐘更新，結果竟然自動更新沒有更出來，還好剛剛進作者專區看了看，不然的話，這金身就要在最後一天破了，呵呵。</p>
<br><p>&emsp;&emsp;抱歉啊大家。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
