<title>《鬥破蒼穹》▷ 第350章 雲嵐宗的底牌！</title></p><p>&emsp;&emsp;第350章 雲嵐宗的底牌！</p>
</p><p>&emsp;&emsp;第三百五十二章 雲嵐宗的底牌！</p>
</p><p>&emsp;&emsp;浩蕩天空，黑影遮天蔽日，竟然是連那傾灑而下的日光，都難以穿透而進，此時的廣場，也是完全陷入了一片陰暗，衆人唯有將鬥氣覆蓋體表，方纔能夠藉助微弱光芒察看天空戰況。</p>
</p><p>&emsp;&emsp;在黑暗遮掩了天空之際，那穿透虛空而去的巨大雲箭，也是猛然暴射而至，雲箭之尖所蘊含的恐怖勁氣，直接是導致周圍空間出現了一圈圈水波般的漣漪，尖銳的音爆之聲，不斷炸響。</p>
</p><p>&emsp;&emsp;“萬影縛！”</p>
</p><p>&emsp;&emsp;身體猶如完全融合進了漫天黑色陰暗之中，凌影手印猛然結動，周圍瀰漫天際的黑幕驟然涌動，鋪天蓋地的黑色匹練自其中噴薄而出，互相纏繞，也是對着那暴射而來的雲箭迎了上去。</p>
</p><p>&emsp;&emsp;一白一黑，兩道顏色截然不同可卻同樣蘊含着極爲恐怖能量的匹練，劃破長空，在下方無數道目光的注視下，轟然撞擊，霎時間，只聽得天空一聲宛如驚雷般的怒響，瞬間之後，龐大的能量氣勁，自兩者爆炸處，洶涌而出，恐怖的氣勁，居然是將那瀰漫天空的黑幕都衝散了許多，陽光從黑幕縫隙中傾灑而進，星星點點的照耀在廣場之上。</p>
</p><p>&emsp;&emsp;“這個人實力很不弱啊”加刑天擡頭望着天空上那在黑幕中若隱若現的黑袍人，滿臉凝重的道：“看他先前的出手，實力恐怕至少也在七星斗皇左右。”</p>
</p><p>&emsp;&emsp;“的確很強，而且他的屬性功法，似乎是有些偏向暗系，這種屬性，可不常見啊。”法獁點了點頭，目光環視了一圈，忽然道：“如果再這樣繼續鬧下去，我們需要出手嗎？不管如何說，雲嵐宗都是我們加瑪帝國的勢力。”</p>
</p><p>&emsp;&emsp;加刑天眉頭皺了皺，沉吟了一會，道：“先暫且看看，那個神秘鬥皇似乎也並非有意大鬧雲嵐宗，只要蕭炎能夠安全離開，想必他也不會久留，而且，我們現在也搞不清他背後是否有着其他勢力，所以，還是不要輕舉妄動爲好。”</p>
</p><p>&emsp;&emsp;聽得他這般說，法獁微微點了點頭，也就不再說話。</p>
</p><p>&emsp;&emsp;“哈哈，倒是有着幾分能耐，難怪如此猖狂。”天空之上，凌影緩緩從黑幕中浮現而出，望着下方那臉色略微有些蒼白的雲棱，大笑道。</p>
</p><p>&emsp;&emsp;雲棱咬着牙，目光透過黑幕的縫隙，望着那已經即將退出廣場的蕭炎，嘴角一陣抽搐，腦袋之上傳來的劇烈疼痛，讓得他心中怒火不斷侵蝕着理智。</p>
</p><p>&emsp;&emsp;“給我留下！”</p>
</p><p>&emsp;&emsp;低低的一聲怒吼，雲棱蒼白的臉龐上再度涌上一抹潮紅，澎湃鬥氣緩緩自其體內滿溢而出，將瀰漫周身空間的雲海，震得不斷動盪。</p>
</p><p>&emsp;&emsp;“哼，冥頑不靈，莫還真以爲老夫不敢下殺手！”望着那竟然還不肯放棄的雲棱，凌影臉龐上也是逐漸涌上一抹陰沉，手掌緩緩探出袖袍，漆黑的能量霧氣，在掌心處急速凝聚着，轉瞬間，便是凝聚成了一把長達兩米多長的黑色長槍，長槍表面，黑色紋路密佈其上，能量宛如水波一般，不住的流淌着，黑氣嫋嫋升起，將之印襯得頗具幾分陰森氣息。</p>
</p><p>&emsp;&emsp;手掌緊握着黑色長槍，凌影瞟了一眼下方的雲棱，嘴角一撇，猛然緊握，右腳退後半步，身體成半旋之狀，右手握着長槍，身體略微沉寂，旋即身體驟然扭動，手中長槍，帶起一股丈許長龐大的匹練，對着下方雲海中的雲棱，暴射而去。</p>
</p><p>&emsp;&emsp;“魔蛇噬！”</p>
</p><p>&emsp;&emsp;黑色長槍，猶如漆黑的流星，劃破天際，黑氣繚繞間，竟然隱隱匯聚成了黑色巨蛇之狀，巨蛇仰天嘶吼，空間震動。</p>
</p><p>&emsp;&emsp;感受着那自天空暴射而下的恐怖勁氣，雲棱臉色猛然大變，他能夠察覺到，這一次，對方是真的沒有再有半點留手的打算。</p>
</p><p>&emsp;&emsp;心中升起一抹驚恐，雲棱雙手急忙舞動，頓時，周圍雲海也是瞬間波動了起來，一股股雲色能量升騰而起，在其頭頂上方不斷繚繞，僅僅是眨眼時間，便是構築成了一道寬長三米左右的雲色盾牌，雲色盾牌表面毫光若隱若現，看上去宛如實質，極爲堅固。</p>
</p><p>&emsp;&emsp;在雲色盾牌祭出之後，周圍的雲海，也是淡薄了許多，顯然，這個雲盾，消耗了不少能量。</p>
</p><p>&emsp;&emsp;黑色長槍匹練沒有因爲雲盾的出現而有絲毫的停滯，依然是帶着一往直前的兇悍氣勢，在衆人那膽顫心驚的注視下，狠狠的轟在了雲盾之上，霎時間，驚天動地的巨響之聲，炸響而起，讓得下方的雲嵐宗弟子，忍不住的捂住了耳朵。</p>
</p><p>&emsp;&emsp;黑色光芒與雲色毫光，在天空之上互相交融着，兩者交接之處，空間竟然都是出現了許些扭曲的感覺，凌影這一擊，竟然強悍如斯，真不愧是鬥皇強者。</p>
</p><p>&emsp;&emsp;“哼，給我破！”望着那僵持不下的兩色能量，凌影雙手緩緩結印，片刻之後，喉嚨間猛然發出一道低低的吼聲。</p>
</p><p>&emsp;&emsp;隨着凌影吼聲落下，漆黑長槍之上，黑芒暴漲而起，一條足有七八丈長的黑色能量巨蛇自槍身上擡身而起，巨嘴帶起血腥陰森之氣，狠狠大張，然後，在雲棱那目瞪口呆的注視下，竟然是一口將雲色盾牌給吞了下去。</p>
</p><p>&emsp;&emsp;雖然因爲吞了雲盾，而導致黑色長槍變得淡薄了許多，可這對於那已經失去了最大防護的雲棱來說，無疑是有種魂飛魄散的驚恐。</p>
</p><p>&emsp;&emsp;然而，黑色長槍，並未因爲他的驚恐而有所停留半點，長槍下指，狠狠的對着其心臟部位暴射而去。</p>
