<title>《鬥破蒼穹》▷ 第713章 風剎湮罡 【第二更！】</title></p><p>&emsp;&emsp;第713章 風剎湮罡 【第二更！】</p>
</p><p>&emsp;&emsp;第六百八十五章 風剎湮罡</p>
</p><p>&emsp;&emsp;“嗤啦！”</p>
</p><p>&emsp;&emsp;黑色鎖鏈宛如毒蛇般，猛然洞穿空間，旋即化爲一條模糊黑線，對着面前不遠處的藥老暴射而去。</p>
</p><p>&emsp;&emsp;鎖鏈之尖異常尖銳，在尖端部分也是佈滿着玄奧的符文，一圈圈螺旋紋纏繞在鎖尖處，在那鶩護法的能量催動下，隱隱間透着絲絲煞氣，顯然，這顏色深邃的鎖鏈，可不是尋常鐵鏈。</p>
</p><p>&emsp;&emsp;對於那穿透空間刺來的鎖鏈，藥老也是不敢有所怠慢，這魂殿極其神秘，而且他們的攻擊似乎能夠對靈魂體造成巨大的傷害，不過還好，藥老並非尋常靈魂體，有着骨靈冷火護體的他，對於魂殿強獵捕者，也並非是毫無還手之力。</p>
</p><p>&emsp;&emsp;掌心中森白色火焰上下翻騰，旋即猛然化爲一道火箭暴掠而出，最後與那道黑線鎖鏈狠狠碰撞。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者相碰，低沉的聲音響起，卻並未有着太過劇烈的能量炸聲，只有着一圈漆黑中夾雜着森白顏色的勁氣漣漪，悄無聲息的蔓延而出，而勁氣蔓延處，連空間都是出現了些許顫動。</p>
</p><p>&emsp;&emsp;黑色鎖鏈與火箭碰撞，類似鶩護法想象中的一擊便破有着巨大差距，甚至，隱隱中，那從鎖鏈上迅速傳來的一股冰寒與熾熱互相疊加的奇異溫度，還令得他體內鬥氣一陣波動。</p>
</p><p>&emsp;&emsp;“難怪當年你能逃脫魂殿的追捕，原來是靠着這異火之能！”鎖鏈一擊便退，最後盤旋在鶩護法身旁，那對泛紅的眼瞳森然的盯着對面的藥塵，略有些驚異的道。</p>
</p><p>&emsp;&emsp;尋常靈魂體對上他們魂殿獵捕者，就算靈魂力量再強大，所能發揮出來的實力也會大打折扣，他們的武器皆是特製，有着專門剋制靈魂體的功效，然而這種剋制，對於擁有異火以及一些其他天地靈物的靈魂體，卻是失去了大半效果。</p>
</p><p>&emsp;&emsp;而也正如他所說，當年藥老能夠逃脫魂殿追捕，的確是靠着骨靈冷火之力，方纔能逃生。</p>
</p><p>&emsp;&emsp;目光淡漠的望着那身體上黑霧翻騰的鶩護法，藥老手掌緩緩一握，森白色的火焰急速在手中凝聚，片刻後，便也是凝聚成了一柄比蕭炎玄重尺略小几分的白尺，尺身之上火焰升騰，可卻是給予人一種視覺上的冰冷，不過誰若是真被這看似冰冷的火焰沾染上，恐怕將會在此刻間化爲一堆灰燼。</p>
</p><p>&emsp;&emsp;“你魂殿對靈魂體的剋制效果，對我沒多少用，所以，拿出真正實力來吧，不然的話，今日這雲嵐宗便是你葬身之所。”白尺遙遙指向鶩護法，藥老緩緩的道。</p>
