<title>《鬥破蒼穹》▷ 第100章 潛力值的分級</title></p><p>&emsp;&emsp;第100章 潛力值的分級</p>
</p><p>&emsp;&emsp;突如其來的女子聲音，溫柔得幾乎有種讓人心醉感覺，在這柔聲之下，繞是以蕭炎的定力，也不由有些失神，片刻之後，這才眼隨音動，望向帳篷之內。</p>
</p><p>&emsp;&emsp;帳篷的陰影處，一名綠衣女子，正笑吟吟的俏立，一張美麗的俏臉上，噙着溫婉的笑容，眼波流轉，望向衆人的柔和視線，猶如一抹清清水流從心中悄然淌過一般，讓人忍不住的沉醉於那股女子特有的溫婉靈動。</p>
</p><p>&emsp;&emsp;女子年齡看上去較蕭玉等人要大上少許，豐滿玲瓏的身姿，透發着一股歲月打磨而出的成熟風情，這種混天然的風情，遠非蕭玉這些青澀女孩能夠比喻。</p>
</p><p>&emsp;&emsp;蕭炎眼睛在女子身上掃了掃，雖然單單比容貌，此女較薰兒或者蕭玉要差一點點，不過對於那股毫不摻假的溫柔氣質，蕭炎心中，卻是充斥着驚豔。</p>
</p><p>&emsp;&emsp;對面的女子，把女人如水這個褒義的概念，幾乎是徹徹底底的詮釋了出來。</p>
</p><p>&emsp;&emsp;在這女人出現之後，蕭炎能夠發現，帳篷內部的一些青年學員，目光卻是悄然的熾熱了起來，望向她的目光中，竟然有着一種莫名的情愫。</p>
</p><p>&emsp;&emsp;發現這種現象，蕭炎頓時有些無語的搖了搖頭，看來這些傢伙，對這位女人，有種暗戀的感覺，不過這也並不奇怪，一些年齡偏小的人，總是喜歡一些比自己成熟的女性…呃，這似乎就是叫做熟女控吧。</p>
</p><p>&emsp;&emsp;“若琳導師，嘻嘻，玉兒可想死你了！”</p>
</p><p>&emsp;&emsp;望着出現在帳篷內部的溫柔女人，蕭玉頓時驚喜了叫了一聲，然後撲了上去，笑嘻嘻的抱緊着後者那看似豐腴，卻並不顯胖的腰肢。</p>
</p><p>&emsp;&emsp;“呵呵，玉兒，假期還愉快吧？”擁着懷中的蕭玉，被稱爲若琳導師的溫柔女人，笑盈盈的道。</p>
</p><p>&emsp;&emsp;“還不錯。”俏皮的笑了笑，蕭玉咬着若琳導師的嬌嫩耳垂輕聲戲謔道:“導師越來越溫柔了，照這樣下去，日後被導師看上的男人，恐怕會被這團柔水困得死死的。”</p>
</p><p>&emsp;&emsp;俏臉飛上一抹淺淺的暈紅，若琳導師無奈的搖了搖頭，寵溺的拍了拍蕭玉的腦袋，旋即對着一旁的蕭炎等人揚了揚下巴，柔聲道：“是你帶來的人麼？似乎很不錯呢。”</p>
</p><p>&emsp;&emsp;“嘻嘻，那當然。”驕傲的挺了挺胸，蕭玉偏頭狠狠的瞥了一眼羅布，低聲告狀道：“那傢伙現在越來越囂張了。”</p>
</p><p>&emsp;&emsp;“誰讓你故意刺激他，他對你的心思，你又不是不知道，你在他面前對別的男子如此親暱，他不找藉口刁難纔怪了。”若琳導師無奈的道。</p>
</p><p>&emsp;&emsp;“這樣只會讓我越來越厭惡他的。”蕭玉撇嘴道。</p>
</p><p>&emsp;&emsp;搖了搖頭，若琳鬆開蕭玉，緩緩上前，對着炎日下面的幾十名新生微笑道：“各位同學，都進來吧。”</p>
</p><p>&emsp;&emsp;聽得她開口說話，那在炎日下被曬得大汗淋漓的新生們，頓時滿臉欣喜，趕忙坐起身來，狼狽的竄進帳篷的陰影中。</p>
</p><p>&emsp;&emsp;不得不說，雖然這種挫新人銳氣的辦法有些不近人情，不過卻還是有一點效果，至少現在進入帳篷的新生們，氣焰較之剛來時，明顯要收斂了許多，一個個都是縮在陰影的角落中，眼珠不斷的在帳篷內部掃動着。</p>
</p><p>&emsp;&emsp;泛着柔和笑意的目光在衆人身上掃過，若琳導師的目光最後停在了蕭炎臉上，微微一笑，輕聲道：“羅布並無太壞的心思，先前只是心頭有些怒火而已，所以舉止莽撞了些，你不要怪他。”</p>
</p><p>&emsp;&emsp;“呵呵，導師說笑了，我這人最和善了，又豈會怪罪羅布學長。”蕭炎捎了捎頭，“靦腆”的笑道。</p>
</p><p>&emsp;&emsp;聞言，帳篷內大多數人，都是在心中翻着白眼嗤笑了一聲，這傢伙難道不覺得在毫不客氣的打昏一名學長後，再說這話有些諷刺麼？</p>
</p><p>&emsp;&emsp;眸子緊緊的盯着面前這笑吟吟的少年，若琳導師眨了眨修長的睫毛，她心中似乎有種預感，自己當導師這麼多年來，似乎終於要遇到最刺頭的學生了……</p>
</p><p>&emsp;&emsp;胡思亂想後，若琳導師搖了搖頭，吩咐兩名男學員將外面暈倒的戈剌擡進來，低頭細看了看戈剌的傷勢，旋即黛眉微蹙，有些嗔怪的盯了滿臉無辜的蕭炎一眼。</p>
</p><p>&emsp;&emsp;被這一記電力十足的目光電得心頭一顫，蕭炎嘴角一裂，目不斜視。</p>
</p><p>&emsp;&emsp;蹙着黛眉思慮了片刻，若琳導師伸出潔白的玉手，旋即在某些男學員那滿眼羨嫉的目光中，輕觸着戈剌的手臂，淡淡的水藍色溫潤能量，順着其手臂傳進後者體內，替他平復着體內紊亂的鬥氣與修復一些被蕭炎所造成的傷勢。</p>
</p><p>&emsp;&emsp;水屬性鬥氣，在鬥氣的分類之中，屬於最溫和的一種，若在沒有丹藥療傷的情況下，水屬性鬥氣，是最適合用來替人療傷的選擇，所以，水屬性鬥氣，一般也被稱之爲活動的療傷藥，在很多傭兵隊伍中，習有水屬性功法的隊員，是必不可少的，畢竟，在同伴受重傷之時，也唯有水屬性與木屬性鬥氣，能夠爲傷員爭取到足夠的療傷時間。</p>
</p><p>&emsp;&emsp;在若琳導師鬥氣的溫養下，昏迷的戈剌很快便是呻吟的甦醒了過來，睜開眼來，望着含笑立在身旁的若琳導師，前者眼眸中不易察覺的掠過一抹沉醉與愛慕，旋即尷尬的立起身子，眼睛掃過蕭炎，目光畏縮的躲閃了起來。</p>
</p><p>&emsp;&emsp;“呵呵，沒事了吧？”鬆開手，若琳柔聲詢問道。</p>
</p><p>&emsp;&emsp;“多謝導師了。”戈剌感激的點了點頭。</p>
</p><p>&emsp;&emsp;“沒事就好。”微微一笑，若琳導師轉身在帳篷首位的椅上優雅坐下，笑意盈盈的望着帳篷內的新生，素手一揚，手指上一枚納戒光芒閃爍，一卷綠色的羊皮卷軸以及墨筆出現在手中。</p>
</p><p>&emsp;&emsp;眸子擡了擡，若琳導師意態慵懶的輕笑道：“各位同學，恭喜你們都通過了預測，現在也算是進入了迦南學院的大門，不過因爲學院需要區分學員的潛力值，所以我需要知道你們現在的確切實力。”</p>
</p><p>&emsp;&emsp;“八段鬥之氣，屬於F級潛力值，這是迦南學院的標準。”</p>
</p><p>&emsp;&emsp;“九段鬥之氣，屬於E級潛力值。”</p>
</p><p>&emsp;&emsp;“一星斗者，D級，二星斗者，C級，以此類推，最高級別，則是S級別的五星斗者，當然，這裡的年齡界限，是二十以下。”</p>
</p><p>&emsp;&emsp;“呵呵，S級潛力的新生，迦南學院這十多年中，可就只遇見過一人噢，現在那小妖女，在學院，可是有些了不得哩。”掩着紅脣輕聲笑了笑，若琳修長的睫毛輕輕眨動：“我雖然不太奢望自己能遇見一個那種小妖女級別的，不過，能收到B級或者C級，那也算是滿足了。”</p>
</p><p>&emsp;&emsp;說到此處，若琳目光卻是若有若無的掃向蕭炎與薰兒兩人，在她的感知中，這帳篷之內，就唯有這兩人，給她一種看不清摸不透的感覺，在她的預測內，兩人的潛力值，或許至少不會低於C級。</p>
</p><p>&emsp;&emsp;其實不僅是她，只要帳篷內見識過蕭炎先前出手的其他人，也是在心中暗暗猜測，這看上去有些變態的傢伙，能算是啥級別的潛力？</p>
</p><p>&emsp;&emsp;“好了，開始吧，從左邊開始，報名字，等級，年齡。”微微一笑，若琳素手執着墨筆，柔聲笑道。</p>
</p><p>&emsp;&emsp;見到登記將要開始，帳篷內的蕭玉等人也是饒有興致的在一旁閒坐了下來。</p>
</p><p>&emsp;&emsp;“喂，玉兒，你家那蕭炎，能是什麼級別啊？”與蕭玉簇擁在一起，幾名俏麗的女生，好奇的打聽着。</p>
</p><p>&emsp;&emsp;聞言，蕭玉微蹙着柳眉沉吟了一下，她並沒有見過蕭炎去測試過等級，所以也不敢將話說得太滿，免得到時候出了差錯，反而讓得蕭炎面子不好看，現在的蕭玉，也不知爲何，反而有些莫名其妙的替蕭炎思考了起來，這要放在以前，恐怕後者越丟面子，她纔會越高興。</p>
</p><p>&emsp;&emsp;略微遲疑了一下，蕭玉方纔說了一個有些保守的答案：“我想，應該能達到C級或者B級吧。”</p>
</p><p>&emsp;&emsp;“哇，那也很不錯了啊，已經能算是進入迦南學院高端天賦了，我們以前評估潛力值，最好的，也不過才D級呢。”聞言，幾名女生頓時有些羨慕的道。</p>
</p><p>&emsp;&emsp;蕭玉輕笑了笑，旋即不再說話，將目光投進那評估已經開始的帳篷中央。</p>
</p><p>&emsp;&emsp;“黑巖，鬥之氣九段，年齡二十。”</p>
</p><p>&emsp;&emsp;位於左面排首的一名皮膚黝黑的青年，臉龐略微發紅的率先報出了自己的數據。</p>
</p><p>&emsp;&emsp;微笑着點了點頭，若琳導師迅速的記下了這名學員的資料，紅脣微啓：“E級。”</p>
</p><p>&emsp;&emsp;“林頓，鬥之氣八段，年齡十九。”</p>
</p><p>&emsp;&emsp;“F級。”</p>
</p><p>&emsp;&emsp;“岢立，鬥之氣九段，年齡十七。”</p>
</p><p>&emsp;&emsp;“E級。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
