<title>《鬥破蒼穹》▷ 第1256章 恐怖的碧蛇三花瞳</title></p><p>&emsp;&emsp;第1256章 恐怖的碧蛇三花瞳</p>
</p><p>&emsp;&emsp;第一千兩百三十二章 恐怖的碧蛇三花瞳</p>
</p><p>&emsp;&emsp;見到這突然間就從敵人變成夥伴的一幕，除了當事人之外，其餘所有人都是一臉的茫然，這關係轉變得也太快了點吧？</p>
</p><p>&emsp;&emsp;“哼，她那天晚上還想控制我呢。”紫研撇了青鱗一眼，輕聲哼道。</p>
</p><p>&emsp;&emsp;“那是誤會.我能夠看穿人的本體，初始我以爲你也是九幽地冥蟒的人，而且你的本體跟他們有些不同，很像九幽地冥蟒王族的人，所以我纔會對你出手。”聞言，青鱗連忙解釋道。</p>
</p><p>&emsp;&emsp;“誰會是那些醜陋的沒腳的東西。”紫研對於青鱗將她比作九幽地冥蟒很不滿意，撇了撇嘴，旋即似是想到這打擊範圍有點廣，連忙補充道：“彩鱗姐姐除外。”</p>
</p><p>&emsp;&emsp;蕭炎無奈的搖了搖頭，也不理會這兩丫頭的爭辯，抱着懷中的依舊索索發抖的丹獸， 沉吟道：“這丹獸雖說沒有能量波動，但若是經驗豐富的強者以及煉藥師，還是能夠聞到那種丹香，從而猜測出它的真實身份。”</p>
</p><p>&emsp;&emsp;“嗯，要不讓青鱗把它再次先收了？”小醫仙提議道。</p>
</p><p>&emsp;&emsp;小醫仙此話一落，那雪白小獸似是聽懂了一般，猛的搖着腦袋，大眼睛水汪汪的看着蕭炎，爪子緊緊的抓着蕭炎的衣服，看來對於青鱗，它是非常的抗拒。</p>
</p><p>&emsp;&emsp;見到雪白小獸這般模樣，青鱗不由有些尷尬，一旁的紫研倒是嘿嘿發笑。</p>
</p><p>&emsp;&emsp;瞧得雪白小獸那水汪汪的大眼睛，蕭炎苦笑，這小傢伙跟自己裝可愛麼。</p>
