<title>《鬥破蒼穹》▷ 第909章 招集 【第二更！】</title><br><p>&emsp;&emsp;第909章 招集 【第二更！】</p>
<br><p>&emsp;&emsp;第八百八十五章招集</p>
<br><p>&emsp;&emsp;翌日，距迦南學院界限“和平鎮”不遠的一處小山峰之上，蔥鬱的樹林間，偶爾能夠見到閃動的人影。</p>
<br><p>&emsp;&emsp;在山峰之頂，十幾道身影迎風而立，狂風吹拂而來，但卻連這些人影衣袍都未曾掀動半點，十幾人安靜而立，那股隱隱間所散發而出的壓迫氣勢，令得這片山峰寂靜無聲。</p>
<br><p>&emsp;&emsp;黑袍青年站於首位，眼眸微閉，雙手負於身後，半晌之後，耳朵忽然微微一動，淡淡的道：“來了.”</p>
<br><p>&emsp;&emsp;就在他話音落下之後不久，那天際之邊，突然出現了幾十個小黑點，僅僅幾個眨眼時間，這些黑點便是化爲了人影，閃掠而來，在距小山峰不遠處，方纔逐漸減速，然後徐徐的從天空上降落而下。</p>
<br><p>&emsp;&emsp;“哈哈，蕭門主，幾年未見，別來無恙啊。”幾十道身影閃掠而下，當先一名赤裸着上身，渾身透着一股煞氣的壯漢，衝着黑袍青年大笑道。</p>
<br><p>&emsp;&emsp;“鐵幫主倒是威風不減當年，這般氣魄，黑角域可是難尋幾人啊”蕭炎望着這位當年曾經合作一起對付雲嵐宗的狂獅幫幫主烏鐵，拱了拱手，笑道。</p>
<br><p>&emsp;&emsp;“誰的氣魄哪能比得上蕭門主？現在黑角域誰不知道，蕭門主不僅憑一己之力斬殺魔炎谷三大長老，而且還直接令得那地魔老鬼有去無回，嘖嘖，那可是七星斗宗階別的強者啊，在這黑角域之中，幾乎屬於無敵般的存在，結果這等強者都栽在蕭門主手中，看來日後這黑角域，恐怕得是蕭門的天下了.”一旁一名身着紅裙，渾身透着嫵媚的美婦，掩嘴嬌笑道。</p>
<br><p>&emsp;&emsp;這位美婦，蕭炎也並不陌生，羅剎門的門主，也是當年合作過的，一個心狠手辣的女人。</p>
<br><p>&emsp;&emsp;“桀桀，如今的蕭門才成立短短几年時間，便是達到了這個地步，當真是老夫所見過崛起得最快的勢力了，而這之中，蕭門主的功勞，功不可沒啊。”一名面色略有些陰翳的老者，也是笑着符合道。</p>
<br><p>&emsp;&emsp;“蘇門主與陰老說笑了，都是誤傳罷了.”蕭炎微微笑了笑，目光在這一羣人身上掃過，面色略微一肅，並不響亮的聲音，卻是在每一個人耳中清楚響起：“想必各位應該也知道此次請你們前來的目的，而既然大家肯來，那麼應該便是選擇了自己的立場，在場的也有曾經當初與我蕭炎合作的朋友，自然知道我的爲人，只要此次事成，報酬，必然會讓大家滿意。”</p>
<br><p>&emsp;&emsp;蕭炎此話一落，那一羣應邀而來的強者，頓時連忙笑着客氣道，以如今蕭炎在黑角域的名聲，他們可絲毫不敢怠慢，而且他們也同樣清楚，蕭炎本身還是一名六品煉藥師，能夠讓他欠上一個人情，那價值，可是相當不菲，如今魔炎谷已經逐漸勢微，日後定然難以再和蕭門抗衡，此刻幫忙，無疑還會博得蕭門的好感，因此，在接到蕭門的邀請之後，在場的強者，大多都是未加多少考慮，便是率着麾下，迅速趕來。</p>
<br><p>&emsp;&emsp;“事情的始末，諸位也都清楚，在下也就不多廢話了，蕭門與魔炎谷恩怨極重，那韓楓也與我是大仇，因此，今日之事，畢竟不能善了，大家可得心理有個準備.”蕭炎沉聲道。</p>
<br><p>&emsp;&emsp;“呵呵，蕭門主儘管放心，那魔炎谷平日囂張霸道，我們也老早看不順眼，今日便藉着蕭門主的風，給這些王八羔子一點顏色看看。”</p>
<br><p>&emsp;&emsp;“是啊，那韓楓爲人虛僞，當年幹了不少軟刀子的事，老子當初也被他陰了好幾次。”</p>
