<title>《鬥破蒼穹》▷ 第1292章 宗主之位</title><br><p>&emsp;&emsp;第1292章 宗主之位</p>
<br><p>&emsp;&emsp;第一千兩百六十八章宗主之位</p>
<br><p>&emsp;&emsp;百丈龐大的巨人聳立於天地之間，如大海般浩瀚的鬥氣自巨人體內瀰漫而開，宛如厚厚的雲霧一般，吞吐之間，風雷滾滾。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;妖花邪君面色蒼白，但雙眼之中，卻是一片陰森，其目光鎖定着遠處天空上的蕭炎，喉嚨間，猛的傳出一道低低喝聲。</p>
<br><p>&emsp;&emsp;“你給本尊死吧！”</p>
<br><p>&emsp;&emsp;妖花邪君手中印決一變，那聳立天地的巨人，猛然踏前一步，隨着這一步的踏出，這片天際頓時狂風大作，烏雲翻滾間，連天地都是變得震盪起來。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;巨人大步踏前，巨手一握，彷彿將天地間的能量都是緊緊抓在了手中一般，旋即，拳頭之上爆發出驚天的璀璨強芒，拳頭揮動，空間頓時震裂而開，恐怖勁風，毫不留情的便是對着遠處天空之上的蕭炎狠狠轟了過去。</p>
<br><p>&emsp;&emsp;巨人的這一拳，猶如帶動了天地間的能量般，兇悍的颶風繚繞在拳頭之上，甚至於連那地面上的廣場，都是因爲這等壓力，悄然間裂開手臂粗壯的裂縫，如此駭人攻勢，不愧是六星斗尊階別的強者.</p>
<br><p>&emsp;&emsp;在那充斥着無窮威壓的能量巨人之下，花宗不少實力較弱的弟子都是花容失色，這等階別的戰鬥，她們可是極少看見，那種舉手投足間便是能夠輕易毀滅整座山脈的可怕攻擊，讓得她們由心的顫抖。</p>
<br><p>&emsp;&emsp;“這妖花邪君，也是拼盡了全力啊.”</p>
<br><p>&emsp;&emsp;一些花宗長老見狀，在繼續加註着鬥氣防禦時，心頭也是暗自凜然，沒想到蕭炎憑藉這二星斗尊的實力，居然將妖花邪君逼到了這般田地，不愧是藥塵的弟子啊。</p>
<br><p>&emsp;&emsp;廣場上，雲韻絕美的臉頰上也是浮現一抹擔憂之色，雖然心中一直相信蕭炎的能力，但面對着妖花邪君這等傾力攻勢，任誰都不會平靜。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;蕭炎身形懸浮在天空上，背後骨翼緩緩扇動，那即便是隔着老遠便是傳過來的強大風壓，將其身體上的衣袍震得緊緊的貼在身體上，破風聲在耳旁轟隆隆如雷聲的響徹着，宛如要將人耳膜震破一般。</p>
<br><p>&emsp;&emsp;“這便是六星斗尊的全力一擊麼”</p>
<br><p>&emsp;&emsp;輕輕的吐了一口氣，蕭炎眼芒低聲自語，旋即手掌緩緩擡起，巴掌大小的毀滅火蓮徐徐旋轉，細小精美的蓮花花瓣中，卻是蘊藏着真正的毀滅力量。</p>
<br><p>&emsp;&emsp;“去吧.”</p>
<br><p>&emsp;&emsp;手掌輕擡，蕭炎微微一笑，手中的火蓮便是掠飛而出，旋即在半空上帶起一道絢麗的火尾，對着那宛如巨無霸般的巨人衝去。</p>
<br><p>&emsp;&emsp;“給本尊破！”</p>
<br><p>&emsp;&emsp;望着那閃掠而來的火蓮，妖花邪君也是不敢怠慢，手印一變，那巨人頓時仰天咆哮，可怕的音波擴散而開，直接是形成一道巨大的颶風，而巨人大手一握，竟然是生生的握住颶風，然後在衆多驚駭目光之下，大步踏出，甩動着颶風，狠狠的與那宛如米粒大小的火蓮，狠狠碰撞！</p>
<br><p>&emsp;&emsp;兩者對撞，卻是出現了霎那間的寂靜，彷彿整片天地，都是在此刻凝固下來了一般。</p>
<br><p>&emsp;&emsp;寂靜持續了瞬間，驚天動地的炸響聲，終於是在天際猛然響徹起來，在那如九天怒雷般的炸響下，整座山脈都是顫了一顫。</p>
<br><p>&emsp;&emsp;緊跟炸響之後，是那席捲天地的火焰風暴，在那肆虐的火焰風暴下，那百丈龐大的巨人，也是被撕扯得鬥氣如同水柱般的暴涌，但這些鬥氣剛剛接觸到那火焰風暴，便是會被其上恐怖的高溫瞬間蒸發成虛無。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;火焰風暴重重的撞擊在巨人身體之上，後者身體之上那浩瀚的鬥氣，也是開始急速消散。</p>
<br><p>&emsp;&emsp;“爆！”</p>
<br><p>&emsp;&emsp;蕭炎深吸了一口熾熱的空氣，身形暴退，嘴中也是傳出一道厲喝之聲，而伴隨着其喝聲落下，那充斥着毀滅之力的火焰風暴，終於是在此刻，徹徹底底的爆發開來。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;可怕的火浪重重的轟擊在巨人身體上，強悍無匹的勁力，直接是讓得巨人連連後退，甚至是連其身體，都是隱隱變得虛無起來。</p>
<br><p>&emsp;&emsp;“砰砰砰！”</p>
<br><p>&emsp;&emsp;蘊含着毀滅力量的火浪不斷的擴散而開，恐怖的溫度直接是讓得這片天地的所有水分瞬間蒸發，而在火浪接二連三的轟擊下，那巨人身體也是越來越虛幻，到得後來，終於是在一道悶響聲下，爆裂而開，化爲一片虛無.</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;“怎麼可能？”</p>
<br><p>&emsp;&emsp;巨人爆裂而開，那妖花邪君也是一口鮮血噴出，眼中涌現一抹難以置信之色，但此刻已是沒有什麼駭然的時間，那蘊含着毀滅力道的火浪，在震退巨人後，也是閃電般的對着他波及而來，這若是被擊中了的話，恐怕妖花邪君會在一瞬間化爲湮滅</p>
<br><p>&emsp;&emsp;壓抑下心頭的驚駭，妖花邪君一咬牙，運轉體內所有的鬥氣，身形化爲一抹閃電，猛然暴退。</p>
<br><p>&emsp;&emsp;妖花邪君的速度極爲迅猛，一眨眼便是突破了廣場周圍的鬥氣防禦罩，而那火浪，也是在衆多花宗長老震驚的目光中，緊隨而來，最後狠狠的轟擊而上。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;巨大的防禦罩狠狠一陣顫抖，漣漪急速擴散，不過所幸，卻並未立刻崩潰，見到這一幕，那些花宗長老剛欲鬆一口氣，又是一道毀滅火浪擴散而開，如同巨錘一般，重重的轟在鬥氣罩之上。</p>
<br><p>&emsp;&emsp;“咔嚓！”</p>
<br><p>&emsp;&emsp;這一次，鬥氣防禦罩終於是到了極限，在一道咔嚓聲響中，啪的一聲，爆裂而開。</p>
<br><p>&emsp;&emsp;而失去了鬥氣防禦罩的阻攔，火浪更是肆無忌憚的瀰漫而開，見到這一幕，廣場周圍那些花宗弟子，頓時臉頰變得慘白起來。</p>
<br><p>&emsp;&emsp;“唉”</p>
<br><p>&emsp;&emsp;然而，就在當火浪即將擴散出龐大的廣場時，一道蒼老的嘆息聲緩緩的在天際響徹，旋即一道身影突兀閃現，袖袍揮動，無形的漣漪擴散而出，最後與火浪悄然對碰，兩股能量彼此侵蝕間，最後緩緩的化爲湮滅</p>
<br><p>&emsp;&emsp;“大長老！”</p>
<br><p>&emsp;&emsp;見到這突然出手的身影，一些花宗長老臉龐上也是浮現一抹驚喜之色。</p>
<br><p>&emsp;&emsp;“蕭炎，你是想將我花宗毀了麼？”天空上，那名突然現身的白髮老嫗，望向遠處的蕭炎，有些無奈的道。</p>
