<title>《鬥破蒼穹》▷ 第1017章 雷山</title><br><p>&emsp;&emsp;第1017章 雷山</p>
<br><p>&emsp;&emsp;第九百九十三章雷山</p>
<br><p>&emsp;&emsp;蕭炎從山峰之上尋了個偏僻之所落下，然後轉過山腳，望着那風雷山脈之外那密密麻麻的人流，頓時無奈的搖了搖頭，想必這些人也都是爲了那所謂的四方閣大會來的吧</p>
<br><p>&emsp;&emsp;“不知道那四方閣大會究竟有沒有開始？”低聲自語一番，蕭炎略作沉吟，突然自納戒中取出一張薄薄的透明皮製之物，然後蓋在臉龐之上，頓時，其臉龐輪廓居然便是出現了一些變化，若是不仔細看的話，想必也是難以將之辨認而出。</p>
<br><p>&emsp;&emsp;這能夠略微改變樣貌的東西，正是當年去出雲帝國時，小醫仙給予他的一點小東西，沒想到擱置了這麼多年，居然還能夠搬上用場。</p>
<br><p>&emsp;&emsp;遮掩了容貌，也是爲了省去一些麻煩，如今他與風雷閣的恩怨，衆人皆知，若是自己光明堂皇的出現在這裡，想必那風雷閣定然不會袖手旁觀，東閣之內強者如雲，更何況還有那風雷閣閣主雷尊者坐鎮此處，即便蕭炎如今突破到了鬥宗層次，但面對着這等階別的強者，依舊還是隻能選擇暫避鋒芒。</p>
<br><p>&emsp;&emsp;他來風雷山脈，所爲的只是尋找風尊者，若非萬不得已，並不想將自己暴露出來，畢竟那樣的話，也是將自己置於了險地，所以一些遮掩容貌之舉，也的確是必要的。</p>
<br><p>&emsp;&emsp;在將面貌略作改變之後，蕭炎揉了揉臉龐，然後這才行出密林，匯入山脈之上大道的人流中，對着那風雷山脈之內涌去。</p>
<br><p>&emsp;&emsp;匯入這吵雜的人流之中，那喧譁的各種聲音，令得蕭炎有着耳鳴般的感覺，不過對此，他也只能苦笑一聲，強行忍着。</p>
<br><p>&emsp;&emsp;“媽的，這人也太多了，那東閣上能待這麼多人麼？”</p>
<br><p>&emsp;&emsp;“今天大會就要開始了，人自然很多，據說四方閣的人都已經抵達東閣了。”</p>
<br><p>&emsp;&emsp;“上一屆的最後勝利者是風雷閣，不知道這一屆的，會是誰？”</p>
<br><p>&emsp;&emsp;“難說啊，鳳清兒，唐鷹，王塵還有那慕青鸞，都不是什麼省油的燈，據說他們四人前不久還進入了天目山脈的天山血潭，想必實力必然有所精進，嘿嘿，就是不知道他們之中，有沒有人藉助血潭之力，突破了鬥皇？”</p>
<br><p>&emsp;&emsp;“這四人都是鬥皇巔峰的實力，加上一些手段，甚至都是能與一些鬥宗強者交手，若是誰能夠在這種時間突破的話，想必勝局將定。”</p>
<br><p>&emsp;&emsp;“誰知道，中州藏龍臥虎之輩不知何幾，每一屆的四方閣大會，也都會有着一些黑馬出現，不知道這一次，出現的會是誰？”</p>
<br><p>&emsp;&emsp;“黑馬麼，自然是要屬最近在北域鬧得沸沸揚揚的那名叫蕭炎的青年了，連風雷閣北閣主費天親自出手都是鎩羽而歸，可以想象此人實力何等恐怖。”</p>
<br><p>&emsp;&emsp;“嘁，那蕭炎雖強，但這裡可是風雷閣總部，你認爲他還敢來這裡不成？”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;聽得周圍那些吵吵鬧鬧，最後居然是引到了自己身上的喧譁聲音，蕭炎也是不由得一怔，旋即手掌不由自主的摸了摸臉龐，沒想到如今的他在這北域居然也是擁有着這等名聲，不過，這可不是他想要的，他名聲若是傳到了那魂殿耳中，恐怕到時候方纔更加麻煩。</p>
<br><p>&emsp;&emsp;一路在衆多吵鬧聲的摧殘下，蕭炎終於是順利的從山脈入口處進入，在這入口周圍，有着風雷閣的弟子維護秩序，而至於風雷山脈的天空領地，除了一些特邀客人外，尋常人可是不準在其上飛行，因此這也導致不願暴露身份的蕭炎只能徒步而進。</p>
<br><p>&emsp;&emsp;進入了山脈，蕭炎迅速跟大隊人流分離而開，然後轉進偏僻密林，加快速度，對着山脈之內急速掠去，按照先前所聽到的消息，今天應該便是那四方閣開始的時候了，而且最令得蕭炎振奮的，是四方閣的人都已經抵達，這樣說來的話，那風尊者，應該也是到了吧？</p>
<br><p>&emsp;&emsp;“若是真遇見了風尊者，先暗中觀測一下，然後方纔與之接觸，雖然老師說了能夠對其有着毫無保留的信任，但凡事還是得小心爲好。”身形化爲模糊身影穿梭在山脈之中，蕭炎心中卻是念頭飛轉。</p>
<br><p>&emsp;&emsp;解救藥老以及父親的重擔，只能依靠蕭炎自己來完成，所以他必須保證自己的安全，對於一些不確定因素，還是得謹慎爲妙。</p>
<br><p>&emsp;&emsp;風雷山脈面積極爲廣闊，繞是以蕭炎的速度，也是花費了將近半個小時方纔抵達山脈中央，那裡矗立着一座雄偉險峻的山峰，雷山！</p>
<br><p>&emsp;&emsp;雷山極高，從山腳一眼望去，望不見盡頭，在山腰以上，便是被濃霧的雲霧所繚繞，這種雲霧有些偏烏，其內居然隱隱間有着雷光閃爍，遠遠看去，這座山峰就猶如被無數雷芒覆蓋般，極爲的壯觀巍峨。</p>
<br><p>&emsp;&emsp;心中爲這雷山的巍峨讚歎了一番後，蕭炎也是展動身形，落在了山腳處，雷山之上便是風雷東閣，這裡的防禦自然異常森嚴，而且或許是因爲大會臨近的緣故，周圍的防禦更是加深了許多，天空之上時不時的有着一些振動着鬥氣雙翼的人影閃過，將整個雷山，都是納入巡查網之中。</p>
<br><p>&emsp;&emsp;而爲了不驚動風雷閣的強者，蕭炎自然是不會採取這種蠻闖的方式，雖說此刻的山腳下排的隊不短，但這點耐心，他還是具備的。</p>
<br><p>&emsp;&emsp;一路跟着隊伍不斷的前進，終於是在登山時停了下來，此刻的前方，有着兩條登山石道，一條是供前來看大會的人士提供，另外一條則是給參加大會的一些年輕強者所提供。</p>
<br><p>&emsp;&emsp;在兩條石道之前，有着將近百名身着勁裝的風雷閣弟子把守，那般冷厲神色所帶來的許些威壓，倒是令得無人敢在此搗亂，另外，在這百人之首，是兩名老者，一男一女，而當蕭炎目光掃到這二人時，眼神卻是一凝，因這二人，赫然便是當日陪同鳳清兒前往天目山脈的那兩人。</p>
<br><p>&emsp;&emsp;“這兩人實力不弱，不知道我這改變的容貌，能否通過他們的審查？”蕭炎眉頭微皺。</p>
<br><p>&emsp;&emsp;“沒想到這次參賽者居然是由東閣的火木兩位長老來篩選，這兩位在風雷閣中地位可不低，風雷閣選拔素來嚴厲，如今一見，果然名不虛傳啊，還好我只是前來看看熱鬧，不用通過他們的審覈.”在蕭炎皺眉間，前方一行人，卻是低低交談了起來。</p>
<br><p>&emsp;&emsp;聞言，蕭炎心中卻是一動，看來似乎並非所有人都必須接受這兩人的審查啊。</p>
<br><p>&emsp;&emsp;“我風雷閣的規矩，想必大家也知道，若是想要參加大會，第一是需要達到三星斗皇以上的實力，第二便是年齡必須在三十以下，第三，得在老夫手中支撐五回合，若是能得到這三種條件，方纔能夠具備參加的資格，當然，若是前來捧場看熱鬧的，便從左邊石道登上山頂便可。”在隊伍中衆人竊竊私語時，那一身紅袍的火長老，卻是淡淡的道。</p>
<br><p>&emsp;&emsp;此話一落，頓時引起不小的騷動，這三個條件滿足其一便是頗難，更何況三種，還真是夠嚴苛的啊。</p>
<br><p>&emsp;&emsp;在如此嚴苛的選拔條件下，絕大部分人都是選擇了左邊的那條石道，而蕭炎在遲疑了一下後，也是順着人流對着左邊的石道行去，他的目的只是尋找風尊者，可沒興趣在風雷閣之內出手，若是被認出來的話，定然少不了一番麻煩。</p>
<br><p>&emsp;&emsp;在大部分人對着左邊石道登上時，也有着幾名自恃實力不弱的年輕人想要闖一闖右邊的通道，但最後卻無一例外的被那火長老一袖袍扇了出去，這幾人雖然勉強達到了三星斗皇要求，但明顯是那種依靠丹藥或者天地奇寶強撐上去的，戰鬥力也就與二星斗皇相仿。</p>
