<title>《鬥破蒼穹》▷ 第276章 阻攔</title><br><p>&emsp;&emsp;第276章 阻攔</p>
<br><p>&emsp;&emsp;“呃…賣身？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎一愣，旋即苦笑着搖了搖頭，轉過頭來，望着海波東，攤手道：“你自己搞定吧，我只負責煉丹，藥材的事情，可應該是你自己去操心。”</p>
<br><p>&emsp;&emsp;見狀，海波東無奈的搖了搖頭，站起身來，從納戒中掏出一張極爲精緻的紫金卡片，隨意的拋在桌上，道：“小女娃子，趕緊去把藥材給我弄過來吧，你這一百來萬，就想把蕭炎留在這裡，那可是太看不起他的身價了。”</p>
<br><p>&emsp;&emsp;愕然的望着桌面上的那張表面繪有七條銀色波紋的紫金卡片，雅妃臉頰上閃過一抹震驚，經常與無數強者打交道的她，自然是極爲清楚，這種紫金卡，至少是必須具備鬥王級別實力，方纔有資格使用，難道，這看似不起眼的老者，竟然會是一名鬥王強者？</p>
<br><p>&emsp;&emsp;俏臉上的笑意逐漸收斂，雅妃眼神複雜的看了那坐在椅子上無聊剔着指甲的蕭炎，這個小傢伙，這三年似乎混得不錯啊，竟然是能夠和這種強者有着交集，要知道，鬥王級別的強者，即使是到了米特爾家族，那也絕對是無人敢怠慢的座上賓啊。</p>
<br><p>&emsp;&emsp;小心的握着紫金卡，雅妃玉手在上面緩緩撫摸而過，特殊的質感，讓得她迅速的辨清了真僞，當下手掌輕拍，一名模樣嬌俏的侍女便是趕緊從門外走了進來。</p>
<br><p>&emsp;&emsp;“去將這四種藥材，妥善裝好，然後拿過來，快一點。”將紙片遞給這名侍女，雅妃凝重的吩咐道。</p>
<br><p>&emsp;&emsp;“是。”侍女恭敬的應了一聲，然後快步的退了出去。</p>
<br><p>&emsp;&emsp;“老先生，請您稍等片刻，藥材馬上就取過來。”望着那退出去的侍女，雅妃對着海波東恭聲道。</p>
<br><p>&emsp;&emsp;微微點了點頭，海波東便是坐回了椅子，端着茶杯，也不說話，就這般靜靜的等待着。</p>
<br><p>&emsp;&emsp;忽然發現這位不起眼的老人竟然會有如此牛逼的身份，雅妃也不再敢隨意的調笑那似乎與前者關係不淺的蕭炎，安靜的坐在椅上，不再隨意發言，偶爾略微有些奇異的目光，會瞟過那無聊中的少年。</p>
<br><p>&emsp;&emsp;隨着三人的沉默，這房間中的氣氛，便是逐漸的沉悶了起來，而隨着時間的推移，蕭炎終於是微微皺了皺眉頭，剛欲開口說話，門口處那有些慌張匆匆走進的侍女，卻是率先將沉悶的氣氛打破了去。</p>
<br><p>&emsp;&emsp;“藥材呢？”聽得匆匆腳步聲，雅妃擡起頭，望着那雙手空空如也的侍女，黛眉微皺，沉聲道。</p>
<br><p>&emsp;&emsp;“雅妃小姐，藥材…藥材被雷歐長老強行截走了，他說，這些藥材早就被人預定好了，不能再轉讓給別人。”那名侍女臉頰上帶着許些驚慌，膽怯的道。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;聞言，雅妃俏臉驟然陰沉而下，玉手重重的砸在桌面之上，咬着銀牙道：“這老傢伙，這些藥材放在庫倉中都有幾個月有餘了，我怎麼從未聽說過早就被人預定好了？”</p>
<br><p>&emsp;&emsp;“怎麼回事？”望着這突然的變故，蕭炎眉頭微皺，輕聲問道。</p>
<br><p>&emsp;&emsp;緩緩的吸了一口氣，豐滿圓潤的胸脯微微起伏着，雅妃玉手揉着太陽穴，苦笑道：“那叫雷歐的老傢伙，就是被你先前揍得吐血的雷勒的爺爺，也是米特爾家族的一位長老，權利不小”</p>
<br><p>&emsp;&emsp;“公報私仇？”蕭炎眼眸微眯，淡淡的笑道。</p>
<br><p>&emsp;&emsp;一旁，緩緩抿着茶水的海波東，花白的眉頭微微挑動，沒有說話，只不過，那捧在雙手間茶杯中的茶水，卻是在轉瞬間，被凝固成了寒氣繚繞的結冰。</p>
