<title>《鬥破蒼穹》▷ 第178章 藥老出手</title></p><p>&emsp;&emsp;第178章 藥老出手</p>
</p><p>&emsp;&emsp;冰寒霧氣瀰漫的環境之中，猶如是步入了一個屬於寒氣的空間一般，周圍白霧瀰漫，始終都望不見盡頭。</p>
</p><p>&emsp;&emsp;白霧之中，老人擡頭一臉震驚的望着半空中的少年，片刻後，臉色逐漸的凝重，低喝道：“小子，你這是何種秘法？”</p>
</p><p>&emsp;&emsp;無怪老人會如此震撼，雖說在這鬥氣大陸上，並不乏一些能夠如此快速提升實力的秘法，不過那些秘法的等級，至少都是在地階之上，在這鬥氣大陸上，能夠拿出這種等級秘法的人或者勢力，只有那些屈指可數的超級勢力或者隱世的超級強者，而在這些超級勢力以及超級強者眼中，加瑪帝國之內的強者，無疑只是那與明月爭光的螢火蟲一般。</p>
</p><p>&emsp;&emsp;“難道這小子是出自那些勢力的人？”老人心頭閃過一道有些驚恐的念頭，在那些實力極其恐怖的超然勢力的震撼之下，他已經再難以保持心中的鎮定。</p>
</p><p>&emsp;&emsp;“不可能！這小子雖然身懷多種奇寶，可他所修煉的功法，似乎並沒有超過玄階，這可絕對不像是那些勢力的作風！”雖然心中略微有些驚恐，不過片刻之後，老人便是緩緩的壓下了這抹情緒，在心中自我安慰的道。</p>
</p><p>&emsp;&emsp;逐漸的回覆了鎮定，老人臉色凝重，乾枯的雙手微微一握，周圍冰寒的霧氣急速凝結，最後在其雙掌間凝固成了一柄通體雪白的冰槍。</p>
</p><p>&emsp;&emsp;用鬥氣凝化成冰槍之後，老人依然有些覺得不保險，單手飛速的結出一個印結，然後輕喝道：“冰靈甲！”</p>
</p><p>&emsp;&emsp;隨着喝聲的落下，周圍瀰漫的冰寒霧氣，頓時在老人身體之上構建成了一副閃爍着冰冷光澤的厚實冰甲。</p>
</p><p>&emsp;&emsp;老人手上的武器與身體之上的冰甲，都是完全由鬥氣所凝結而成，而這，至少需要鬥靈強者才能勉強辦到。</p>
</p><p>&emsp;&emsp;鬥氣大陸之上，一般的人，在到達大斗師之時，便能鬥氣外放，此時，若是將鬥氣覆蓋在武器之上，便能大幅度的增加攻擊力，而當到達鬥靈之後時，便能象現在的白髮老人一般，凝結出完全由鬥氣所化的武器與鎧甲，這種武器與防禦，自然遠非尋常武器鎧甲能夠相比喻。</p>
</p><p>&emsp;&emsp;能讓得老人如此鄭重的竭盡全力對待，由此可見，此時他心中，對忽然提升力量後的蕭炎，提升到了何種重視的地步。</p>
</p><p>&emsp;&emsp;無視於下方老人全副武裝的模樣，半空之中的蕭炎，從其體內散發而出的氣勢也是越來越濃郁，到得某一刻，忽然仰天一聲長嘯，長嘯聲之中，蘊含的洶涌鬥氣，竟然是將下方瀰漫的霧氣，吹散了將近大半。</p>
</p><p>&emsp;&emsp;望着蕭炎僅僅一聲長嘯，便將濃霧打破，老人臉色再次一變，不敢再怠慢，手中冰槍一揮，無數尖銳的冰刺在頭頂上空急速凝聚，然後帶起陣陣破風聲響，對着半空中的蕭炎飛射而去。</p>
</p><p>&emsp;&emsp;半空之上，嘯聲逐漸中斷，蕭炎雙翼猛的一振，身體猶如大鵬一般俯衝而下，淡淡的望着那鋪天蓋地而來的冰刺，雙手對十，然後輕輕合攏。</p>
</p><p>&emsp;&emsp;隨着雙掌的互相碰撞，一道無形的能量閃電般的從中擴散而出，然後，緊接着那鋪天蓋地而來的冰刺，便是咔嚓一聲…極爲壯觀的在半空中化爲了冰涼的白色粉末…</p>
</p><p>&emsp;&emsp;“這是…靈魂力量？”望着那沒有絲毫預兆便是被震成粉末的高速旋轉冰刺，白髮老人略微一愣，旋即失聲道。</p>
