<title>《鬥破蒼穹》▷ 第1272章 分別</title></p><p>&emsp;&emsp;第1272章 分別</p>
</p><p>&emsp;&emsp;第一千兩百四十八章 分別</p>
</p><p>&emsp;&emsp;望着蕭炎等人盡數消失在那空間裂縫之中，天妖凰族所有人面面相覷了一眼，竟然是沒有半個人敢開口阻攔。</p>
</p><p>&emsp;&emsp;“凰長老，就讓他們這樣將龍凰本源果帶走麼？”白髮男子咬着牙，一臉的不甘，道。</p>
</p><p>&emsp;&emsp;“那你有辦法？衝上去跟那傢伙死拼？我們這裡的人全死光了，恐怕都傷不了人家！”凰軒此刻也是滿心的怒火，到嘴的鴨子飛了，而且在飛之前還狠狠的甩了他兩耳光，這怎能讓得心平氣和。</p>
</p><p>&emsp;&emsp;“沒想到那個小丫頭竟然會是太虛古龍一族，若是沒她的話，那龍凰本源果，便就是我天妖凰族的囊中之物了。”鳳清兒銀牙輕咬，道：“還有這次.族中派了這麼多強者過來，若是我們失敗而回的話”</p>
</p><p>&emsp;&emsp;凰軒深吸幾口氣，努力的讓得自己平靜下來，片刻後，目光一轉，突然轉身，對着走廊處行去。</p>
</p><p>&emsp;&emsp;“凰長老？”見狀，鳳清兒等人一怔。</p>
</p><p>&emsp;&emsp;“走，再去那獸靈罩，把天凰的骸骨搬回去，不管怎樣，不能空手而回，有了這些東西，不管有用沒用，能堵住一些人的嘴就堵住一些。”凰軒面色陰沉，袖袍一甩，便是大步對着走廊之內行去，其後鳳清兒等人也只能跟上，那些骸骨都歷經了不知道多少歲月，骨骸早已成爲廢品，就算搬回去，怕也是沒什麼作用。</p>
</p><p>&emsp;&emsp;望着那迅速撤離而回的天妖凰族等人，摘星老鬼也是面色陰冷，目光死死的盯着蕭炎等人消失的地方，森然道：“蕭炎，等着吧，不久後我們會再次見面的，到時候，便是你與那星隕閣，徹底覆滅之時！”</p>
</p><p>&emsp;&emsp;怨毒之音落下，摘星老鬼也是不再停留，身形一轉，便是對着遺蹟之外暴掠而去。</p>
</p><p>&emsp;&emsp;距離骸骨山脈百里之外的一座山峰，空間突然一陣波動，旋即一道漆黑的空間裂縫悄然裂開，一道道身影便是自其中閃掠而出。</p>
</p><p>&emsp;&emsp;“多謝黑擎前輩出手相助了。”</p>
</p><p>&emsp;&emsp;腳掌落於山峰上，蕭炎對着那身形壯碩的大漢一拱手，笑道。</p>
</p><p>&emsp;&emsp;“沒事，出來時族裡面的那些老傢伙託我跟你說一聲，多謝你這些年對紫研的照料，這份情我太古虛龍一族會找機會還給你的。”黑擎擺了擺手，道。</p>
</p><p>&emsp;&emsp;“黑擎前輩客氣了，我將紫研視爲妹妹對待，照料她本就是應該的事。”蕭炎正色道，當初認識紫研時，他可還不知道後者會是這等身份，那時候完完全全就是覺得這丫頭可愛並且對胃口，這纔對其百般照顧。</p>
</p><p>&emsp;&emsp;“唔，這丫頭身份有些特別，對我一族來說格外重要，所以她可不能出什麼事，你能將她安全的帶到中州，並且與族內取得聯繫，對我們來說，算得上是一件大恩情。”黑擎看了一眼一旁的紫研一眼，卻是搖着頭道。</p>
</p><p>&emsp;&emsp;“好了，也不跟你扯這些，墨跡來墨跡去的我也嫌煩，反正日後太古虛龍一族會還你個情，這裡距骸骨山脈有段距離，到時候你們只管由東走便能離開獸域，不過紫研此次卻是得隨我回族。”</p>
</p><p>&emsp;&emsp;“幹嘛？我纔不回去，那裡一點都不好玩。”聽得此話，紫研彎彎的眉毛一皺，將腦袋搖得跟什麼一樣。</p>
</p><p>&emsp;&emsp;“你跟我說沒用，此次是那些老傢伙下的命令，說你玩也玩夠了，古龍傳承，你還未完成，這次，必須把傳承徹底的完成才能出來，而且如今你又發現了龍凰本源果，這東西，也需要你來處理.”黑擎攤了攤手，道。</p>
</p><p>&emsp;&emsp;紫研苦着一張小臉，滿臉的不情願。</p>
</p><p>&emsp;&emsp;“以你現在的實力，跟在蕭炎身邊也只是他的累贅，說不定哪天就拖累得他們出現什麼變故，這種事，你總不喜歡見到吧？”黑擎笑道：“等完成了傳承，你的實力也將會暴漲，那時也不會有人阻攔你出來，到時候出來尋找蕭炎他們，反而還能真正的幫到忙。”</p>
</p><p>&emsp;&emsp;聞言，紫研一怔，旋即頹喪的低下了頭，道：“好吧，你贏了，我跟你回去。”</p>
</p><p>&emsp;&emsp;蕭炎看了黑擎一眼，這傢伙雖然看起來粗獷，但也挺狡猾的，一句話便是戳中了紫研的軟肋，讓得她不得不屈服。</p>
</p><p>&emsp;&emsp;黑擎似是感應到蕭炎心中所想一般，衝着他咧嘴笑了笑，然後目光轉向熊戰，道：“這個大傢伙也跟我走吧，遠古龍熊，當年也是我太古虛龍的附屬族羣，跟我走一趟，你會得到不少好處的.”</p>
</p><p>&emsp;&emsp;“嘿嘿，全聽黑擎前輩的。”熊戰捎了捎頭，憨笑道，在成熟體的太虛古龍面前，他是無法升起半點的抗拒之心。</p>
