<title>《鬥破蒼穹》▷ 第318章 再度崛起</title><br><p>&emsp;&emsp;第318章 再度崛起</p>
<br><p>&emsp;&emsp;第三百二十章 再度崛起</p>
<br><p>&emsp;&emsp;“嘿，回覆了又能怎樣？這僅剩的最後一半時間，難道你就想煉製出超過我鼎中的丹藥？哈哈，做事可得量力而爲啊，否則，徒惹人笑話罷了哈哈”冷笑着望着蕭炎，炎利譏諷道。</p>
<br><p>&emsp;&emsp;笑了笑，蕭炎並未理會他的嘲諷話語，袖袍輕揮，一股勁氣將面前石臺上的漆黑灰燼吹得開去，手指輕彈納戒，頓時，一大堆的藥材，再度擺滿了石臺。</p>
<br><p>&emsp;&emsp;身體筆直的站在石臺之前，蕭炎雙手緩緩伸探而出，略微沉寂之後，一絲青色火苗，從他身體之上冒騰了出來，然後粘附着衣服表面，當第一縷青色火苗出現之後不久，一團團火焰，開始接連不斷的從蕭炎體內涌出，到得最後，青色火焰居然完全將蕭炎包裹在了裡面，熊熊青色升騰燃燒，將之渲染成了一個青色火人。</p>
<br><p>&emsp;&emsp;“.這些全部都是異火麼？操縱這麼多的異火，那需要多龐大的靈魂力量？”廣場之上，一衆煉藥師目瞪口呆的望着那幾乎變成一個火人的蕭炎，忍不住的吸了一口涼氣。</p>
<br><p>&emsp;&emsp;在蕭炎身體上升騰起青火時，那正準備收丹的小公主與柳翎，也是被震得愣了下來，另外一旁的炎利，雖然臉色控制得極好，不過他那眼皮，卻也是在此刻猛跳了起來，他想不明白，在經歷了這種打擊之後，這位年輕人，爲什麼還能夠發揮出這般讓人膛目驚舌的能力</p>
<br><p>&emsp;&emsp;“這個小傢伙靈魂力量，似乎比先前強大了很多啊”高臺上，法獁驚詫的望着全身被包裹在火焰中的蕭炎，欣慰的聲音中略微有些豔羨：“他選擇了正確的渠道，在壓力中，獲得了突破，這種雄渾的靈魂力量，即使公會中的一些長老，也難以比喻，他這次.收穫不小！”</p>
<br><p>&emsp;&emsp;衆所周知，煉藥師的靈魂力量，並不能主動修煉，它只能隨着時間的增加而變得雄渾，當然，萬事無絕對，凡事都有着例外，在龐大的鬥氣大陸之上，並不乏一些機緣不錯之人，則是能夠因爲好運，而身處各種奇異狀態中，在那種玄之又玄的狀態之下，運氣好的人，便是能獲得靈魂力量大增的賞賜，現在蕭炎所表現出來的這種，便是與那情況，極爲的相似，故而，就是連法獁這種煉丹大師，也忍不住的有些羨慕。</p>
<br><p>&emsp;&emsp;“現在他還有勝利的機會麼？”海波東撫着鬍鬚，笑着問道。</p>
<br><p>&emsp;&emsp;“不知道”微微搖了搖頭，法獁輕嘆道：“還是那句話，一切都得看巖梟的表現了雖然如今狀態奇佳，可對方也不是省油的燈啊，這一次，恐怕又是一場兇險的龍爭虎鬥了。”</p>
