<title>《鬥破蒼穹》▷ 第666章 安置磐門</title></p><p>&emsp;&emsp;第666章 安置磐門</p>
</p><p>&emsp;&emsp;第六百三十八章 安置磐門</p>
</p><p>&emsp;&emsp;從大長老蘇千的書房出來，蕭炎站在石梯之上，仰天輕吐了一口氣，在其身後，美杜莎如影隨形的緊跟着，俏臉冷漠，卻是連一句話都不肯說。</p>
</p><p>&emsp;&emsp;書房之前，偶爾會有着內院長老來往，而這些在內院擁有不低身份的他們，在見到蕭炎之後，卻皆是停下腳步與之熱切笑談，絲毫沒有與尋常學員說話時的長老架子，當然，他們心中也清楚，那所謂的長老身份，對於面前這個青年來說，根本就沒有半點的作用。</p>
</p><p>&emsp;&emsp;將那些打招呼的長老們打發走之後，蕭炎這才悄悄鬆了一口氣，這才幾個月沒見而已，用得着如此熱情麼？</p>
</p><p>&emsp;&emsp;“接下來你要去哪裡？”突然一道冰冷中夾雜着點點不耐的酥軟聲音從身後響起，原來是那等了老半天的美杜莎。</p>
</p><p>&emsp;&emsp;“我還以爲你一直要當啞巴呢。”蕭炎轉頭望着美杜莎那微蹙着黛眉的冰冷臉頰，笑道。</p>
</p><p>&emsp;&emsp;不過對於蕭炎的調笑，美杜莎卻是再度繃上了臉頰，對於此，前者也只得無奈的搖了搖頭，道：“走吧，先去“磐門”一趟，這次回了加瑪帝國，下次再來就不知道要到什麼時候了，所以最好將什麼事情都打理好吧。”</p>
</p><p>&emsp;&emsp;話落之後，蕭炎便是率先擡起步伐對着外面行去，其後，美杜莎猶如幽魂般，步步緊跟。</p>
</p><p>&emsp;&emsp;蕭炎回到“磐門”，自然是令得磐門頃刻間沸騰了起來，無數人從各處涌來，爲那難得一見的神秘首領奉送上仰慕與歡呼，如今蕭炎在內院的聲望，幾乎到達了一個極致，以往任何一屆，都沒有哪一位學長達到過這般地步。</p>
</p><p>&emsp;&emsp;磐門，議事大廳中，吳昊，琥嘉，林焱，蕭玉等一干高層重要人士也是因爲蕭炎的歸來，而再度全部聚集在了此處。</p>
</p><p>&emsp;&emsp;“你這傢伙，一回來就搞出這麼大的動靜，現在不知道外面還有多少磐門弟兄在等着你的露面呢。”蕭玉瞥了一眼坐於首位的蕭炎，再聽得大廳之外的喧譁，不由得無奈的搖了搖頭，道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，他也沒料到不過是露個面而已，竟然會搞出這麼大的動靜。</p>
</p><p>&emsp;&emsp;“這次又失蹤了好幾個月，回來是想幹什麼？”林焱大刺刺的坐在椅上，對着蕭炎翻着白眼道。</p>
</p><p>&emsp;&emsp;蕭炎沉默了一下，旋即緩緩的道：“諸位，這次回來，是想與你們說一下，我或許就這一兩月中，便是會離開迦南學院，回加瑪帝國了。”</p>
</p><p>&emsp;&emsp;蕭炎話落，大廳中本來歡愉的氣氛頓時凝固，衆人面面相覷了一眼，對於蕭炎以往的事情，他們也是知道一些，因此聽得他說回加瑪帝國，自然也是知道他想的是什麼，所以倒沒人開口說什麼挽留話語。</p>
</p><p>&emsp;&emsp;沉默在持續了半晌後，琥嘉終於是率先道：“這麼快麼？”</p>
</p><p>&emsp;&emsp;望着突然沉默了許多的衆人，蕭炎也是苦笑了一聲，嘆息道：“是啊，事情我都預備好了，蕭家還等着我回去，不能再拖延了。”</p>
</p><p>&emsp;&emsp;衆人再度沉默，片刻後，一道道聲音突然猶如早約定好的一般冒了出來：“我跟你一起走！”</p>
