<title>《鬥破蒼穹》▷ 第124章 八星斗者赫蒙</title></p><p>&emsp;&emsp;第124章 八星斗者赫蒙</p>
</p><p>&emsp;&emsp;低頭望着身下的白嫩美婦人，赫蒙臉龐上浮現一抹淫笑，心頭邪火剛剛升起，那常年混跡在刀口的敏銳神經，卻是讓得他渾身皮膚驟然一緊，心中閃電般的掠過一抹警戒，手掌抓住身旁的被子，猛然間對着身後丟去。</p>
</p><p>&emsp;&emsp;“嗤啦。”</p>
</p><p>&emsp;&emsp;一抹寒光，輕易的劃開被褥，一道影子，快速掠閃進帳篷之內，泛着森冷的劍鋒，毫不留情的對着赫蒙脖子劃去。</p>
</p><p>&emsp;&emsp;突如其來的襲擊，讓得赫蒙臉色大變，身體狼狽的在牀榻上一滾，險險的避開了劍鋒。</p>
</p><p>&emsp;&emsp;一擊無果，劍鋒毫不停滯，橫劃而出，一抹寒光，掠過帳篷中的火團，然後追擊上躲避的赫蒙，在其胸口之上，劃出一道淺淺的血痕。</p>
</p><p>&emsp;&emsp;“啊！”望着那忽然闖進的黑影，牀榻上的女人，頓時不顧渾身春光大泄，驚恐的尖叫了起來。</p>
</p><p>&emsp;&emsp;手掌微曲，一塊木炭被吸進手中，蕭炎頭也不回的對着身後急射而去，隨着一聲輕微的悶響，令人煩悶的尖叫聲，也是噶然而止。</p>
</p><p>&emsp;&emsp;“你是誰？爲什麼要刺殺我？難道不知道我是狼頭傭兵團的三團長嗎？”急退間，赫蒙臉色大變的怒喝道。</p>
</p><p>&emsp;&emsp;“就是因爲這，所以才殺你。”黑影擡起頭來，露出少年清秀的臉龐。</p>
</p><p>&emsp;&emsp;“你…蕭炎？！”望着那張年輕的面孔，赫蒙一愣，緊接着目光轉移到了少年背後的巨大黑尺之上，眼瞳猛然一縮，冷喝道。</p>
</p><p>&emsp;&emsp;“真是榮幸，竟然能被三團長記掛在心。”</p>
</p><p>&emsp;&emsp;微微一笑，蕭炎掌心微陷，然後驟然擊打在長劍的劍柄之上，頓時，長劍化爲一抹寒光，閃電般的射向赫蒙。</p>
</p><p>&emsp;&emsp;劍光的速度極爲快捷，即使赫蒙反映不慢，卻依然被蕭炎在臉龐上留下一道血痕。</p>
</p><p>&emsp;&emsp;舌頭舔了舔臉龐上流下的鮮血，赫矇眼瞳中泛起了濃郁的殺意，陰冷笑道：“你還真是有膽，竟然敢單獨的來刺殺我，不過也好，就在這裡解決你吧，免得以後還要去滿大山的尋找。”</p>
</p><p>&emsp;&emsp;說着，赫蒙輕扭了扭腦袋，身體表面上，淡淡的鬥氣開始若隱若現，一對鐵拳緊握着，骨節之間，發出咔咔的聲響。</p>
</p><p>&emsp;&emsp;望着進入戰鬥狀態的赫蒙，蕭炎無奈的聳了聳肩，這傢伙對危險的感應程度，遠遠超出了他的意料，所以，襲殺的計劃，已然失敗。</p>
</p><p>&emsp;&emsp;不過，偷襲只是蕭炎想偷懶省一些氣力而已，既然如今省力的打算已經破碎，那麼蕭炎也並不在乎多費一些手腳，而且，經過好幾個月的苦修，蕭炎也的確需要經過戰鬥來衡量一下自己的進步。</p>
</p><p>&emsp;&emsp;身體微微扭了扭，骨頭脆響的聲音，並不比赫蒙小，雙掌緩緩攤開，旋即又緊緊的握上，淡黃鬥氣，涌上拳頭。</p>
</p><p>&emsp;&emsp;“小子，把我當成獵物，是你最愚蠢的決定！”嘴角揚上嗜血的笑容，赫蒙陰測測的笑了笑，腳掌猛的重踏着地面，宛如一輛巨型魔獸一般，橫衝直撞的對着蕭炎暴衝而去。</p>
</p><p>&emsp;&emsp;冷眼望着那攜帶着兇猛勁氣撲來的赫蒙，蕭炎手掌緩緩伸起，瞬間之後，驟然攤開，輕喝道：“滾！”</p>
