<title>《鬥破蒼穹》▷ 第543章 急事？【第二更！】</title><br><p>&emsp;&emsp;第543章 急事？【第二更！】</p>
<br><p>&emsp;&emsp;第五百一十五章 急事？</p>
<br><p>&emsp;&emsp;“蕭家族長失蹤的事情，也是已經傳到族中了。”凌影望着面前的薰兒，苦笑道：“現在族中可有些亂了，蕭戰的失蹤，說不定也說明蕭家的那部分“鑰匙”也是隨之消失，小姐也知道族中對其有多麼的看重。”</p>
<br><p>&emsp;&emsp;“族中是否派人查探了蕭叔叔的下落？”薰兒微蹙着黛眉，片刻後，忽然問道。</p>
<br><p>&emsp;&emsp;“開始在查了，不過暫時還沒消息，知道蕭戰失蹤之謎的，或許只有當日追殺他的雲嵐宗大長老知道，不過可惜，蕭炎在暴怒之下，已經把他給殺了。”凌影搖了搖頭，道。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥對蕭叔叔很看重，蕭叔叔被雲嵐宗追殺得失蹤，他自然是暴怒得有些失去理智。”薰兒嘆息了一聲，旋即轉回話題，道：“先說說父親的命令吧。”</p>
<br><p>&emsp;&emsp;“族長大人說，若是小姐再找不到那部分鑰匙的話，那麼便立刻回去，既然鑰匙已經隨着蕭戰的失蹤而消失，那麼便不必再浪費時間在蕭炎少爺身上。”凌影低聲道：“小姐，您遲遲不肯回去，並且一直和蕭炎少爺在一起，恐怕族長也是隱約猜到一點端倪，他似乎對此很不滿。族中一些長老也是這般意思，他們認爲，蕭炎少爺，並配不上您。”</p>
<br><p>&emsp;&emsp;薰兒臉頰平淡，絲毫未因此未有所動容，許久後，她方纔淡淡的道：“配得上與否，日後他們自然會知道。”</p>
<br><p>&emsp;&emsp;“但已經等不到日後了，小姐本來當初在蕭炎少爺離開烏坦城時，便該回去，可這一拖，就是三年時間，族中的不滿，也是越來越多，畢竟小姐您對家族的重要性，可並非其他旁支小姐少爺可以相比的。”凌影輕聲道：“所以這次，族長大人下了死命令，一月之後，若是再不回去，或許族中就會有人親自過來了，小姐恐怕也不想讓現在的蕭炎少爺與族中有所接觸吧？您也清楚，此時蕭炎少爺的實力，根本沒有半點令家族正視的資格。”</p>
<br><p>&emsp;&emsp;貝齒緊咬着紅脣，薰兒纖手緊握，半晌後，微微點了點頭：“嗯，我知道了。”</p>
<br><p>&emsp;&emsp;雖然她已經知道蕭家所謂的那部分“鑰匙”在何處，但是她卻並未說出，因爲她清楚，一旦這消息傳進族中，蕭炎定然會</p>
<br><p>&emsp;&emsp;望着薰兒那平靜如水的美麗臉頰，凌影無奈的嘆息了一聲，身體一扭，便是化爲模糊的黑影掠進陰暗之中，最後微微蠕動着，消失不見。</p>
<br><p>&emsp;&emsp;在凌影消失之後許久，薰兒方纔緩緩移動着步伐來至窗前，望着那浩瀚夜空，臉頰不由浮現一抹淡淡的苦澀，她對蕭炎的潛力，從未有過半點懷疑，即使當年他從天才墜落到廢物一蹶不振時，她也依然相信他遲早會再度站在令人仰望的頂峰，但是，天才對於那個龐大得令人感到驚粟的勢力之前，依然僅僅只能是猶如滄海一粟般，不能令得他們有多少的注意，無數年的傳承，令得那個古老的勢力見證了一個又一個的天才的崛起與隕落，所以，天才這詞，不會讓得他們有絲毫的驚訝，他們所在乎的，只會是你此時究竟是何種成就！</p>
<br><p>&emsp;&emsp;如今的蕭炎，只是一名鬥靈，雖然他年齡尚不到二十歲，但這並不能說明太多，畢竟修煉一途，危險絕倫，誰也不敢肯定與相信，他蕭炎能夠真正的在這條修煉之途上，一路走至巔峰，傲視羣雄，那個古老勢力太過龐大，因此，除非到達那巔峰之境，否則的話，始終都只是五十步與百步，並未有太大的本質差別。</p>
<br><p>&emsp;&emsp;“他們不相信”嘴角輕輕勾起一抹淡淡的嘲諷，薰兒低聲喃喃道：“我相信就好了.”</p>
<br><p>&emsp;&emsp;翌日，經過一夜休息，蕭炎再度變得精神抖擻起來，一起牀便是花費半小時先將紫研的那“火靈根”煉製完畢，至於那劉長老所需要的“龍力丹”，反正未曾說明時間，所以他倒也並不急着煉製。</p>
<br><p>&emsp;&emsp;走出房間，剛剛行下大廳，紫研的身影便是猶如鬼魅般閃現了出來，烏黑大眼睛眨啊眨的望着蕭炎。</p>
<br><p>&emsp;&emsp;見到她這般模樣，蕭炎哭笑不得的將玉瓶丟進其手中，望着她那副欣喜神色，不由得暗自苦笑，這小女孩雖然實力強橫，但是心智，也是和這般年齡相差不多啊。</p>
<br><p>&emsp;&emsp;得到了可口而富有能量的丹丸，紫研也終於不再纏着蕭炎，但是剛剛拿到東西，她也不好意思馬上閃人，所以倒也是乖乖的坐在一旁，那副嬌俏可愛的模樣，令得一旁的琥嘉恨不得衝上去狠狠的捏兩把。</p>
<br><p>&emsp;&emsp;此時的大廳中，薰兒，琥嘉，吳昊三人都在，今天吳昊倒沒急匆匆的趕去競技場，對於這個傢伙對戰鬥的狂熱，即使是蕭炎等人也是有些感到無語。</p>
<br><p>&emsp;&emsp;吃早餐期間，與薰兒等人詢問了一下磐門近況，在確定一切良好之後，他這才鬆了一口氣，不管如何說，他始終都是磐門的首領，雖然這個首領當得有些不太負責，但是卻也從未否認過自己的身份。</p>
<br><p>&emsp;&emsp;吃完早餐，蕭炎剛欲起身，緊閉的房門卻是猛的一把被推了開來，旋即林焱那大嗓門，便是在大廳之中嚎響了起來。</p>
<br><p>&emsp;&emsp;“蕭炎，聽說你回來了？哈哈，今天有沒時間來切磋一下啊？這幾天在競技場打了幾場，都不過癮啊，那些兔崽子，看見我就跑。”一身隨意穿着的林焱，大搖大擺的走進門來，也不管蕭炎幾人無奈的臉色，直接來到桌旁，隨手抓起桌上的饅頭狠狠的咬了一口，含糊的道.</p>
<br><p>&emsp;&emsp;“咦，這小丫頭是誰.噗嗤”嘴中饅頭嚼動着，林焱也不理會蕭炎等人，目光忽然轉向坐在一旁的紫研身上，剛剛笑着問了一聲，旋即，臉龐便是在薰兒三人錯愕的目光中急速凝固，嘴中嚼碎的饅頭利馬帶着口水被狂噴了出來，片刻後，猶如觸電一般，滿臉驚駭的急忙後退。</p>
<br><p>&emsp;&emsp;“你你怎麼在這裡？”退後間，驚駭欲絕的尖銳聲音從林焱嘴中傳出。</p>
<br><p>&emsp;&emsp;瞧得林焱這突然間的變化，薰兒，琥嘉，吳昊三人皆是有些摸不着頭腦，只有蕭炎清楚，這個傢伙怕也是認出了紫研來。</p>
<br><p>&emsp;&emsp;“你大喊大叫的做什麼啊？”捂着耳朵，紫研極其不滿的對着一臉驚駭的林焱道。</p>
<br><p>&emsp;&emsp;嚥了一口唾沫，林焱見到紫研沒什麼特別的舉動，這才稍微放心了一點，繞開大廳中的大桌，小心翼翼的來到蕭炎幾人身後，低聲道：“我靠，這個傢伙怎麼在你這裡？你們沒事吧？”</p>
<br><p>&emsp;&emsp;“很好。”蕭炎攤了攤手，笑道。</p>
<br><p>&emsp;&emsp;瞧着蕭炎那平淡姿態，林焱不由得一瞪眼睛：“你知道她的身份麼？”</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎笑了笑，走到紫研身旁，摸了摸她的腦袋，笑着道：“很可愛的小女孩。”</p>
