<title>《鬥破蒼穹》▷ 第564章 大裂劈棺爪</title><br><p>&emsp;&emsp;第564章 大裂劈棺爪</p>
<br><p>&emsp;&emsp;第五百三十六章大裂劈棺爪</p>
<br><p>&emsp;&emsp;望着場中那如槍桿般筆直站立的柳擎，滿場都是寂靜無聲，這般態勢，就算是先前紫研出場，也是未曾享受到過，畢竟她雖然是真正的強榜第一，不過由於平日極少露面的緣故，所以其名聲在內院中，卻是比不上柳擎林修崖等人。</p>
<br><p>&emsp;&emsp;柳擎安靜站立場中，也不理會周遭的各色目光，眼眸緩緩閉上，雙臂抱在胸前，等待着自己的對手出場。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;在滿場目光注視下，一道淡藍人影忽然閃掠上臺，來者是一名身穿藍衣的青年，年齡約莫在二十四五左右，一張臉龐倒也算得俊秀，不過此時，這張臉龐正佈滿着苦澀，這內院之中除了寥寥可數的幾人之外，恐怕其他任何人抽中柳擎做對手，怕也是會這般哭喪吧。</p>
<br><p>&emsp;&emsp;一般說來，在這第一輪抽籤便是遇見柳擎，幾乎便是能說，徹底的失去了進入前十的機會，這個藍衣青年本身實力也並不弱，強榜排名也是在中游位置，不過遇上幾乎半隻腳踏進鬥王階別的柳擎，那勝算，幾乎可以忽略不計，對於這點，不僅場外學員清楚，就是藍衣青年自己，也是知道，這場比賽，怕是勝少輸多。</p>
<br><p>&emsp;&emsp;“參賽者已到齊，比賽，開始吧。”望着場中對恃的兩人，蘇千一揮手，淡淡的道。</p>
<br><p>&emsp;&emsp;隨着蘇千聲音落下，滿場視線頓時間變得火熱起來，一道道目光中，充滿着期盼。</p>
<br><p>&emsp;&emsp;雖然心中對自己並不抱多少希望，可藍衣青年怎麼說也是能夠名列強榜的高手，這點心理素質倒還是具備，因此，在蘇千宣佈比賽開始後，他倒也是緩緩壓制下了心中的慌亂，眼神凝重的望着對面的柳擎，手掌一晃，一柄淡藍長劍便是出現在其手中，劍身之上隱隱有着奇異水紋，微微抖動間，宛如活動的一般，頗爲奇異。</p>
<br><p>&emsp;&emsp;長劍在手，藍衣青年氣勢也是變得凝實了許多，一股股淡藍色的鬥氣從其體內急速涌出，最後順着手臂，將那長劍也是包裹而進，霎時間，劍身上竟然隱隱傳出海浪翻滾的聲音。</p>
