<title>《鬥破蒼穹》▷ 第70章 探查</title></p><p>&emsp;&emsp;第70章 探查</p>
</p><p>&emsp;&emsp;在家族中找了個藉口和薰兒分開之後，蕭炎悄悄的溜出了家族，略微沉吟，然後對着附近最近的一所加列家族的小型坊市行去。</p>
</p><p>&emsp;&emsp;雖然他沒興趣幫幾位長老排解煩惱，可他卻希望能在力所能及的範圍中，給自己的父親一些幫助，而想要幫助，自然是要知道從何下手，所以，蕭炎需要先去加列家族的坊市中探探底。</p>
</p><p>&emsp;&emsp;加列家族的這所小型坊市位置略微有些偏僻，平日裡人流極少，然而當蕭炎走進坊市之時，那街道上擁擠不堪的人羣，以及震耳欲聾的喧譁聲，卻是讓得他愣了一愣。</p>
</p><p>&emsp;&emsp;寬敞的街道之上，人頭涌動，一些赤着膀子的大漢，一邊大聲的吆喝着，一邊拼命的朝人羣裡擠去，從這些大漢身上隱隱散發的血腥味來看，應該大多都是些刀口舔血的傭兵，經常與死亡搏命的他們，對療傷的藥物，幾乎有種偏執的熱愛，畢竟，在深入一些危險之地時，一點點療傷藥，說不定就能拉回同伴的一條命。</p>
</p><p>&emsp;&emsp;站在坊市門口，蕭炎能夠看着一些傭兵抱着用木頭做成的小盒子，從人羣中擠出來，然後滿臉喜悅的飛奔出坊市。</p>
</p><p>&emsp;&emsp;“那盒子裡，應該就是裝的“回春散”了吧？”輕聲嘀咕了一句，蕭炎也是竄進街道，然後費盡全力的擠進人羣之中，在一處銷售“回春散”的櫃前花費了一百金幣購買了一盒。</p>
</p><p>&emsp;&emsp;抱着盒子再次辛苦的擠出人羣，蕭炎這才重重的鬆了一口氣，回想起先前賣藥之人那滿臉得意與不耐的面孔，心頭不由冷笑了一聲，狗仗人勢的東西。</p>
</p><p>&emsp;&emsp;抱着盒子走出坊市，蕭炎將盒蓋子掀開，露出裡面的十隻小瓶子，瓶子材料粗糙，顯然是用最低級的玉石所鑄，用這種容器來盛裝藥物，藥力極難完全保存。</p>
</p><p>&emsp;&emsp;打開瓶蓋，露出裡面的淡青液體，一股極薄的藥味散發而出。</p>
</p><p>&emsp;&emsp;“老師，這也算是療傷藥麼?”有些愕然於藥水中所含藥力的稀薄程度，蕭炎忍不住的在心中問道。</p>
</p><p>&emsp;&emsp;“嗯，算是最低級的療傷藥吧，能起到一些療傷的作用，這種簡易的療傷藥並不太難煉製，不過由於療傷藥並不稀奇，而且賣價也很便宜，所以只有一些一品煉藥師，纔會有閒心煉製。”</p>
</p><p>&emsp;&emsp;“的確很便宜，一百金幣十瓶，算下來一瓶才十金幣，這對一名煉藥師來說，的確有些寒磣。”微微點了點頭，蕭炎躊躇了一會，問道：“老師，你那裡有稍好一點療傷藥的藥方麼？”</p>
</p><p>&emsp;&emsp;“很多，不過那些丹藥太低級，我一般很少煉製。”藥老頓了頓，隨口道：“你想煉製出來給蕭家？也好，反正你已經成爲鬥者，也該煉些藥試試手了。”</p>
</p><p>&emsp;&emsp;“呃？我來煉？”聞言，蕭炎有些錯愕。</p>
</p><p>&emsp;&emsp;“難道這種東西你還要我動手啊？”沒好氣的回了一句，藥老吩咐道：“先去拍賣會找找有沒稍好點的藥鼎吧，另外，你還需要購買大批的初級藥材，煉藥師初期，就是靠燒藥來得經驗。”</p>
</p><p>&emsp;&emsp;蕭炎舔了舔嘴，臉龐上也是有些躍躍欲試，隨手將手中的盒子丟進一旁的水溝中，然後健步如飛的對着城市中央位置處的米特爾拍賣場行去。</p>
</p><p>&emsp;&emsp;在即將到達拍賣會前，蕭炎又是在隱僻處換上了臃腫的黑色斗篷，這才慢吞吞的走近了拍賣場。</p>
</p><p>&emsp;&emsp;蕭炎的這副打扮，已經被所有米特爾拍賣場的內部人員所熟悉，所以，遠遠的見到那緩緩而來的黑色斗篷人影時，便是有人快速的進入拍賣場內，通知了雅妃與谷尼。</p>
</p><p>&emsp;&emsp;聽着手下的通報，雅妃與谷尼同時丟下手中的事情，飛快的出現在拍賣場門口，最後笑盈盈的將蕭炎引進了候客廳。</p>
</p><p>&emsp;&emsp;“我此次來，是想請你們幫忙弄一個稍好的藥鼎。”端起身旁的茶杯淺淺的抿了一口，蒼老的聲音，從黑袍下傳出。</p>
</p><p>&emsp;&emsp;知道對方身份的雅妃，並沒對此要求有什麼詫異，笑着點了點頭，招手叫來一名侍女，在其耳邊輕聲吩咐了幾句，然後揮手將之遣退。</p>
</p><p>&emsp;&emsp;“呵呵，老先生還真是來得巧，今天早上拍賣會剛剛收到一件由炎火精製造的藥鼎，此鼎是由加瑪帝國著名的荷爾大師所鑄，不僅對鬥氣火焰有着一定的增幅，而且其中所摻雜的一些稀有金屬，還能提高煉藥的成功機率，最近這種藥鼎，很受加瑪帝國煉藥師的喜愛。”雅妃笑吟吟的道，眼波流轉間，蕩人心魄。</p>
</p><p>&emsp;&emsp;“嗯。”蒼老的聲音中有着幾分滿意，略微遲疑後，再次道：“再替我準備一枚低級的“納戒”吧，另外，凝血草五百株，生骨花六百朵，罌粟花五百朵，活氣果五百粒……”</p>
</p><p>&emsp;&emsp;聽着這種種要求，一旁的谷尼眼皮微微一跳，“納戒”，即使是最低的級別，也需要七八萬一枚，後面那些藥材雖然不算稀奇，不過這般大量，也足足需要十萬金幣才能搞定，再有，先前雅妃所說的那炎火精藥鼎，如果拿去拍賣，至少能拍賣出十五萬左右的價格，這幾種東西加起來，沒有三十萬金幣，定然難以辦到。</p>
</p><p>&emsp;&emsp;雅妃同樣是被這些材料震得愣了愣，現在的拍賣場畢竟不是她一人所有，大多的利潤，都需要上繳給總部，私自調動三十萬的金額，雖然並不是不可能，不過肯定會被上面發覺。</p>
</p><p>&emsp;&emsp;貝齒輕咬着紅脣，在衡量了一下一名四品煉藥師所能帶來的好處之後，雅妃輕笑道：“老先生，一個小時，所有東西都能備好。”</p>
</p><p>&emsp;&emsp;“呵呵，好…”淡淡的蒼老聲音，第一次在雅妃面前露出滿意的笑聲。</p>
</p><p>&emsp;&emsp;黑袍下，白皙的手掌從懷中掏出藍色玉卡，放在桌上，藥老笑道：“這裡面的錢，我知道不夠購買先前的那些東西…不過待會的藥材中，你們再加一副聚氣散的材料吧。”</p>
</p><p>&emsp;&emsp;聞言，一旁的谷尼臉色微微一變，再加一副聚氣散的材料？那豈不是又得多費五萬多的金幣？</p>
</p><p>&emsp;&emsp;紅潤的小嘴微微張開，雅妃心頭也是略微有些薄怒，雖說對方是四品煉藥師，可一直這樣，未免也有些得寸進尺了吧？</p>
</p><p>&emsp;&emsp;然而心中有些怒氣，不過雅妃那張嫵媚動人的俏臉，卻依舊是笑意盈盈，沉吟了瞬間，心中苦笑了一聲，唸叨了一遍捨不得孩子套不到狼之後，只得嘆息着點了點頭。</p>
</p><p>&emsp;&emsp;“呵呵，看來兩位是誤會了，這幅材料，並非爲我所有，我只是想出手幫你們煉製一枚“聚氣散”而已，讓兩位只出材料錢，這不算過分吧？”蒼老的聲音，淡淡的笑道。</p>
</p><p>&emsp;&emsp;嫵媚的俏臉微微一愣，旋即猛的涌上喜悅，被這突如其來的驚喜震得有些回不過神來，片刻後，雅妃方纔俏臉紅潤的平靜下來，與同樣滿臉喜悅的谷尼對視了一眼，略微有些緊張的輕聲道：“那就多謝老先生了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
