<title>《鬥破蒼穹》▷ 第1323章 魂崖</title></p><p>&emsp;&emsp;第1323章 魂崖</p>
</p><p>&emsp;&emsp;第一千兩百九十九章 魂崖</p>
</p><p>&emsp;&emsp;兩對目光對視，各自眼瞳之中，都是有着火芒流轉，在那目光焦距的空間處，彷彿連空氣都是逐漸的變得熾熱起來.</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;四目對視，片刻後，兩人之間的空間處，猛的憑空爆炸開一團火焰，火焰餘波，直接是將一旁的桌椅，焚燬成灰燼</p>
</p><p>&emsp;&emsp;火焰爆裂，蕭炎身體也是微微一顫，臉龐上掠過一抹凝重之色，這紅裙女人體內的異火，怕是有些不簡單。</p>
</p><p>&emsp;&emsp;“怎麼回事？”小醫仙等人迅速來到蕭炎身旁，目光順着他的視線，最後頓在那羣陌生人身上，低聲問道。</p>
</p><p>&emsp;&emsp;“沒什麼.”</p>
</p><p>&emsp;&emsp;蕭炎搖了搖頭，深深的看了那紅裙女子一眼，雖說對於異火，他很是垂涎，但卻並不蠢，這女人十有八九便是藥老嘴中的那炎族之人，雖說對於這個種族蕭炎感到極爲的陌生，但能夠與古族，魂族這等種族並列，想必也是實力相當恐怖的勢力，他不會爲了異火，專門的去得罪他們。</p>
</p><p>&emsp;&emsp;“走吧。”</p>
</p><p>&emsp;&emsp;酒肆閣樓之中人多眼雜，蕭炎也不願過多的停留，因此轉身便是對着樓閣之外行去，其後面的小醫仙等人略微遲疑了一下，緊跟了上去。</p>
</p><p>&emsp;&emsp;“火稚，怎麼樣？”見到蕭炎等人離去的背影，那白袍男子微微一笑，道。</p>
</p><p>&emsp;&emsp;“很強的異火”名爲火稚的紅袍女子輕聲道，那平靜如幽潭般的明眸泛起淡淡的波動：“若是有機會的話，我倒是想與他交手一場，看看我這異火榜上排名第八的紅蓮業火與他的異火，究竟孰優孰劣.”</p>
</p><p>&emsp;&emsp;“你就只對這些感興趣。”白袍男子無奈的搖了搖頭，道：“這蕭炎應該便是蕭族的人了，沒想到，那幾乎已經變成廢棄血脈的種族，居然還能出現這等人物，當真是不可思議。”</p>
</p><p>&emsp;&emsp;“蕭族當年與古族最爲親近，不過那是在他們強盛之時，族與族之間的友誼，永遠都是建立在相差不多的實力根基之上，這些年，若非古族有着一些長老反對的話，恐怕連留在這裡的蕭玄之墓，都將會被他們強行破開了.”那面容輕挑的男子笑了笑，道：“鬥聖巔峰強者的墓穴，即便是古族也是無法抗拒啊。”</p>
</p><p>&emsp;&emsp;“那只是一些激進派罷了，也不用一棒子打翻所有人。”白袍男子搖了搖頭，伸了一個懶腰，笑道：“我最感興趣的，還是每二十年開啓一次的天墓，雖說這天墓在古界之內，但根據當年的約定，八族之人，皆是有着資格進入其中，而蕭玄的墓也是在其中，不知道此次能否有人真正的闖到那最後去”</p>
</p><p>&emsp;&emsp;“嗯，不知道其他幾族的人，是否也已經抵達，按照常理，這種大事，他們是不會缺席的纔是。”眉毛粗獷的男子，也是點了點頭，道。</p>
</p><p>&emsp;&emsp;“管他們呢，不來的話也少了一些競爭對手，我們也走吧。”白衣男子撇了撇嘴，然後站起身來，對着閣樓之外行去，其後的幾人也是不急不緩的跟了上去。</p>
</p><p>&emsp;&emsp;“看來情況比我們打聽到的還要麻煩啊，這八大統領之中，幾乎絕大部分都對你抱有敵意，今天看那林朽，若非古族長老現身的話，恐怕也是會對你出手”在趕回廂房的路上，小醫仙微蹙着黛眉道。</p>
</p><p>&emsp;&emsp;“ 有麻煩是很正常的事，若是在這古族中一帆風順的話，我倒是會覺得有些不對勁了。”蕭炎笑了笑，倒並未將那些所謂的八大統領放在心上，那林朽雖說是六品鬥尊，但這對於他來說，同樣不具備太大的威脅力，這八大統領內，唯一讓得他感覺點一點忌憚的，或許便是那位還未曾露面的大統領了。</p>
</p><p>&emsp;&emsp;“我擔心的，倒並非是這八大統領，而是那所謂的四大都統，他們纔是古族年輕一輩的真正翹楚，按照他們的潛力，是最有可能成爲黑湮王的人，你要知道，每一任黑湮王，最低要求，便是要達到半聖層次.”小醫仙略顯凝重的道。</p>
</p><p>&emsp;&emsp;“半聖麼”</p>
</p><p>&emsp;&emsp;蕭炎腳步微微一頓，漆黑眸中也是佈滿着凝重之色，這樣說來的話，那所謂的四大都統，方纔是真正的棘手人物，與這等近乎妖孽般的人物作對手，還真是挺有壓力的。</p>
</p><p>&emsp;&emsp;“是福不是禍，是禍躲不過說這些也是沒用的，如果麻煩真要找上門來，那也是沒有辦法的事，而且，不管是爲了星隕閣還是我蕭家的名聲，一些東西，總歸是無法避免的。”蕭炎搖了搖頭，這四大都統或許的確棘手，但卻並不足以讓得他知難而退，這些年裡，他什麼人物未曾見過，同輩之中，還真沒有誰能夠讓得他不戰便退！</p>
</p><p>&emsp;&emsp;即便他們是古族真正的天才，那也不行！</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;心中掠過這道念頭，蕭炎袖中的拳頭也是猛然緊握，而也就是在一霎，他踏出的腳步突然一頓，彷彿感應到身來一般，驟然擡頭，目光望向前方的林間小道盡頭，那裡，三道身着黑袍的身影，隨意而立，一股危險的感覺，悄然瀰漫而開。</p>
</p><p>&emsp;&emsp;在蕭炎發現這三人時，小醫仙等人也是有所察覺，當下體內鬥氣便是在瞬間運轉而起。</p>
</p><p>&emsp;&emsp;“你便是蕭族的那個蕭炎吧？”</p>
</p><p>&emsp;&emsp;那三道黑袍首位的一道身影，黑袍微微抖動，一道略顯陰柔的笑聲徐徐傳出，笑聲並不蒼老，顯然其主人應該也並非是什麼老怪。</p>
</p><p>&emsp;&emsp;“你是何人？”蕭炎微皺着眉頭，道。</p>
