<title>《鬥破蒼穹》▷ 第809章 封印魔毒斑 【第一更！】</title></p><p>&emsp;&emsp;第809章 封印魔毒斑 【第一更！】</p>
</p><p>&emsp;&emsp;第七百八十五章 封印魔毒斑</p>
</p><p>&emsp;&emsp;兩道目光在泛着淡淡霧氣的池中對望着，片刻後，蕭炎總算是回過神來，見到小醫仙那羞紅臉頰，頓時劇烈的乾咳了一聲，旋即目光趕忙轉移。</p>
</p><p>&emsp;&emsp;蕭炎的咳嗽聲音，也是將小醫仙從腦袋中傳來的細微眩暈感中拉了出來，當下赤裸嬌軀宛如一具美人魚般，噗通一聲便是鑽進了石池中，最後那具令人浮想偏偏的誘人嬌軀，便是淹沒在了漆黑的池水中。</p>
</p><p>&emsp;&emsp;見到那蕩起一圈圈漣漪的石池，蕭炎也是有些尷尬，這事可真與他沒有多大的關係，他體內鬥氣剛剛運轉完畢，誰料到一睜眼便見到這一幕。</p>
</p><p>&emsp;&emsp;“噗通！”</p>
</p><p>&emsp;&emsp;在蕭炎尷尬間，其面前不遠處的池水一陣波動，旋即一個依舊有些緋紅的動人腦袋從池水中探出，不過此刻的小醫仙卻僅僅只是將腦袋露了出來，其餘身體部位，卻全部是遮掩間漆黑池水之中。</p>
</p><p>&emsp;&emsp;露出腦袋的小醫仙，臉頰依稀有着淡淡的羞紅，這般小女人般的模樣，若是被那些毒宗之人看見，恐怕會當場驚得連下巴都掉下來，誰能想到，這出雲帝國兇名幾乎能夠令得人聞風喪膽的毒宗天毒女，居然會有這般動人嬌羞模樣。</p>
</p><p>&emsp;&emsp;“咳這個那個你要幹嘛？”尷尬的望着小醫仙那嗔怪的目光，蕭炎乾笑道。</p>
</p><p>&emsp;&emsp;聞言，小醫仙頓感無語，白了蕭炎一眼，沒好氣的道：“什麼幹嘛？幫你壓制魔毒斑啊。”</p>
</p><p>&emsp;&emsp;蕭炎乾笑了兩聲，捎了捎頭，一時間竟然感到有些拘束，與一個女人赤身相對的在池子之中，這可還是他人生的頭一遭。</p>
</p><p>&emsp;&emsp;瞧得蕭炎那極罕見的尷尬模樣，小醫仙卻是一樂，旋即輕輕的噗嗤一笑。</p>
</p><p>&emsp;&emsp;見到那盪漾而開的美麗笑容，蕭炎略微有些失神，這般柔和笑容，與當年青山鎮時，一般無二的動人。</p>
</p><p>&emsp;&emsp;“你還是笑起來好看。”蕭炎輕聲道。</p>
</p><p>&emsp;&emsp;小醫仙一怔，旋即眼瞼微垂，一隻如玉般的纖細手臂從池中探出，隨意的劃了劃池水，低聲道：“在這出雲帝國，我叫天毒女，而以後，只要厄難毒體隱患尚在，我便是永遠不能與任何人接觸，厄難毒體，隨着距離爆發的時間越短，對身邊的人，傷害便是越大。”</p>
</p><p>&emsp;&emsp;望着那嘴角噙着一絲苦澀的小醫仙，蕭炎輕嘆一聲，道：“放心吧，我會盡力幫你尋找到控制厄難毒體所需要的那些材料，等到時候你能完美控制厄難毒體時，一切的問題，都是能夠迎刃而解了。”</p>
</p><p>&emsp;&emsp;小醫仙微微笑了笑，旋即強振精神，纖臂舞動，猶如一條美人魚般，緩緩的來到蕭炎面前，美眸盯着後者胸膛上的那塊魔毒斑，微微點頭，道：“魔毒斑擴散的速度已經變慢了許多，以這池毒水的能力，似乎應該沒這麼明顯的效果？”</p>
</p><p>&emsp;&emsp;“呵呵，我體內可是有着三種異火的存在，尋常劇毒對我本來就沒有太大的效果，這魔毒斑雖然不在這個行列，但至少三種異火已經能夠對它造成阻礙。”蕭炎笑了笑，道。</p>
