<title>《鬥破蒼穹》▷ 第111章 進入魔獸山脈</title></p><p>&emsp;&emsp;第111章 進入魔獸山脈</p>
</p><p>&emsp;&emsp;寂靜的森林之中，大隊人馬安靜的行走着，一雙雙警惕的目光，不斷在周圍樹木中的陰暗地方掃過，手掌緊緊的握着腰間的武器，隨時準備着應付一切突發狀況。</p>
</p><p>&emsp;&emsp;作爲已經在魔獸山脈混了多年的老傭兵，所以雖然是第一次合作，可卻都能保持着基本的默契，眼神交錯間，也能從對方眼神中識別一些代表危險與安全的信號。</p>
</p><p>&emsp;&emsp;黑色巨劍壓抑鬥氣的怪異能力以及超重的重量，讓得蕭炎的行程有些艱難，他幾乎每一次的落腳，都將會深陷在鬆軟的泥土之中，所以這才行了沒多少距離，便是有些氣喘了起來。</p>
</p><p>&emsp;&emsp;抹了一把滿臉的汗水，蕭炎回過頭，望了望後方那處於重重護衛中的萬藥齋採藥隊，視線隨意的在隊伍中掃過，最後停留在那猶如被衆星捧月一般簇擁在中間的白裙女子身上。</p>
</p><p>&emsp;&emsp;此時，這位被稱爲小醫仙的柔弱美人，也正好微微直起身子，手背輕輕的搽拭着額頭上的汗珠，輕輕氣喘的模樣，配合着那副柔美的臉頰，看上去頗讓得人心生憐愛。</p>
</p><p>&emsp;&emsp;見到小醫仙露出這幅模樣，周圍的一些傭兵頓時有種將之背到目的地的衝動，不過他們也知道，即使他們想背，人家小醫仙也只會含笑婉拒。</p>
</p><p>&emsp;&emsp;在衆人目光匯聚到小醫仙身上時，一名模樣頗爲英俊的青年，卻是滿臉笑容的從一旁的護衛隊中走出，低頭對着氣喘的小醫仙說着什麼。</p>
</p><p>&emsp;&emsp;兩人交談了一會，小醫仙便是微笑着搖了搖頭，然後繼續對着前方趕路行去。</p>
</p><p>&emsp;&emsp;被小醫仙拒絕，那名青年臉龐上沒有絲毫的惱怒，淡淡一笑，手掌一揮，大喝道：“狼頭的人，都給我注意點，現在快要進入魔獸山脈了，可別在陰溝裡翻了船！”</p>
</p><p>&emsp;&emsp;“是，少團長！”</p>
</p><p>&emsp;&emsp;聽得青年的喝聲，周圍的幾十名大漢頓時齊聲應和，整齊的聲調，引得衆人不斷側目，就是連那前行的小醫仙，也是向後瞥了一瞥。</p>
</p><p>&emsp;&emsp;非常滿意這種反應，青年微微一笑，再次快行兩步，與小醫仙並肩而走，極爲殷切的貼身護持着。</p>
</p><p>&emsp;&emsp;“媽的，不就是仗着他父親是狼頭傭兵團的團長嘛，難道他以爲憑這樣就能得到小醫仙的芳心啊？”瞧得那能夠近身與小醫仙聊天的青年，蕭炎身旁的一名傭兵漢子，頓時低聲罵罵咧咧的道，語氣中，酸氣頗濃。</p>
</p><p>&emsp;&emsp;微眯着眼睛，蕭炎目光在那名青年身上掃過，最後停留在其胸口上的一枚徽章之上，徽章中，雕刻着一隻獨眼的狼頭。</p>
