<title>《鬥破蒼穹》▷ 第1186章 三色丹雷</title></p><p>&emsp;&emsp;第1186章 三色丹雷</p>
</p><p>&emsp;&emsp;第一千一百六十三章 三色丹雷</p>
</p><p>&emsp;&emsp;在那無數道目光的矚目下，蕭炎緩緩起身，天空上雷霆轟鳴，偶爾掠過天空的閃電，帶起的強光，照射在那張年輕的臉龐上，卻是顯得分外平靜。</p>
</p><p>&emsp;&emsp;望着那站起身的蕭炎，曹穎，丹晨等人，也皆是將目光從天際上的雷雲移下目光，投射在前者的身體上。</p>
</p><p>&emsp;&emsp;曹穎目光有些複雜的望着蕭炎那削瘦的身影，她心中清楚，後者在煉丹上的天賦，並不比她遜色多少，這是驕傲的她這些年中，首次對一名同齡的男子下這等評價，由此足以看出她是何等的高看蕭炎。</p>
</p><p>&emsp;&emsp;臉頰蒼白的丹晨，眸子也同樣是頓在蕭炎身上，她與蕭炎有過一些接觸，但她卻是未曾料到，後者居然真的能夠一路走到這裡。</p>
</p><p>&emsp;&emsp;“哼”</p>
</p><p>&emsp;&emsp;慕骨老人瞥了一眼蕭炎，嘴角卻是挑起一抹冷笑，鼻子間也是傳出一道冷哼之聲，並未太將蕭炎放在心上。</p>
</p><p>&emsp;&emsp;“此說此子是藥塵那老傢伙的弟子，不知道他學到了藥塵的幾成本事.”那位被玄空子等人稱爲青華老怪的灰髮老者，此刻目光也是停在蕭炎身上，在心中自語道。</p>
</p><p>&emsp;&emsp;對於那無數道各自懷着不同情緒的目光注視，蕭炎卻是猶若未聞，面色平靜，雙眼卻是絲絲的盯着藥鼎之內，片刻後，深吸一口氣，旋即袖袍猛的一揮！</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;隨着蕭炎袖袍的揮動，那萬獸鼎的鼎蓋，頓時掀飛而開，驚天的能量波動，自那藥鼎之內席捲而出，旋即狠狠的撞擊在藥鼎內壁上，發出震耳欲聾的金鐵之聲。</p>
</p><p>&emsp;&emsp;不過雖說有着藥鼎阻攔，但依舊有着一部分能量波動擴散而出，那靠近蕭炎的一些石臺，則是直接在這種能量波動下，嘭的一聲爆裂漫天石屑。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;驚天的能量波動剛剛擴散，萬獸鼎突然劇烈的顫抖起來，旋即一道龐大的碧綠火柱，便是在衆多震撼目光中，咻的一聲，沖天而起！</p>
</p><p>&emsp;&emsp;火柱沖天，熾熱的火芒，方圓百里之內皆可清晰瞧見，那火柱之內，隱隱瀰漫的能量波動，令得不少強者皆是心生駭然。</p>
</p><p>&emsp;&emsp;“這種波動.”</p>
</p><p>&emsp;&emsp;高臺上，玄空子目光微凝，輕聲道：“應該也是八品丹藥，這小子，以前果然有所留手，不過，就是不知道，他能引出幾色丹雷？”</p>
</p><p>&emsp;&emsp;玄空子的話語剛剛落下，那通天火柱盡頭的天際處，奇異的霧氣，也是飛速凝聚，半晌之後，便是凝聚成雷雲之狀！</p>
</p><p>&emsp;&emsp;滿場屏息靜氣，無數道目光皆是死死的盯着天空上那翻騰的雷雲！</p>
</p><p>&emsp;&emsp;在那滿場注視下，雷雲翻騰，然後青銀兩種顏色，便是徐徐的顯露而出！</p>
</p><p>&emsp;&emsp;“兩色，居然也是兩色雷雲！”</p>
</p><p>&emsp;&emsp;望着那雷雲的顏色，廣場周圍，頓時響起了陣陣驚譁之聲。</p>
</p><p>&emsp;&emsp;“不對，雷雲還在翻騰，還有顏色出現！”</p>
</p><p>&emsp;&emsp;這些譁然之聲剛剛響起不久，突然又是有着一道道驚呼聲響徹而起。</p>
