<title>《鬥破蒼穹》▷ 第1312章 邙姓老者</title></p><p>&emsp;&emsp;第1312章 邙姓老者</p>
</p><p>&emsp;&emsp;第一千兩百八十八章 邙姓老者</p>
</p><p>&emsp;&emsp;在第一眼見到那十幾道漆黑色的雷霆時，蕭炎眉心處的靈魂便是劇烈的顫抖了起來，一股難以形容的危險籠罩他的心頭，在這等前所未見的危機下，蕭炎沒有半點的遲疑，收起傀儡，二話不說，轉身便是對着雷池之外逃去。</p>
</p><p>&emsp;&emsp;對於那道被漆黑雷霆追殺的狼狽身影，他不認識，也不想認識，那傢伙明顯不是什麼省油的燈，但那後面的漆黑雷霆，更加不是什麼省油的燈，蕭炎明白，以他的實力，只要被那漆黑色的雷霆沾染上半點，恐怕便是得被轟得連渣都不剩</p>
</p><p>&emsp;&emsp;“這果然是樂極生悲，沒想到在這虛空雷池之中，居然還會遇見這種麻煩”</p>
</p><p>&emsp;&emsp;蕭炎將速度施展到極致，一道道殘影不斷的在身後浮現，但那後方的人影，卻彷彿也是發現了他一般，而且最讓得蕭炎暗暗叫苦的是，這個傢伙，發現了他後不僅沒有轉個方向逃跑，反而還直直的對着他追了過來。</p>
</p><p>&emsp;&emsp;Wшw ●t t k a n ●￠O</p>
</p><p>&emsp;&emsp;“媽的，我可沒本事幫你.”</p>
</p><p>&emsp;&emsp;感受到那後方暴掠而來的恐怖威壓，蕭炎心中也是忍不住的爆了一句粗口，那個傢伙明顯是想找個幫手聯手抵抗黑色雷霆，但那也很明顯的高看了蕭炎。</p>
</p><p>&emsp;&emsp;“前方的朋友”</p>
</p><p>&emsp;&emsp;在蕭炎埋頭狂奔時，破風聲陡然在身後響起，旋即一道宛如鬼魅般的身影便是出現在其身旁，剛剛一句話落下，便是愕然道：“五星斗尊？你沒搞錯？這點實力也敢來虛空雷池？你有沒搞錯”</p>
</p><p>&emsp;&emsp;聽得這道聲音，蕭炎幾欲吐血，他好好的修煉，結果這傢伙引來一通大麻煩不說，竟然還歧視他的實力。</p>
</p><p>&emsp;&emsp;腳掌之上銀芒閃爍，蕭炎全力暴掠，趁着一點小小的空隙，他眼角轉了轉，瞥了一眼身旁的那道人影。</p>
</p><p>&emsp;&emsp;這道身影的主人，看上去年齡也是頗大，滿頭散發着一些蒼白的髮絲，一身袍服此刻已是破爛了大半，顯然是被雷霆所毀，不過讓得蕭炎略微有些震驚的，是這個老傢伙雖然看起來很是狼狽，可依舊給人一種精力充沛的感覺，彷彿後方那種毀天滅地的漆黑雷霆，並未給予他造成太大的傷害一般。</p>
</p><p>&emsp;&emsp;“這老傢伙絕對不是尋常人物！不知道又是從哪裡冒出來的隱世高人？”</p>
</p><p>&emsp;&emsp;這一霎，蕭炎心頭飛快的掠過一道念頭，當然，敢闖進那連他都是不敢踏足的雷池深處，用屁股想也知道，這老傢伙定然有其不凡之處，而且，從蕭炎在拼命狂奔這麼久後，依舊被他輕鬆追上來看便是明白，這老傢伙的速度與實力，遠遠的超過了蕭炎。</p>
</p><p>&emsp;&emsp;不過對於這看上去頗爲狼狽的高人究竟是何方來路，現在的蕭炎實在是提不起半點的興趣，因爲他感覺到，後方的那些漆黑雷霆，似乎距離他越來越近了。</p>
</p><p>&emsp;&emsp;“有沒搞錯，這些鬼東西的速度也太快了吧？算了，小子，老夫先走一步啊”</p>
</p><p>&emsp;&emsp;這種情況，那狼狽老者自然也是有所察覺，當下怪叫了一聲，面前空間一陣扭曲，這老傢伙便是鑽了進去，再度出現時，已在千米之外</p>
</p><p>&emsp;&emsp;“老混蛋！”</p>
</p><p>&emsp;&emsp;見到這老傢伙說跑就跑，蕭炎也是有些目瞪口呆，旋即怒罵道。</p>
