<title>《鬥破蒼穹》▷ 第224章 能耐</title></p><p>&emsp;&emsp;第224章 能耐</p>
</p><p>&emsp;&emsp;龐大的幽青能量巨蛇，在初一接觸到了席捲而來的森白火焰時，便是猶如那殘雪遇熾熱一般，開始了急速的消散，僅僅只是眨眼時間，那呼嘯天際的兇猛巨蛇，便是這般突兀的消失在了天空之上，只遺留下那略微有些淒厲的嘶鳴聲，在天空之上緩緩響徹…直至消散。</p>
</p><p>&emsp;&emsp;突如其來的變化，讓得在場的所有人都是滿臉錯愕，好半晌之後，一道道震驚的目光方纔急忙移向那天空上的火焰人影。</p>
</p><p>&emsp;&emsp;蔚藍天空之下，人影懸空而立，森白色的火焰在其身體上不斷翻騰着，將之完全包裹，由於火焰極濃，所以外面的人，也是難以看出其中人影的身形以及面貌，並且由於火焰的熾熱溫度，導致人影周身的空氣，略微有些扭曲與虛幻，遠遠看上去，就猶如空間出現了摺痕一般，頗爲奇異。</p>
</p><p>&emsp;&emsp;雖然相隔甚遠，不過五名蛇人族鬥王強者依然能夠察覺到那有些詭異的森白火焰所散發出來的熾熱溫度，當下嚥了一口唾沫，面面相覷了一眼，心中都是泛起一抹不安。</p>
</p><p>&emsp;&emsp;“閣下是誰？！爲何要插手我蛇人族之事？”忽然出現的火焰人影，以及他先前露出的恐怖一手，頓時讓得灰袍老者臉色陰沉了許多，不過這種時候，他也不敢胡亂得罪一名來歷不明的神秘強者，與幾名同伴對視了一眼，當下上前一步，沉聲道。</p>
</p><p>&emsp;&emsp;“沒有理由…喜歡而已。”蒼老的聲音，不急不緩的從白色火焰之中傳出，淡漠的聲調，讓得灰袍老者幾人臉色更是難看。</p>
</p><p>&emsp;&emsp;站在火焰人影身後不遠處，雲芝略微有些愕然的盯着面前的人影，皺着黛眉沉吟了片刻，可卻依然是沒有想到，這加瑪帝國，何時出了一名能夠操控白色火焰的鬥皇強者。</p>
</p><p>&emsp;&emsp;美眸在那些翻騰的森白色火焰之上掃過，雲芝的眸子忽然緩緩的虛眯了起來，片刻後，一抹震驚，閃掠而過…在她的感知之中，清楚的感覺到，那些散發着熾熱溫度的森白火焰，似乎分明便是一塊塊萬年寒冰一般，可寒冰，又怎麼可能釋放出熾熱的火焰？這究竟是什麼東西？竟然如此詭異？</p>
</p><p>&emsp;&emsp;“難道…難道是異火？”眸子眨了眨，想起那種天地間奇異的火焰，雲芝心頭猛的一跳，心中在震驚之餘，又是有些哭笑不得，這平日裡幾乎是難得一見的異火，今日竟然是被自己遇上了兩種？這能說是幸運麼？</p>
</p><p>&emsp;&emsp;“這位老先生，多謝你的出手了，呵呵，不過這些跳樑小醜，對我並造不成太大的威脅…”搖了搖頭，將腦中的一些情緒甩了出去，雲芝俏美的臉頰上浮現一抹感激的柔和笑意，衝着面前的火焰人輕笑道。</p>
