<title>《鬥破蒼穹》▷ 第1646章 源氣</title></p><p>&emsp;&emsp;第1646章 源氣</p>
</p><p>&emsp;&emsp;第一千六百一十七章 源氣</p>
</p><p>&emsp;&emsp;天墓。</p>
</p><p>&emsp;&emsp;巨大的廣場懸浮在天際之上，一尊高達萬丈的石像，矗立在廣場中，一種淡淡的威壓，籠罩着整個天墓，讓得其中的衆多靈魂體感到一種源自靈魂深處的恐懼。</p>
</p><p>&emsp;&emsp;蕭炎站在廣場上，目光凝視着面前那巨大無比的古帝石像，深吸了一口氣，對着石像恭恭敬敬的行了一禮，然後身形便是緩緩升空而起，最後在石像胸膛處那石洞處停了下來。</p>
</p><p>&emsp;&emsp;石洞表面，瀰漫着宛如水波般的淡淡光澤，這些光芒看似微弱，然而蕭炎卻是不敢有絲毫的怠慢，因爲正是這些看似薄弱的光芒，在先前時，可是將古元，燭坤這等強者都是輕易的壓垮而下。</p>
</p><p>&emsp;&emsp;小伊也是在此刻閃現自蕭炎肩膀，淨蓮妖火涌出，將其身體盡數包裹。</p>
</p><p>&emsp;&emsp;“成與敗，就在此舉了…”蕭炎喃喃了一聲，旋即面現決然之色，一步踏出，直接是邁進了那石洞之中。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;在蕭炎穿過那種薄弱光芒時，他清晰的感覺到，一種探測，從他的身體表面掠過，在這種探測下，他體內的任何東西，甚至是靈魂，都是變得無所遁形。</p>
</p><p>&emsp;&emsp;那種感覺，就如同他所有的秘密，都是在此刻暴露了出來一般。</p>
</p><p>&emsp;&emsp;不過雖然被仔細的探測了一番，但所幸，那光芒卻並沒有表現出對蕭炎的排斥性，而與此同時，蕭炎眼前突然一花，腦海中，便是傳來陣陣眩暈之感。</p>
</p><p>&emsp;&emsp;這般眩暈，持續了幾息，而待得蕭炎回過神來時，卻是猛然發現，周遭的環境，卻是發生了翻天覆地的變化。</p>
</p><p>&emsp;&emsp;絢麗的火焰，充斥着蕭炎的眼球，毫無疑問，這裡是一片火海，而且火海的顏色，五彩繽紛，絢麗得讓人感到驚豔。</p>
</p><p>&emsp;&emsp;“異火海洋麼…”</p>
</p><p>&emsp;&emsp;蕭炎低下身，手掌輕輕抓了一道呈現紫色的火焰，一種熟悉的感覺便是涌上心頭，當下不由得喃喃道：“三千炎焱火…”</p>
</p><p>&emsp;&emsp;蕭炎邁動着步伐，走在這片由各種各樣的異火所凝聚而成的火海中，而伴隨着他的走動，這些火焰，也是簇擁在他的周身，那般模樣，似乎顯得頗爲的親和。</p>
</p><p>&emsp;&emsp;“看來你的體質很受異火的歡迎…”在蕭炎緩步而走時，突然間，有着一道噙着點點笑意的蒼老聲音在火海中響起。</p>
</p><p>&emsp;&emsp;突如其來的聲音，讓得蕭炎微驚，急忙擡頭，望着前方不遠處的一片火海，那裡，火焰凝聚，化爲一朵巨大的火焰花苞，花苞徐徐的綻放而開，一道身着深色衣袍的蒼老身影，出現在了蕭炎的目光之中。</p>
