<title>《鬥破蒼穹》▷ 第1182章 煉丹開始</title></p><p>&emsp;&emsp;第1182章 煉丹開始</p>
</p><p>&emsp;&emsp;第一千一百五十九章 煉丹開始</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;望着天空上突然出現的這一幕，廣場中又是響起了陣陣驚譁之聲，一道道震驚目光，皆是望着那從蕭炎體內涌出的碧綠色火龍，此火居然連對方的異火都是不怕，顯然，這碧綠火焰應該也是一種異火，而且在異火榜上的名次，恐怕比慕骨老人的那深藍色火焰，還要排得更前。</p>
</p><p>&emsp;&emsp;咆哮的碧綠火龍，明顯只是衝着慕骨老人而去，因此其他的煉藥師，倒是未曾受到太大的干擾，不過在那咆哮之音響起時，他們依舊還是感覺到藥鼎之內的火焰，變得暴動了許多，當下臉色皆是微變，面對着身爲萬火之尊的異火，他們也是相當無奈</p>
</p><p>&emsp;&emsp;高臺之上，玄空子等人也是目露訝異的望着蕭炎召出的那碧綠火龍，片刻後，眉頭微皺，略有些疑惑的道：“若是我所料不差的話，那黑衣人的異火，應該是排名第十五的海心焰，但蕭炎的那碧綠異火，排名應該比海心焰更高，但爲何卻是令得我感到一些陌生？”</p>
</p><p>&emsp;&emsp;“是有點不太對勁，前十五的異火中，雖說有着顏色與其靠近者，但仔細對比的話，依舊是能夠找出不小的差別”美婦微微點頭，旋即詫異的道：“難道是這小傢伙尋找到的新異火？”</p>
</p><p>&emsp;&emsp;天地蒼茫，其中隱藏着無數的奧妙，異火這種天地之物，更是異常玄妙，異火榜雖說權威，但也不可能便是說這個世間的異火便只有着那些，因此那位美婦方纔會有這般想法。</p>
</p><p>&emsp;&emsp;“不太清楚，但在那碧綠火焰中，我卻是察覺到了一點青蓮地心火的味道，但青蓮地心火的名次，可落後海心焰好一些距離，怎可能會讓得海心焰懼怕？”那皮膚黝黑的老者，也是臉露沉吟之色，道。</p>
</p><p>&emsp;&emsp;“呵呵，看來這小傢伙的秘密也不少啊，這次的丹會，也是越來越有意思了，異火之戰，可是有好多年未曾出現了.”玄空子淡淡一笑，也並未太過深究。</p>
</p><p>&emsp;&emsp;聞言，美婦與那名黝黑老者也是緩緩點頭。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;慕骨老人瞥了一眼那竄回手中的深藍色火焰，然後目光森然的盯了遠處的蕭炎一眼，冷哼一聲，便是收回目光，屈指一彈，火焰便是鑽進了面前的藥鼎之內，現在的他，可沒時間搭理蕭炎，等事後將一切任務完成後，他會好生的“照顧”一下這令人討厭的傢伙。</p>
