<title>《鬥破蒼穹》▷ 第937章 再度突破！</title><br><p>&emsp;&emsp;第937章 再度突破！</p>
<br><p>&emsp;&emsp;第九百一十三章 再度突破！</p>
<br><p>&emsp;&emsp;伴隨着當日的丹雷爆發，已經過去了將近兩日時間，而在這兩日之內，蕭炎的身形，一直緊閉雙眸的盤坐在那石臺之上，一股股吸力從其體內涌出，將四周那濃郁的天地之力，盡數吸納入體.</p>
<br><p>&emsp;&emsp;蕭炎至從當日丹雷結束之後，便是保持着這般吸納狀態，而且他的氣息，也是在這種狀態之下，變得起伏不定，一波波雄渾的鬥氣宛如潮汐一般，不斷的在其體表滿溢而出，旋即又是徐徐退回，如此這般，宛如循環一般，接連不斷</p>
<br><p>&emsp;&emsp;對於蕭炎的這般狀態，以蘇千等人的眼力自然是知道，此刻的他處於其中突破晉級的狀態，因此，不僅派人將通往石臺的階梯封鎖，而且石臺下方一大片區域，也是被隔離了開，這種時候，若是蕭炎被驚擾出這般狀態的話，那種損失，可是相當之大，畢竟這種突破的契機，可不是說出現便能出現的。</p>
<br><p>&emsp;&emsp;在這幾日中，內院的學員，倒是對石臺之上的那道黑袍身影熟悉了去，偶爾遠遠經過時，目光也是會帶着一絲敬畏與尊崇的望着那道看上去略有些削瘦的身影，以如此年齡，所達到的地步，卻是比他們家族之中的一些長輩更高，而且誰都知道，如今的蕭炎，尚還處於一個最佳的修煉時段，誰能知道，日後的他，又將會達到哪種恐怖地步？</p>
<br><p>&emsp;&emsp;心中閃過這些念頭，不少學員眼中的敬畏，不由得更加濃郁了起來，蕭炎的成就，值得他們這般尊敬。</p>
<br><p>&emsp;&emsp;而在那無數道目光整天的掃視下，石臺之上的蕭炎，卻是猶如失去了對外界的感應一般，盤膝而坐，猶如入定的老僧般，紋絲不動不過雖然其身形看上來宛如雕塑一般，但一些感覺</p>
<br><p>&emsp;&emsp;靈敏之輩，卻是能夠發現，那從其體內所瀰漫而出的氣息，正在迅速變強.</p>
<br><p>&emsp;&emsp;天空之上，萬里無雲。</p>
<br><p>&emsp;&emsp;小醫仙懸空而立，一身清淡素裝，一頭如雪般長髮，被一條紫色的綢帶隨意束着，輕風拂來，白髮飄飄，那般出塵之意，令得學院之中一些走動的男學員腳步不自覺的變緩了下來，眼中，也是有着許些異彩閃動。</p>
