<title>《鬥破蒼穹》▷ 第1297章 堵截</title><br><p>&emsp;&emsp;第1297章 堵截</p>
<br><p>&emsp;&emsp;第一千兩百七十三章堵截</p>
<br><p>&emsp;&emsp;在臉頰通紅的那一瞬間，一道驚叫之聲，也是自雲韻嘴中傳出，旋即其玉手猛的一揮，勁風舞動，牀榻上的柔軟被子便是掀飛而起，將那動人玉體，徹底包裹。</p>
<br><p>&emsp;&emsp;嬌軀隱藏在被中，雲韻臉色方纔略微好了一些，擡起俏臉，羞惱的盯了蕭炎一眼，道：“你還看？”</p>
<br><p>&emsp;&emsp;雖說如今有着被子遮掩，但那被子卻略顯單薄，披在雲韻嬌軀上，依舊延伸出了動人的曲線，再襯托着那張佈滿嬌羞的緋紅臉頰，這般一幕，足以讓得不少男人當場鼻血狂飈。</p>
<br><p>&emsp;&emsp;“咳”</p>
<br><p>&emsp;&emsp;蕭炎乾咳了一聲，極爲鎮定的收回目光，道：“這個不關我的事，是你自己震開的.”</p>
<br><p>&emsp;&emsp;聽得他這話，繞是以雲韻的定力都是忍不住的一陣氣堵，這小子，典型的佔了便宜還喊冤枉的主。</p>
<br><p>&emsp;&emsp;見到雲韻有發飆的跡象，蕭炎也是不敢在這個話題上做過多的糾纏，連忙道：“如今你感覺怎麼樣？”</p>
<br><p>&emsp;&emsp;“還好，那封印的確被你撕出了一道裂縫，如今正有着不少鬥氣源源不斷的從封印之中涌出，這種速度，剛好在我所能夠煉化的範圍裡。”雲韻沒好氣的道，但臉頰上的緋紅，也是逐漸的淡去。</p>
<br><p>&emsp;&emsp;“嗯，那便好”蕭炎微微點頭，沉吟道：“那花婆婆所遺留的鬥氣太過恐怖，你若是能夠完全煉化的話，說不定能夠達到她生前的高度，而且你還年輕，有着極大的進步空間，萬一日後遇見個什麼大機緣的話，達到鬥聖也並非是不可能的事。”</p>
<br><p>&emsp;&emsp;“鬥聖.”</p>
<br><p>&emsp;&emsp;聽得這個傳說中的高度，雲韻也是忍不住的一怔，旋即無奈搖頭，這事太過遙遠，她能夠在這些年中飛躍達到鬥尊層次，已是老天最大的恩惠，至於鬥聖麼，她還真是沒去想過。</p>
<br><p>&emsp;&emsp;“我在中州仇家不少，而且個個都是兇悍的主，呵呵，日後你若是成爲鬥聖強者，我也大樹底下好乘涼。”蕭炎玩笑道。</p>
<br><p>&emsp;&emsp;聽得蕭炎這句玩笑話，雲韻卻是怔怔的望着那張佈滿着溫暖笑容的年輕臉龐，有些默然與細微的心疼，誰都只看見他表面的風光與成就，但卻忘記了，他爲了達到這種地步，付出了多大的努力與心血。</p>
<br><p>&emsp;&emsp;當年第一次見到蕭炎時，這個稚嫩但卻有些幾分倔強的少年，便是敢於在危險重重的魔獸山脈中歷練，而伴隨着這些年的風雨，所經歷的危險，也是比當年的魔獸山脈高出了無數倍.</p>
<br><p>&emsp;&emsp;“我會盡快煉化花婆婆的鬥氣，花宗我也會花心思慢慢的控制”雲韻整個身體都是縮在單薄的被子之中，輕輕的聲音，卻是傳了出來。</p>
<br><p>&emsp;&emsp;突然聽得雲韻這有些莫名其妙的話語，蕭炎愣了愣，望着那張絕美的臉頰，終於是明白了什麼，一時間竟然是無言而對，最難消受的，便是美人恩啊.</p>
<br><p>&emsp;&emsp;房間之內的氣氛，突然間便是變得有些旖旎了起來，片刻後，蕭炎乾咳了一聲，打破沉默，然後從納戒中取出一個玉瓶，玉瓶內裝滿着一些紫褐色的丹丸，隱隱間，有着極度熾熱的能量順着藥瓶傳出。</p>
<br><p>&emsp;&emsp;“這是我煉製離火丹，每一枚丹藥裡面都是有着一絲異火之力，你日後煉化那封印的鬥氣時，可以服用一枚，可以幫助你加快煉化速度，同時也能讓將鬥氣錘鍊得越發精純。”蕭炎將玉瓶輕放在牀榻上，衝着雲韻笑道。</p>
<br><p>&emsp;&emsp;“嗯。”取過玉瓶，雲韻微笑着點了點頭。</p>
<br><p>&emsp;&emsp;“明天我便是會動身離開，日後你若是遇見了什麼不能解決的麻煩，便來星隕閣找我”</p>
<br><p>&emsp;&emsp;“明天便走麼”</p>
<br><p>&emsp;&emsp;聞言，雲韻握着玉瓶的玉手便是微微一緊，道。</p>
<br><p>&emsp;&emsp;“我不能在這裡停留太久，不然怕引來魂殿的強者，到時候反而會將你與花宗拖下水。”蕭炎鄭重的道。</p>
<br><p>&emsp;&emsp;雲韻並非是不識大體的人，雖說心頭有些不捨，但依舊還是點了點頭，輕聲道：“嗯，那你多加小心.”</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，再度囑咐了雲韻幾句，便是轉身離開了這處暗香縈繞的閨房。</p>
<br><p>&emsp;&emsp;望着蕭炎離去的背影，雲韻銀牙也是輕輕咬了咬紅脣，低聲喃喃道：“這麼多年，還是擺脫不了這個小冤家啊，既然擺脫不了.那便爲了你，再次盡力一回吧。”</p>
<br><p>&emsp;&emsp;原本對於提升自己的實力，雲韻並不抱太大的興趣，來到中州，她只是想要找個安靜的地方度過以後的日子，但卻哪能料到，即便如此，那個埋藏在內心深處的人兒，依舊是再度出現在了她的面前</p>
<br><p>&emsp;&emsp;當再次見到他時，她方纔發現，那種感覺，似乎並不可能隨着時間的流逝而忘卻，反而，被時間，釀得越發醇厚。</p>
<br><p>&emsp;&emsp;這種感覺，她並不會說出口，她所想的，只是能夠在其身後，默默的給予他一些幫助，因爲雲韻知道，蕭炎一個人，揹負得太多，也太累了.</p>
<br><p>&emsp;&emsp;她想，幫他分擔一點點</p>
<br><p>&emsp;&emsp;在幫雲韻解決了封印的問題後，蕭炎在花宗繼續停留了一天，然後便是帶着青鱗，與雲韻，花宗大長老等人告辭而去。</p>
<br><p>&emsp;&emsp;對於蕭炎如此迅速便是要離開，那花宗大長老倒是顯得很是惋惜，有心想要挽留，但見到蕭炎去意已決，也就不好再阻攔，只能允許二人先行離去。</p>
<br><p>&emsp;&emsp;而在與一行人道別之後，蕭炎與青鱗二人便是直接離開了花宗，然後召喚出九幽地冥蟒，再度對着星隕閣趕去。</p>
<br><p>&emsp;&emsp;蔚藍天際，萬里無雲，突兀間一道巨大的黑影自遙遙天空上風馳電掣般的飛掠而過，刺耳的破風聲在天際轟隆隆的響徹個不停，引來不少的目光注視。</p>
<br><p>&emsp;&emsp;這加速趕路的巨大黑影，自然便是離開花宗約莫兩日時間的蕭炎與青鱗，這兩日中，他們基本都是在趕路之中度過，沿途也並未作過多的停留，雖說使用九幽地冥蟒趕路有些招引目光，但卻很少會招來什麼麻煩，因爲誰都知道，九幽地冥蟒這等魔獸界三大族羣的強悍，一般沒有特殊情況的話，誰也不會輕易的招惹他們。</p>
<br><p>&emsp;&emsp;“蕭炎少爺，我們現在基本已經離開了花宗的勢力範圍，再有幾日時間，應該便是能夠達到星隕閣了”在九幽地冥蟒龐大的身體上，青鱗目光四處掃了掃，然後偏頭對着身後盤腿而坐的蕭炎道。</p>
<br><p>&emsp;&emsp;“嗯”</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，手掌撫摸着身下這頭九幽地冥蟒，腦海中卻是閃過一條七彩顏色的通天巨蟒。</p>
<br><p>&emsp;&emsp;“彩鱗.也不知道那肚中.究竟是否真的是擁有了蕭家血脈.”</p>
<br><p>&emsp;&emsp;想到彩鱗，蕭炎眼中便是掠過一抹複雜之色，這個曾經把他追殺得上跳下竄的美杜莎女王陛下，不知道現在如何了，以她的實力，放眼那片地域，應該少有敵手吧？</p>
<br><p>&emsp;&emsp;“蕭炎少爺.”</p>
<br><p>&emsp;&emsp;在蕭炎陷入回憶間，一旁的青鱗俏臉卻是微微一變，輕聲叫道。</p>
<br><p>&emsp;&emsp;“怎麼？”被叫聲從思緒中拉回，蕭炎一怔，道。</p>
<br><p>&emsp;&emsp;“似乎有些不對勁啊.”青鱗低聲道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎眼眸頓時微眯了起來，目光緩緩的在四周掃過，此時他們已經處於了一片人跡罕至的山脈上空，但有些詭異的是，這片山脈中，竟然沒有半點的獸吼之聲，仿若一片死域。</p>
<br><p>&emsp;&emsp;身形徐徐站起，蕭炎讓得青鱗將九幽地冥蟒止住，然後視線停留在前方不遠處的虛空上，淡淡的道：“既然來了，又何必藏頭露尾？你說是吧？妖花邪君。”</p>
<br><p>&emsp;&emsp;“小子，感知倒是不錯”</p>
<br><p>&emsp;&emsp;蕭炎話語落下，那前方的空間也是一陣扭曲，旋即幾道身影便是憑空浮現，與此同時，浩瀚的氣息也是鋪天蓋地的瀰漫而開。</p>
<br><p>&emsp;&emsp;出現的人影，一共有四人，其中一位正是當日吃了蕭炎一記毀滅火蓮的妖花邪君，其餘三人，都是三位身着灰袍，面無表情的老者，這三人的氣息，絲毫不比妖花邪君弱，看他們胸口上徽章，赫然都是天冥宗的人。</p>
<br><p>&emsp;&emsp;“蕭炎，你毀我天冥宗大事，難道還想這樣一走了之不成？你莫要以爲藥塵晉入半聖，我天冥宗，就不敢對你怎樣了！”妖花邪君手中摺扇輕輕搖擺，臉龐上的笑容，卻是透着一抹森然之意。</p>
<br><p>&emsp;&emsp;蕭炎瞥了這傢伙一眼，平淡的道：“你們能守這麼久，應該是有人通知吧？比如，花宗的花錦？”</p>
<br><p>&emsp;&emsp;話音落下，蕭炎目光轉向下方的森林，那裡，一道倩影浮現而出，正是那花宗的花錦，此刻的後者，正滿臉殺意的盯着前者，冷笑道：“你壞本宗大事，今日，你就用這條命來補償吧，至於雲韻那賤人，本宗遲早也會收拾她！”</p>
<br><p>&emsp;&emsp;“蕭炎，束手就擒，跟老夫等人迴天冥宗，看在藥塵的面上，我天冥宗會對你好生招待，如若不然.”</p>
<br><p>&emsp;&emsp;那名領頭的灰袍老者，此刻也是淡淡的開口，最後一句，森冷殺意，猛然大盛。</p>
<br><p>&emsp;&emsp;“如若不然，今日此處，便是你埋骨之地！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
