<title>《鬥破蒼穹》▷ 第298章 收場</title></p><p>&emsp;&emsp;第298章 收場</p>
</p><p>&emsp;&emsp;“給我住手！”亂成一團糟的大廳之中，納蘭桀擠開人羣，快步來到這一邊，臉色難看的喝道。</p>
</p><p>&emsp;&emsp;腳步在納蘭嫣然身旁停下，納蘭桀先是轉頭對着蕭炎問道：“巖梟小友，你沒事吧？”</p>
</p><p>&emsp;&emsp;蕭炎搖了搖頭，示意自己並無大礙。</p>
</p><p>&emsp;&emsp;瞧得蕭炎無事，納蘭桀這才鬆了一口氣，若是他出了點什麼事，那自己可就是遭殃了啊。</p>
</p><p>&emsp;&emsp;目光瞟過那張年輕平靜的面孔，納蘭桀心中不僅再度對他高看了一籌，雖說這邊的戰鬥僅僅只是持續了短暫的一會時間，可以納蘭桀的實力，自然是在戰鬥爆發的那一霎，便是早早知曉了這邊的戰鬥，而他卻這般遲遲來到，明顯是想在暗中觀察一下蕭炎的戰鬥實力，畢竟，很多煉藥師，或許在煉藥術上極其精通，可在戰鬥方面，說不定卻是會爛得一塌糊塗，這種人，納蘭桀也並非是沒有見過。</p>
</p><p>&emsp;&emsp;“這小傢伙，沒想到不僅煉藥天賦如此傑出，在戰鬥方面，也是極爲不弱啊，看他出手的那股凌厲，明顯也是經過真正殺伐的人。”心中暗中讚歎了一聲，納蘭桀將視線投向了對面的木戰，老臉一沉，喝道：“木戰，沒想到兩年曆練，不僅未磨平你那蠻不講理的氣焰，反而是讓得你越來越囂張了，這是納蘭家，不是你木家，在這裡，就算木辰那個老傢伙來了，也不敢如此不給我納蘭桀面子！”</p>
</p><p>&emsp;&emsp;“嘿嘿，納蘭老爺子別罵，小侄只是想試試這位朋友的身手而已，並未有在納蘭家搗亂的意思，這裡東西的損壞，待會小侄定馬上叫人全部整換。”雖然木戰天性囂張，不過在這輩分足以和其爺爺輩相比的納蘭桀面前，卻是不敢太過放肆，當下捎着頭狡辯的笑道。</p>
</p><p>&emsp;&emsp;“哼，你這話，騙鬼去吧。”</p>
</p><p>&emsp;&emsp;冷哼了一聲，納蘭桀目光直盯着木戰，沉聲道：“木戰，我現在這裡把話給你說清了，巖梟小友是我納蘭家族的貴賓，我不希望他有什麼損傷，你木家雖然狂人很多，可我納蘭家，也不是吃素的！”</p>
</p><p>&emsp;&emsp;納蘭桀非常清楚木戰的性子，今日與蕭炎動手失敗，來日說不定會讓家族的人動手，爲了保證蕭炎的安全以及拉攏他對納蘭家族的好感，所以納蘭桀當衆說出了這番讓得很多人暗地變色的話來。</p>
</p><p>&emsp;&emsp;聽得納蘭桀那不似開玩笑的話語，木戰臉色微微變了變，他可沒想到，爲了一個二品煉藥師，納蘭桀居然會摞下這種狠話。</p>
</p><p>&emsp;&emsp;目光泛着奇異，上下打量着那站在納蘭嫣然身後的蕭炎，木戰心中暗自納悶道：“這小子究竟是何身份？看來回去後，要讓人調查一番了。”</p>
</p><p>&emsp;&emsp;“怎麼了？發生什麼事了？”在木戰暗自嘟囔之時，又是一道蒼老的聲音在人羣之外響了起來，一道單薄的身影在人羣幾個詭異閃移，旋即便是猶如鬼魅般的出現在了蕭炎身旁，衆人目光一瞟，原來是先前被人叫出去的米特爾.騰山。</p>
