<title>《鬥破蒼穹》▷ 第1091章 誰動你，我便殺誰！</title><br><p>&emsp;&emsp;第1091章 誰動你，我便殺誰！</p>
<br><p>&emsp;&emsp;第一千零六十八章誰動你，我便殺誰！</p>
<br><p>&emsp;&emsp;蕭炎手掌微曲，一股吸力直接是將一旁玉盒之內的那團菩提化體涎吸入手中，眼神微凝，一股青白火焰自小醫仙身體表面分化而出，然後將菩提化體涎包裹而進。</p>
<br><p>&emsp;&emsp;隨着火焰與這菩提化體涎接觸，後者頓時猶如受到刺激般的劇烈翻騰了起來，看那模樣，似乎是想要從那火焰之中脫離出來。</p>
<br><p>&emsp;&emsp;這種情況，蕭炎自然是不會允許，菩提化體涎雖然擁有奇異效力，但卻也必須經過異火的略微淬鍊，方纔能夠直接施展到小醫仙身上。</p>
<br><p>&emsp;&emsp;手掌微握，青白火焰翻騰得越加厲害，而在這恐怖溫度下，菩提化體涎在堅持了兩三分鐘後，終於是逐漸的停止了蠕動</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;隨着淬鍊的迅速完畢，就在蕭炎即將將菩提化體涎從火焰中抽出時，卻是突然驚咦了一聲，只見得那菩提化體涎在異火的煅燒中，居然是逐漸從其中飄落出衆多翠綠的粉塵沉澱，這種粉塵徐徐落下，但卻並未徹底脫離這團菩提化體涎，而是在其底部位置不斷的凝聚，轉眼時間，便是形成了一枚不足拇指大小的翠綠色珠體。</p>
<br><p>&emsp;&emsp;在翠綠色珠體成形那一霎，菩提化體涎也是微微一抖，旋即這枚珠體便是從中脫落而出，然後被蕭炎一把抓進手中。</p>
<br><p>&emsp;&emsp;翠綠珠體的觸感並不光滑，反而是顯得有些粗糙，但手掌握着它，卻是能夠感受到一種勃勃生機。</p>
<br><p>&emsp;&emsp;“這是.菩提子？”蕭炎目光驚異的望着手中這枚莫名其妙出現的翠綠珠體，片刻後，眼神猛的一凝，驚聲道。</p>
<br><p>&emsp;&emsp;菩提子，與那菩提心一般，也是菩提古樹之物，但這種珍稀之物與菩提心一般罕見，一般說來，一旦從菩提古樹上掉落而下，便是會在頃刻間化爲粉末，外人極難獲得。</p>
<br><p>&emsp;&emsp;“這菩提化體涎之內的沉澱，在異火的煅燒下，居然能夠形成菩提子？”蕭炎眼神急速閃爍，猛的有些明悟，恐怕那傳言中說的得到菩提化體涎便是能夠感應到菩提心存在的話的確不假，但這之中的菩提化體涎，應該是說這菩提子！</p>
<br><p>&emsp;&emsp;唯有得到菩提子，方纔有機會感應到那傳說中的菩提心！</p>
<br><p>&emsp;&emsp;手掌緩緩緊握，蕭炎眼中掠過一抹欣喜，沒想到這無意之舉會得到這般奇物，菩提心這等神物，對於一些鬥尊強者來說，幾乎是擁有着難以匹敵的誘惑力，因爲菩提心能夠提高晉階鬥聖的成功率，光是這一點，便是足以令得所有鬥尊強者爲其飛蛾撲火。</p>
<br><p>&emsp;&emsp;至於爲何在得到了這菩提子後，依舊沒什麼感應，蕭炎此刻也沒那時間細細研究，手掌抓住懸浮在一旁的那寒玉盒，然後小心翼翼的將這枚菩提子放入其中，收進納戒，這東西太過珍貴，若是傳了出去，恐怕會造成不小的騷動，甚至一些隱世的鬥尊老怪，都是會被這吸引出來，到時候自己恐怕就真的是在劫難逃了，所以蕭炎也是打定了主意，若是實力不夠，還是儘量不要去尋什麼菩提心，否則最後搞得得不償失的話，那就實在是有些太悽慘了點。</p>
