<title>《鬥破蒼穹》▷ 第686章 橫掃</title></p><p>&emsp;&emsp;第686章 橫掃</p>
</p><p>&emsp;&emsp;第六百五十八章 橫掃</p>
</p><p>&emsp;&emsp;噗！噗！噗！</p>
</p><p>&emsp;&emsp;低沉的肉體爆裂聲音，接連不斷的在龐大的莊園之中響徹，而這聲音也是如同死神的鐮刀般，每一次的響起，便是會有着一名雲嵐宗弟子化爲灰燼，毫無例外。</p>
</p><p>&emsp;&emsp;雲嵐宗弟子潮水般的對着莊園最內層涌去，後面的人因爲視線緣故，因此對於前方的變故並不知情，因此便只能一味的擁擠，然而，當擁擠的勢頭，逐漸進入某一個界限時，死神的鐮刀，便是悄然划來.</p>
</p><p>&emsp;&emsp;隨着越來越多的雲嵐宗弟子詭異的肉體自焚，一股恐懼的騷亂也終於是徹底的四處蔓延了開去，於是，在恐懼的驅使下，氣勢陡然大降，最後，再是忍耐不住，開始了瘋狂的潰退</p>
</p><p>&emsp;&emsp;剛剛還如潮水般涌來的白色浪潮，在這片刻之後，便是再度狼狽的四處逃竄，恐慌的模樣，生怕那詭異的自焚，會突然降臨到自己身上。</p>
</p><p>&emsp;&emsp;於是，在這等詭異的肉體自焚中，雲嵐宗那龐大的攻勢，開始不攻自破，所有人臉龐上，都是掛着如出一轍的恐懼與驚駭，那種無形無色便是能夠致人死地的東西，其實比鋒利刀劍，更加容易侵蝕一個人的勇氣。</p>
</p><p>&emsp;&emsp;當雲嵐宗弟子如同逃命般的逃出那莊園最外圍時，那種肉體自焚的詭異現象，方纔逐漸的消匿，然而此刻的雲嵐宗弟子，卻是已經損失慘重，在先前那般恐怖自焚中，起碼有着一半的人極其詭異的化爲了一地灰燼.</p>
</p><p>&emsp;&emsp;隨着雲嵐宗弟子潮水般的退去，那莊園之中，滿地都是佈滿了一種灰白色的粉末，而且猶如量太多，導致於竟然是鋪疊了足足有一指頭之厚，輕風拂來，粉末飛舞，整片天際，飄蕩着恐懼與詭譎，令人毛骨悚然。</p>
</p><p>&emsp;&emsp;整個莊園內外，也都是在這般詭譎之下，變得死一般的寂靜，剛剛甚至不到十分鐘的時間，雲嵐宗那些弟子，便是有着一半的人，變成了那些粉末灰燼，這一幕，不管是米特爾族人還是雲嵐宗弟子，以及外面那些圍觀者，皆是遍體生寒，如處深淵.</p>
</p><p>&emsp;&emsp;這一幕，對於他們來說，實在是太過恐怖了。</p>
</p><p>&emsp;&emsp;寂靜，在持續了半晌之後，一道道目光終於是猛然轉向了半空中那道揹負着重尺的夠黑袍青年身上，而此刻的後者，正緩緩探出雙手，在其手掌之上，若是仔細察看的話，便是能夠隱隱的看見一團無形的火焰，正在熊熊燃燒，看這情況，很顯然，先前那一陣可怕的自焚狂潮，是出自他之手！</p>
</p><p>&emsp;&emsp;退於莊園之外的雲嵐宗弟子，一臉駭然與恐懼的望着半空上的蕭炎，那模樣猶如看見了嗜血殘忍的惡魔一般，先前後者出手手段之狠，足以在他們心中留下難以抹除的陰影，這個如同魔鬼般的身影，也會如影隨形一般的時不時在他們心中閃現，令得他們滿心恐懼。</p>
</p><p>&emsp;&emsp;莊園內，米特爾家族的族人望着院落之外地面上的那些粉末，也是忍不住的嚥了一口唾沫，對視一眼，眼中充斥着驚駭，先前那將他們打得沒有多少還手之力的雲嵐宗弟子，在剛纔，卻是猶如炮竹一般，噼裡啪啦一陣亂想，然後便是被幹掉了將近大半，這一刻，他們方纔徹底的明白，在真正的強者眼中，真的是人命如草芥啊.</p>
</p><p>&emsp;&emsp;雅妃同樣是被這恐怖的一幕嚇了一跳，嫵媚俏臉略微有些泛白，擡頭望着半空上，臉龐漠然甚至有着一分殘忍之味的黑袍青年，輕嘆了一聲，蕭炎對於雲嵐宗的仇恨，真正的已經到了一種恨不得生食其肉般的地步，蕭炎的性子，雅妃頗爲了解，一般說來，並不會做出這般事情，所以說來，一切都是雲嵐宗咎由自取罷了。</p>
</p><p>&emsp;&emsp;“呵呵，這個傢伙，也不再是當年那個心慈手軟的少年了啊不過這樣，對他來說，卻是算一件好事情。”對於蕭炎這大開殺戒的一通屠殺，蕭鼎卻是沒有絲毫的抗拒，反而心中隱隱有着一分快意，他笑了一聲，緩緩的道，聲音中，略有着一分欣慰，也有着些許莫名的輕嘆。</p>
</p><p>&emsp;&emsp;雅妃微微點了點頭，剛欲說話，那莊園之外卻是突然響起轟隆隆的馬蹄聲，目光一擡，便是愕然的看見一道道漆黑色的洪流，突然至城中各處蜂擁而至，片刻時間，便是將莊園之外的那些雲嵐宗弟子圍得水泄不通。</p>
</p><p>&emsp;&emsp;“這些人是皇室的軍隊？”雅妃詫異的望着那些騎着馬匹，身着黑色鎧甲的士兵，略感錯愕，旋即黛眉一挑，輕笑道：“那夭夜手段倒還真不錯，先前米特爾家族遭逢大難，卻未曾出現，如今蕭炎歸來，局面大轉，便是利馬出兵幫忙，這轉舵可的速度可不慢啊”</p>
</p><p>&emsp;&emsp;蕭鼎淡淡一笑，道：“如今出兵，自然是想要討好三弟，不過她能示好自然是最好，米特爾家族能與皇室搞好關係，好處也不少，最重要的，大家都有着雲嵐宗這般共同大敵。”</p>
