<title>《鬥破蒼穹》▷ 第119章 淨蓮妖火</title><br><p>&emsp;&emsp;第119章 淨蓮妖火</p>
<br><p>&emsp;&emsp;當蕭炎從昏迷中甦醒過來時，全身依然猶如針扎般的隱隱疼痛，手指撫了撫手指上的納戒，一個小玉瓶出現在手中，傾斜着瓶口，倒出了幾滴粉紅色的液體在嘴中。</p>
<br><p>&emsp;&emsp;服下這帶有止痛效果的粉紅液體後，蕭炎渾身的刺痛這才緩緩的消散了許多，爬起身來，蕭炎將黑色卷軸拿起來，卻是發現，上面的所有字體以及鷹翼圖畫，已經全部消失不見。</p>
<br><p>&emsp;&emsp;望着空蕩蕩的卷軸，蕭炎眨了眨眼睛，忽然一把將衣衫脫了下來，然後從納戒中取出一塊水晶鏡子，藉着反射的餘光，蕭炎能夠發現，自己的背上，竟然不知何時多出了一對巴掌大小的黑色鷹翼紋身。</p>
<br><p>&emsp;&emsp;“這就是那紫雲雕翼麼？”有些疑惑的喃喃了一聲，體內鬥氣心隨意動，順着那兩條分化而出的小小支脈，灌進了背後的一對小小紋身之中。</p>
<br><p>&emsp;&emsp;接收到鬥氣的傳輸，漆黑的紋身利馬釋放出淡淡的紫色光華，最後竟然化爲了實質翅膀一般，而且黑色鷹翼的面積，也是從巴掌大小擴大到了半尺左右。</p>
<br><p>&emsp;&emsp;好奇的看着這對帶着紫紋的鷹翼，蕭炎控制着它微微扇了扇，一股細小的浮力，便是在身下浮現，不過浮力太小，還遠遠不足以使得蕭炎離地。</p>
<br><p>&emsp;&emsp;“想要使得紫雲翼飛行，需要不菲的鬥氣，以你現在的實力，並且在掌握熟練的前提下，恐怕都只能進行短距離的滑翔吧。”望着舉止有些滑稽的蕭炎，藥老忍不住的笑道。</p>
<br><p>&emsp;&emsp;咧嘴一笑，蕭然點了點頭，他本來就沒指望立刻便能真正的飛行，如今能有這點效果，已經很讓他滿意了，畢竟什麼東西都得慢慢來不是。</p>
<br><p>&emsp;&emsp;停止了鬥氣的輸入，背後的鷹翼，再次貼在了背上，化爲一團漆黑的鷹翼紋身。</p>
<br><p>&emsp;&emsp;緩緩的伸了個懶腰，蕭炎將面前已經空白的黑色卷軸收起來，略微沉吟後，再次從納戒中取出一卷極爲古樸的卷軸。</p>
<br><p>&emsp;&emsp;上下打量了一下這古樸得有些發黃的卷軸，蕭炎興奮的搓了搓手，能夠被那位前人藏在骨頭縫隙這種隱蔽的地方，想來應該不是凡物。</p>
<br><p>&emsp;&emsp;手掌解開卷軸，然後緩緩攤開，望着卷軸之內，蕭炎卻是微微一愣：“這是？”</p>
<br><p>&emsp;&emsp;出現在眼中的，是一張不知用何材料所製作而成的皮紙，在略微泛黃的皮紙之上，繪着一些看上去沒有絲毫規律的紋路，一根手指指着一條紋路，然後跟着它緩緩的移動，可最後卻一直移出了皮紙，也沒有發現半點其他的東西。</p>
<br><p>&emsp;&emsp;“這什麼鬼東西啊?”望着這猶如鬼畫符一般的神秘東西，蕭炎皺眉道。</p>
<br><p>&emsp;&emsp;手指上，漆黑戒指微微顫了顫，藥老竟然也是飄了出來，目光在古樸的皮紙上掃了掃，皺着眉頭，沉吟道：“好像…是一塊殘缺的地圖。”</p>
<br><p>&emsp;&emsp;“地圖？還殘缺的？”聞言，蕭炎雙眼一翻，頓時興趣全無。</p>
<br><p>&emsp;&emsp;沒有理會興致缺缺的蕭炎，藥老緩緩的把皮紙完全攤開，來回的細看着，而當其目光忽然落在皮紙角落處的一朵有些類似蓮花般的模糊東西時，臉色卻是微微一變，再次俯下身來，細細的觀察着這朵蓮花狀的神秘物體。</p>
<br><p>&emsp;&emsp;這朵蓮花狀的東西，或許是因爲歲月的緣故，看上去隱隱的有些泛黃，而且也有些模糊，不過倒也還能看清其大致所繪。</p>
<br><p>&emsp;&emsp;蓮花呈黑色狀，在蓮花表面上，似乎粘附着一層薄薄的黑炎，認真的看上去，整朵蓮花，竟然隱隱給人一種妖異的感覺。</p>
<br><p>&emsp;&emsp;“老師，你發現什麼了？”見到藥老這般模樣，蕭炎也是微微一驚，相處這麼久，他可還是第一次看見藥老露出這種神態。</p>
<br><p>&emsp;&emsp;“這…難道是“淨蓮妖火”？”眼睛死死的盯着這朵奇異的黑蓮，經過細細的觀察之後，藥老忽然有些驚疑的喃喃道。</p>
<br><p>&emsp;&emsp;“淨蓮妖火？”疑惑的眨了眨眼睛，蕭炎心頭忽然一動，試探的問道：“是異火？”</p>
<br><p>&emsp;&emsp;“嗯，這是一種異火，而且是異火榜中，最神秘的一種。”藥老臉色微微凝重的點了點頭，沉聲道。</p>
<br><p>&emsp;&emsp;“淨蓮妖火，異火榜上，排名第三，有淨化萬物的特效，任何東西，只要被其沾上丁點，就將會被淨化成一片虛無，威力極爲的恐怖，這種異火天地間極爲少見，似乎只有那麼寥寥兩三朵的存在，可誰也不清楚它們在何方，也不知道當初是誰記錄過一次這東西，可卻始終無人真正的見過，我之所以能夠認出，還是當初在尋找異火時，剛好尋見過一點關於這東西的粗淺痕跡，嘖嘖，難道這地圖，便是尋找“淨蓮妖火”的途徑？”藥老有些震驚的望着這古樸的皮紙，驚歎道。</p>
<br><p>&emsp;&emsp;“可惜，這只是殘圖，依靠這麼模糊的信息，我們根本找不到。”蕭炎也被挑起了一些興趣，不過一想到這只是一張殘圖，便不由感到惋惜。</p>
<br><p>&emsp;&emsp;“能得到“淨蓮妖火”的這點信息，便很不錯了，就算你現在能夠找到那東西，以你的實力，也拿它沒辦法，還是慢慢來吧，說不定日後還能有機會弄到其他的殘圖。”藥老笑了笑，道：“如果你能成功吞噬掉“淨蓮妖火”，不知道這“焚決”，會進化到何種級別？”</p>
<br><p>&emsp;&emsp;“最高不就是天階高級麼。”蕭炎攤了攤手，嘟囔道。</p>
<br><p>&emsp;&emsp;“那可未必。”低聲神秘一笑，藥老卻是忽然住口，揮了揮手，淡淡的道：“鬥氣大陸很大，等你踏入某個層次後，自然會知道它有多大，現在的你，還是老老實實的從最底層混起吧，你可別忘記，僅僅是一個小小的狼頭傭兵團，便已經讓得你焦頭爛額了。”</p>
<br><p>&emsp;&emsp;望着裝神秘的藥老，蕭炎只得無奈的點了點頭，撇了撇嘴: “誰不是從最底層爬起來的？”</p>
<br><p>&emsp;&emsp;藥老笑了笑，身體微顫，化爲一道流光鑽進戒指中，留下一句笑聲：“休息一天吧，明天起，苦修開始！”</p>
<br><p>&emsp;&emsp;聞言，蕭炎摸了摸臉龐，咧嘴笑道: “我很期待！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;溫和的日光，灑照着大地，巨大的瀑布，在日光中奮力的奔騰着，最後化爲一條銀色匹練，猶如怒龍一般，衝下山頂，頓時，轟鳴聲響徹了小小的山谷。</p>
<br><p>&emsp;&emsp;站在瀑布之下，蕭炎深嗅了一口溼潤的空氣，擡起頭來，望着那高聳的巨大瀑布，心頭忍不住的有些發粟。</p>
<br><p>&emsp;&emsp;在蕭炎身後的空地中，插了幾十根木樁，在距離木樁僅僅兩米高的地方，十幾根木樁被懸掛在高高的樹幹之上，一陣狂風吹來，頓時四處搖晃。</p>
<br><p>&emsp;&emsp;漆黑戒指微微一顫，藥老搖搖晃晃的飄了出來，望着那幾十根木樁，滿意的點了點頭，目光泛着許些不懷好意的盯着蕭炎，指着木樁，含笑道：“以後的每天上午，你都要在這上面修煉，我會指揮這些懸浮的木樁攻擊你，你必須將他們躲開，在躲避之時，你不能取下背上的重劍，哦，差點忘記了，你已經把它叫做玄重尺了…在躲避的時候，你不能取下玄重尺，而且，也不能運用吸掌與吹火掌。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎微微點了點頭，臉龐上有些躍躍欲試，他對自己的躲避速度，還是頗爲自信的。</p>
<br><p>&emsp;&emsp;“想試一下麼？”望着蕭炎的表情，藥老忽然微笑道，笑容中，透着許些狡詐。</p>
<br><p>&emsp;&emsp;“如你所願。”</p>
<br><p>&emsp;&emsp;聳了聳肩，蕭炎腳尖在地面上一蹬，身形便是清逸的飄上了一根木樁，雙手微微移動，欣長的身姿，倒也隱隱有着幾分高人般的氣質，對着藥老揚了揚，蕭炎笑道：“來吧，讓我看看老師搞了這些東西，究竟會如何讓我感覺到苦？”</p>
<br><p>&emsp;&emsp;“有志氣，讓我看看你能堅持幾根？”笑眯眯的點了點頭，藥老袖袍一揮，一股狂風自袖袍間暴衝而出，頓時，那幾十根懸浮在半空中的木樁，胡亂搖晃間，立刻分出一根，猛然對着木樁上的蕭炎撞擊而去。</p>
<br><p>&emsp;&emsp;木樁撞來，隱隱傳來的壓迫之感讓得蕭炎臉色微微凝重，目光盯着那越來越近的木樁，身體驟然下彎，木樁貼着身體，險險的飛了過去。</p>
<br><p>&emsp;&emsp;下彎的身體還來不及起身，又是一根飛射而來，蕭炎腳尖在木樁之上一踩，剛欲離開這處木樁，臉色卻是驟然一變，只見那踩在木樁上的腳掌，卻是猶如被什麼東西給粘住了一般。</p>
<br><p>&emsp;&emsp;突如其來的變故，讓得蕭炎驚了驚，不過他定力還算不錯，體內鬥氣幾乎是隨心而動，迅速傳至腳掌處，再次重重一踏，雙腳終於是脫離了束縛，同時，也將那貼身而來的兩根木樁躲避而開。</p>
<br><p>&emsp;&emsp;雖然躲開了這次的攻擊，不過當五根木樁再次齊齊撞來之時，被粘住雙腳的蕭炎，終於是被狠狠的撞了出去。</p>
<br><p>&emsp;&emsp;笑吟吟的望着地上呻吟的蕭炎，藥老微笑道：“如何？”</p>
<br><p>&emsp;&emsp;“你在木樁上搞了什麼鬼？”蕭炎揉了揉發漲的胸口，哼哼的道。</p>
<br><p>&emsp;&emsp;“木樁上被塗了墨膠，每一次你的移動，都必須用鬥氣來化解那股粘力，否則，一旦躲避不及，便是被撞出場的結局，所以，在躲避的同時，你體內的鬥氣，必須隨時隨刻的保持着流轉狀態，不過如果當你在這種狀態持續久了之後，你所得到的好處，將會非常巨大。”藥老淡淡的笑道。</p>
<br><p>&emsp;&emsp;“這東西，便是用來鍛鍊你的敏捷以及對鬥氣的掌控…”轉過身來，指着木樁，藥老含笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
