<title>《鬥破蒼穹》▷ 第1370章 第一千三百四十五 離開天墓</title></p><p>&emsp;&emsp;第1370章 第一千三百四十五 離開天墓</p>
</p><p>&emsp;&emsp;第一千三百四十六章 離開天墓</p>
</p><p>&emsp;&emsp;寂靜的古老大殿之中，空間微微波盪，一男一女兩道身影緩緩浮現，最後落在大殿之中，正是那將魂崖魂厲二人斬殺的蕭炎與薰兒。</p>
</p><p>&emsp;&emsp;這一次的交鋒，完全是真正的電光火石，兩次出手，蕭炎皆是全力而爲，施展雷霆手段，先殺魂厲，再將魂崖滅殺！</p>
</p><p>&emsp;&emsp;魂崖二人，都是處於八星斗尊的層次，若是聯手的話，恐怕就算是尋常的九星斗尊，都是有些難以將兩人收拾，但此次卻是吃虧在措手不及，直接是被蕭炎瞬間斬殺一人，不然的話，等到兩人徹底的拼命，蕭炎也是好費上好一些手腳。</p>
</p><p>&emsp;&emsp;而在斬殺了魂崖二人後，蕭炎與薰兒在外界呆了幾日，方纔再度回到這座古老的大殿之中。</p>
</p><p>&emsp;&emsp;“回來了麼.”</p>
</p><p>&emsp;&emsp;在蕭炎二人剛剛出現在大殿時，蕭玄的身影便是緩緩的出現在兩人面前，淡淡一笑，也不問此行結果，手掌一握，一團淡淡的黑芒便是出現在其手中，旋即對着蕭炎隨手拋去：“拿去吧，這便是遠古蟲皇衣，這東西能夠收入體內，並且隨時在身體表面幻化成尋常衣衫，雖說需要鬥氣的不斷支持，但卻是能夠隨時的防備着一切的襲擊”</p>
</p><p>&emsp;&emsp;蕭炎好奇的伸過手，將那團黑芒接過，輕輕握了握，一陣滑膩如絲綢般的感覺從手心傳來，極其的舒適。</p>
</p><p>&emsp;&emsp;“滴一滴精血進入其中，便是能夠將它收入體內.”蕭玄笑着提醒道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是依言的將一滴精血投於這團黑芒之上，黑芒頓時蠕動起來，最後如同液體一般，順着蕭炎的手掌，緩緩的融入其掌心之中。</p>
</p><p>&emsp;&emsp;伴隨着那黑色光芒融入蕭炎體內，他頓時感覺到，一股奇異的能量如同蜘蛛網一般在皮膚之上飛速的瀰漫而開，最後遍佈身體的每一個角落，當下心頭一動，淡淡的黑芒自皮膚之下涌出，飛速的凝聚成一件並不起眼的黑色衣衫。</p>
</p><p>&emsp;&emsp;“這便是遠古蟲皇衣麼果然神奇。”</p>
</p><p>&emsp;&emsp;手掌緩緩的撫摸着身體上的那黑衫，看似柔軟的布料，但卻給予蕭炎一種極端堅實的感覺，當下便是忍不住的讚道。</p>
</p><p>&emsp;&emsp;“呵呵，這遠古蟲皇衣在遠古，基本上是不少強者的必備之物，特別是使用蟲後煉製而出的蟲皇衣，那價值不下於天階鬥技，而且還是可遇而不可求，畢竟蟲後這等強悍存在，可不是說得到便是能夠得到的。”蕭玄撫着鬍鬚，笑道。</p>
