<title>《鬥破蒼穹》▷ 第789章 趕往出雲！【第二更！】</title><br><p>&emsp;&emsp;第789章 趕往出雲！【第二更！】</p>
<br><p>&emsp;&emsp;第七百六十五章 趕往出雲！</p>
<br><p>&emsp;&emsp;美杜莎安排一些事務，並未要去太久時間，僅僅約莫半個小時左右，她便是將所有事情安排妥當，最後便是與蕭炎二人，迅速的離開了蛇人族領地，開始對着帝國邊境飛掠而去。</p>
<br><p>&emsp;&emsp;帝都距邊境處有着不短的距離，即便是以蕭炎幾人的速度，可也是在傍晚時分，方纔到達。</p>
<br><p>&emsp;&emsp;出雲帝國邊境處的一座山峰之上，三道流光自遠處閃掠而來，片刻後便是化爲三道人影，出現在了山峰之頂。</p>
<br><p>&emsp;&emsp;“前面便是出雲帝國了，據說這個帝國之內毒師橫行，日後行事，可得小心點。”居高臨下的望着視線盡頭處的一座模糊要塞，蕭炎偏頭對着美杜莎兩人提醒道。</p>
<br><p>&emsp;&emsp;“嗯。”兩人微微點了點頭，美杜莎看了一眼身旁的紫研，遲疑了一下，道：“你確定要帶上紫研麼？此行去出雲帝國，可不是什麼遊玩。”</p>
<br><p>&emsp;&emsp;突然聽得美杜莎這話，紫研頓時小臉一急，她也不樂意單獨一個人待在加瑪帝國，那多沒意思。</p>
<br><p>&emsp;&emsp;“呵呵，放心吧，不要小看這個小妮子，她如今也是鬥皇強者，加上那股恐怖的怪力，即便是尋常的鬥皇巔峰強者都能抗衡一下，而且，真要到了生死關頭，恐怕她的保命招數比我們誰都強。”蕭炎揉了揉紫研的腦袋，笑着道。</p>
<br><p>&emsp;&emsp;聞言，美杜莎也是想起當初在雲嵐山，紫研竟然憑藉鬥王實力便是接下來了鶩護法一擊的事，當下也就不再多說什麼，衝着紫研微笑道：“既然如此，那便跟上吧，不過先與你說好，這次可不能再有絲毫的調皮，不要碰的東西千萬不要碰，出雲帝國的強者，大多都身上帶着一些下三濫的毒藥。”</p>
<br><p>&emsp;&emsp;見到美杜莎肯鬆口，紫研趕忙點着小腦袋。</p>
<br><p>&emsp;&emsp;“呵呵，既然如此，那走吧，毒宗總部在出雲帝國中心的一座城市中，距那裡，可還有着一段距離.”蕭炎笑了笑，道。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;美杜莎微微點頭，旋即拉着紫研，兩人身體迅速浮空，旋即藉助這夜色的掩蓋下，對着出雲帝國，急速飛掠而去，而在其身後，蕭炎跟隨而上。</p>
<br><p>&emsp;&emsp;出雲帝國的疆域，並不比加瑪帝國弱，甚至從某一個方面來說，還要比加瑪遼闊許多，不過與加瑪帝國相比，這個帝國卻無疑是要顯得混亂許多。</p>
<br><p>&emsp;&emsp;毒師，這個在加瑪帝國幾乎被人人唾棄的職業，在出雲帝國卻是發展得異常茂盛，一座城市之中，幾乎隨處可見一些身着毒師袍服的人，在出雲帝國中，有着一種在加瑪帝國很少見到的一幕，那便是毒物的出售。</p>
<br><p>&emsp;&emsp;在這個帝國的每一座城市中，都是有着一些專門用來出售一些毒物的商鋪，只要一切與毒有關的東西，都是能夠在這些地方購買到，毒性越強的東西，價格則是越加昂貴。</p>
<br><p>&emsp;&emsp;在出雲帝國，有一種鬥氣，比其他屬性鬥氣皆是要多上無數倍，出雲帝國的人，將之稱爲毒鬥氣。</p>
