<title>《鬥破蒼穹》▷ 第1023章 六合火</title><br><p>&emsp;&emsp;第1023章 六合火</p>
<br><p>&emsp;&emsp;第九百九十九章六合火</p>
<br><p>&emsp;&emsp;六合遊身尺，分有三個境界，烈火，遊身火，六合火，三個境界，威力也是差距極大，但自從修煉此此法之後，蕭炎很少動用六合遊身尺的攻擊之技，因爲他更看重的，是六合遊身尺的防禦之法，當然，這自然便不能說六合遊身尺沒有可取之處，能夠達到地階中級的層次，這六合遊身尺的攻擊力，若是發揮到極致，自然是要比焰分噬浪尺更強！</p>
<br><p>&emsp;&emsp;不過以前的蕭炎，因爲實力的緣故，因此頂多只能施展出烈火，遊身火則是有些勉強，而至於六合火麼，則更是有些遙遠，但此次突破至鬥宗，卻是令得他的所有一切都是在一夜之間突飛猛漲了起來，這六合遊身尺，也是直接跨越到六合火的境界。</p>
<br><p>&emsp;&emsp;而這，便是晉升鬥宗所帶來的種種好處，鬥宗與鬥皇，是兩個截然不同的層次。</p>
<br><p>&emsp;&emsp;一名鬥皇巔峰，想要越階挑戰一名鬥宗強者，若非是真正的擁有着一些極強的底牌，否則的話，那下場定然將會極爲的悽慘，畢竟這兩者間，差距太大.</p>
<br><p>&emsp;&emsp;而自從在突破至鬥宗之後，這也是蕭炎首次施展六合遊身尺的六合火，不過雖然他也是有些難料威力，但他卻知道，絕對會比全力施展焰分噬浪尺，更爲強悍！</p>
<br><p>&emsp;&emsp;一朵顏色偏向青褐色的詭異火焰，輕飄飄的粘附在尺頂處，此火併非是真正的火焰，而是蕭炎體內鬥氣壓縮至某個難以想象的地步，方纔涌現而出的一朵奇異之火，當然，其實嚴格說起來，這也並不能算做火焰，頂多只能算作一種有些另類的壓縮鬥氣罷了。</p>
<br><p>&emsp;&emsp;將鬥氣壓縮到這種地步，也幸得現在的他達到了鬥宗的層次，不然以其以往那鬥皇的實力，是絕不可能做到這一點的。</p>
<br><p>&emsp;&emsp;青褐色的火焰，粘附在尺頂處，看上去猶如一吹便是要消散一般，然而，就是這朵不起眼的火焰，在伴隨着尺風的揮動時，卻是猶如一柄無比鋒利的刀刃般，居然是連空間，都是被其生生的撕裂出了一道一指長寬的漆黑裂縫</p>
<br><p>&emsp;&emsp;一尺揮出，沒有音爆聲以及其他的半點異響，有的，只是一種宛如火山爆發之前那一刻的死寂！</p>
<br><p>&emsp;&emsp;然而，就是在這輕飄飄的一尺之下，場中識貨之人，皆是臉色微微一變，唐鷹，慕青鸞，甚至連那鳳清兒，眼中也是瞬間瀰漫上一股凝重，望向蕭炎的目光中，充斥着一股難以置信的震驚。</p>
<br><p>&emsp;&emsp;“這傢伙居然是鬥宗強者？”</p>
<br><p>&emsp;&emsp;雖然蕭炎現在的面容有所改變，但看上去依舊頗爲年輕，因此當唐鷹等人見到那從其體內瀰漫而出的氣息，居然達到了鬥宗這個層次時，心頭自然是猶如翻起了驚濤駭浪，久久難以平靜。</p>
<br><p>&emsp;&emsp;“這人.”</p>
<br><p>&emsp;&emsp;鳳清兒黛眉緊皺，美目死死的盯着蕭炎，在先前其氣息徹底爆發時，那種莫名的熟悉之感，似乎突然變得越加濃郁了許多，她清楚的知道，這種莫名的感覺不會隨意出現，而且她的感知，也是比常人強上許多。</p>
<br><p>&emsp;&emsp;當然，與唐鷹他們相比，最爲此感到呆滯的，還是廣場之外的那無數人海，從一開始並沒有什麼人對蕭炎戰勝王塵抱着什麼信心，但如今.那從蕭炎體內如火山般爆發而出的氣息，卻是真真切切的超過了王塵！</p>
<br><p>&emsp;&emsp;王塵是準鬥宗，那麼超越了他的蕭炎，將會是何等層次？答案只有兩個字，鬥宗！</p>
<br><p>&emsp;&emsp;失去了前面那個準字，但其中的差距，卻是宛如天壤之別！</p>
<br><p>&emsp;&emsp;“這傢伙居然達到了鬥宗層次.”場地邊緣處，林焱也是目瞪口呆的望着蕭炎的背影，當年在離開加瑪帝國時，他分明的記得，蕭炎不過纔是鬥王巔峰的實力，然而如今，短短几年時間，竟然便是一躍成爲了鬥宗般的存在，這種修煉速度，也實在是太過可怕了點吧？</p>
<br><p>&emsp;&emsp;要知道，他能達到這四星斗皇層次，也是在一次偶然中得到了一位前輩的傳承，實力方纔會突飛猛進許多，但這原本引以爲傲的速度，與現在的蕭炎比起來，似乎反而是不值一提了。</p>
<br><p>&emsp;&emsp;雖然林焱一直對蕭炎頗爲佩服，但此次再見面，最高的猜測，也只是認爲後者實力頂多與那王塵持平，但卻從未想到過，蕭炎能夠真正達到鬥宗的層次！</p>
<br><p>&emsp;&emsp;到得現在，他終於明白爲什麼蕭炎敢當衆接下王塵的挑戰，以他如今的實力，年輕一輩之中，能有幾人是其對手？即便是這王塵，在有着黃泉閣那等龐然大物的支持，也不過方纔達到準鬥宗的層次</p>
<br><p>&emsp;&emsp;席位之上，黃泉尊者的臉色在這一刻變得異常陰沉，目光陰翳的盯着蕭炎，他這一次，居然是看走眼了！</p>
<br><p>&emsp;&emsp;當然，不僅他看走眼了，一旁的雷尊者，風尊者，劍尊者三人，臉龐上也是有着許些驚愕，片刻後，眼中掠過一抹凝重，雖說一名鬥宗並不可能令得他們如此這般，但這名鬥宗的年齡，卻是不過方纔二十左右，能夠在這種年齡達到這種層次，若不是此人天賦近妖的話，那麼便是此人背後，應該也是有着極爲不菲的背景支持！</p>
<br><p>&emsp;&emsp;“看來此人，有些不簡單啊，王塵，並非是其對手。”劍尊者撫着一縷鬍鬚，緩緩的道。</p>
<br><p>&emsp;&emsp;聽得劍尊者此話，黃泉尊者眼神也是一寒，聲音陰冷的道：“現在可還沒結束呢，胡亂猜測，只會丟人而已。”</p>
<br><p>&emsp;&emsp;劍尊者嘴角一撇，目光望向場中，冷笑道：“我倒是要看看，最終是誰丟人。”</p>
<br><p>&emsp;&emsp;在兩人針鋒相對間，場中局勢，也是在電光石火間，變得異常危險了起來。</p>
<br><p>&emsp;&emsp;面對着蕭炎那寂靜無聲的一尺，王塵臉龐上的猙獰之色也是變得僵硬了許多，隱隱間，一股濃郁的危險感覺，由心底深處蔓延而出，攀爬自身體的每一個角落。</p>
<br><p>&emsp;&emsp;“怎麼可能？這小子怎麼可能是鬥宗？”</p>
