<title>《鬥破蒼穹》▷ 第763章 三千雷 【第二更！！】</title><br><p>&emsp;&emsp;第763章 三千雷 【第二更！！】</p>
<br><p>&emsp;&emsp;第七百三十五章 三千雷</p>
<br><p>&emsp;&emsp;望着天空上那在短時間落入下風的蕭炎，要塞之上的衆人皆是心頭一緊，美杜莎與雁落天那邊的戰鬥已經進入了白熱化，此刻若是蕭炎不能將慕蘭三老攔住，那後果恐怕不堪設想。</p>
<br><p>&emsp;&emsp;“放心吧，應該沒什麼問題，那小子還有很多底牌沒有施展呢。”緊握了握拳頭，海波東自我安慰的笑道。</p>
<br><p>&emsp;&emsp;聞言，加刑天等人也是微微點了點頭，對於蕭炎那些手段，他們也是頗爲清楚，那種連雲山都是直接被炸得失去戰鬥力的詭異火蓮的威力，可是極爲可怕的，若是蕭炎將這東西弄出來，想必即便對方是鬥宗階別的強者，也定然要吃不小的虧。</p>
<br><p>&emsp;&emsp;一旁的月媚聽得他們所說，卻是搖了搖頭，她並不瞭解蕭炎，因此對於他究竟擁有什麼手段也並不清楚，只是看先前那番戰況，明顯蕭炎便是落入下風，這若是再持續一陣時間，恐怕必然難保不會受傷。</p>
<br><p>&emsp;&emsp;“這傢伙，果然是在逞強”心中暗歎了一聲，月媚臉頰上也是浮現一抹苦笑。</p>
<br><p>&emsp;&emsp;要塞上的幾人在短暫的交談了一番後，便是趕緊再度將目光投注在天空上那兩處關乎加瑪帝國命運的戰圈之中。</p>
<br><p>&emsp;&emsp;蕭炎背後火翼微微振動，身形懸浮天際，漆黑眸中，卻是精芒急閃。</p>
<br><p>&emsp;&emsp;經過先前的幾番探測，他已經發現，這三人似乎每一次，都只能有着一人發動攻擊，而且這個人的氣息，也必然會在那一霎提升到足以和鬥宗強者匹敵的地步，這也就是說，這三人所修習的“三獸蠻荒決”，是將三人所有力量融合在一起，達到鬥宗的層次，而且這種鬥宗階別的力量，只能供一人施展，而在這一人施展時，其餘兩人，必然實力將會大降。</p>
<br><p>&emsp;&emsp;這種功法，就類似將其餘兩人的力量，暫時的嫁接到了第三人身上，令得他具備鬥宗階別的力量。</p>
<br><p>&emsp;&emsp;蕭炎眼眸微眯，如果真是這樣的話，那麼應該只要躲避開那位達到鬥宗階別的人的攻擊，再趁機攻向另外二人，那麼他們這功法，或許便是會被逼迫得出現不小破綻。</p>
