<title>《鬥破蒼穹》▷ 第626章 召集人手</title><br><p>&emsp;&emsp;第626章 召集人手</p>
<br><p>&emsp;&emsp;第五百九十八章 召集人手</p>
<br><p>&emsp;&emsp;蕭炎臉色略有些陰沉的從會議室中行出，一擡頭，卻是瞧得林焱正站在不遠處，臉龐上的陰沉緩緩收斂了一些，衝着後者笑了笑。</p>
<br><p>&emsp;&emsp;“沒想到你竟然還留在內院。”緩步走上，蕭炎微笑道。</p>
<br><p>&emsp;&emsp;“我當初不是說了麼，想跟你去加瑪帝國晃晃。”林焱笑着聳了聳肩，兩年時間，他也是比以前成熟了不少，原本的毛躁也是褪去了許多。</p>
<br><p>&emsp;&emsp;蕭炎一怔，旋即面色柔和的笑了笑，沒想到林焱竟然還能記住當初的那句話，這倒是令得他詫異之餘略有些感動。</p>
<br><p>&emsp;&emsp;“放心，等將一些事情解決之後，我便會回加瑪帝國，到時候一定帶上你。”蕭炎輕笑了一聲，目光在林焱身上轉了一圈，笑着道：“這兩年看來你也不錯啊，都突破到鬥王強者了。”</p>
<br><p>&emsp;&emsp;“唉，哪能和你這變態比。”林焱苦笑着搖了搖頭，兩年時間，即使他修煉天賦不弱，可卻只是達到三星斗王，這速度與蕭炎比起來，簡直就是令人有種自卑的感覺，不過他卻是不知，蕭炎能有這般迅猛的實力飆升，其中所吃的苦頭，也是比尋常人多出了無數倍。</p>
<br><p>&emsp;&emsp;蕭炎笑笑，卻是不在這話題上過多糾纏。</p>
<br><p>&emsp;&emsp;“接下來你是想去你二哥那裡吧？”林焱笑了笑，道:“你二哥的事，我也知道，因爲當初我也正好被大長老派出去暗中保護他，不過後來他實力大漲後，卻是發現了我，還差點交手。”</p>
<br><p>&emsp;&emsp;“我二哥實力如今如何？”蕭炎微微皺了皺眉，心頭總是有着一股不好的感覺。</p>
<br><p>&emsp;&emsp;“很強，單打獨鬥的話，我不會是他的對手，再加上他鬥氣爲雷屬性，攻擊力極強，尋常鬥王強者，根本不可能與他對抗，不過我總是感覺到他的氣息略有點古怪，可卻是說不上來。”林焱沉吟了一下，道。</p>
<br><p>&emsp;&emsp;默默的點了點頭，蕭炎輕聲道：“我先去一趟“磐門”，見見吳昊他們，然後便會趕去黑角域。”</p>
<br><p>&emsp;&emsp;“呵呵，這一次，你或許需要帶一些人手。”林焱笑了笑，道：“據情報所說，這次前去圍剿你二哥的那些勢力實力極強，其中光是鬥王強者便是至少有着三人，而且，還有着一個鬥皇，雖然你如今實力極強，但只要那鬥皇強者能拖你一會，怕另外三名鬥王強者，便是能在短時間內擊殺你二哥。”</p>
<br><p>&emsp;&emsp;微微一怔，蕭炎沉吟了一會，點了點頭，事關二哥生死，他自然不會逞強，不過.</p>
<br><p>&emsp;&emsp;“去哪召集人手？內院長老要被大長老調集準備與“黑盟”大戰，怕是分不出手了。”蕭炎有些爲難的道。</p>
<br><p>&emsp;&emsp;“你難道把“磐門”忘了？如今吳昊與琥嘉都是鬥靈巔峰，甚至都是半隻腳踏入鬥王階別的強者，而且除了他們兩人，“磐門”中鬥靈巔峰的強者至少有着不下十人，這可是一股不弱的力量呢，更何況.還有紫研那個蠻力王呢，再者，我這段時間也正好有空閒，聚齊這些力量，足以和黑角域的一流實力相抗衡了。”林焱嘿嘿一笑，道。</p>
<br><p>&emsp;&emsp;“沒想到當年那個小“磐門”，如今已經這麼強了啊，看來吳昊與琥嘉管理得很好嘛。”蕭炎一愣，旋即有些感嘆，當年他被隕落心炎拖進地底時，磐門之中，鬥靈巔峰的似乎沒有一人，而如今，卻是強悍至斯。</p>
<br><p>&emsp;&emsp;“作爲內院最強勢力，有這點底子，可不算太過分，當然，磐門能有今天這實力，你與薰兒的影響，可是無人能及。”林焱笑笑，道：“以你在磐門中的聲望，只要你振臂一揮，怕至少上百人都會滿腔熱血的跟你衝去黑角域救人，你在他們心中，可是神一般的存在。”</p>
<br><p>&emsp;&emsp;蕭炎捎了捎頭，這兩年時間他近乎完全失蹤，還能有這等聲望可實在是有些詫異。</p>
<br><p>&emsp;&emsp;“對了，那去圍剿你二哥的勢力中，有着你的一個老冤家，血宗，那所謂的鬥皇強者，也正是當年那個範癆。”似是突然記起什麼，林焱說道。</p>
