<title>《鬥破蒼穹》▷ 第747章 援手【第一更！】</title><br><p>&emsp;&emsp;第747章 援手【第一更！】</p>
<br><p>&emsp;&emsp;第七百一十九章 援手</p>
<br><p>&emsp;&emsp;平淡的聲音緩緩在訓練場之上回蕩着，令得所有尖叫聲都是在此刻凝固了下去，所有人皆是四處張望，目光中充斥着各種情緒。</p>
<br><p>&emsp;&emsp;在那聲音響起的霎那，赫家家主面色也是微微一變，對方話語中的那份不客氣令得他冷哼了一聲，但腳掌卻是並未再落下去，而是緩緩收回，沉聲道：“不知是哪位朋友在此，此事是我赫家之事，還請不要多管閒事。”</p>
<br><p>&emsp;&emsp;在說着話時，赫家家主目光也是緩緩掃視，然而令得其心頭微沉的，是他竟然發現不了那發話之人的蹤跡。</p>
<br><p>&emsp;&emsp;“你是在找我？”就在赫家家主目光環顧時，突然有着細微的雷鳴聲從天際響起，旋即一道黑影如鬼魅般，緩緩的出現在訓練場之上，衝着前者淡笑道。</p>
<br><p>&emsp;&emsp;突然詭異現身的黑袍身影，也是令得赫家眼瞳微微一縮，這般速度視線緩緩上移，最後停留在了那張年輕的臉龐之上，頓時愣了愣，後者的年齡，明顯大出他的預料。</p>
<br><p>&emsp;&emsp;見到現身的黑袍人影，那面色慘白的卡崗，眼中頓時散發出狂喜，掙扎着想要爬起來，可卻因爲傷勢過重未能成功。</p>
<br><p>&emsp;&emsp;卡崗的舉動，頓時在訓練場之上引起騷動，那衆多血戰傭兵團的人，都是用欣喜的目光望着那道黑袍身影，他們之中大多人都是聽說了，前一次血戰傭兵團能夠免除被滅結局，便是因爲這位神秘強者的幫忙。</p>
<br><p>&emsp;&emsp;“他便是那位神秘的蕭炎先生？”那位面色蒼白的中年人，也是目光驚異的在那道黑袍背影上掃了掃，低聲對着身旁俏臉煥發出驚喜的苓兒道。</p>
<br><p>&emsp;&emsp;“嗯！”苓兒重重的點了點頭，目光眨也不眨的停在那道背影之上，隨着這道黑影的出現，她那絕望的心又是涌現了些許生機，不知爲何，對於這個並算不得有太深交情的青年，她有着莫名的信心。</p>
<br><p>&emsp;&emsp;“不過似乎有些太年輕了啊？”中年人這個方位剛好能夠看見蕭炎的側臉，當下不由得低聲道。</p>
<br><p>&emsp;&emsp;“人家年輕是年輕，可實力很強呢！”苓兒撇了撇嘴，很是不贊同中年人用年齡來衡量對方的實力。</p>
<br><p>&emsp;&emsp;見狀，中年人也是一聲苦笑，他自然是希望這個黑袍青年的實力越強越好，可凡事都要講個實際，那赫家家主能夠達到現在的實力，不知道其間修煉了多少年，而看這位黑袍青年，滿打滿算恐怕也就二十左右，這般修煉時間，唉</p>
<br><p>&emsp;&emsp;不提血戰傭兵團等人的竊竊私語，那赫家家主自從蕭炎出現後，陰沉的目光便是頓在後者身上，以他的實力，自然是看不出蕭炎的深淺，但是剛纔後者所展現而出的那般速度，卻是令得他略有些忌憚，不然的話，恐怕在第一時間便是動手將之擊殺。</p>
<br><p>&emsp;&emsp;在赫家家主心中念頭閃爍間，蕭炎臉色依然古井無波，低身將卡崗從地上拉起，望着他那慘白的臉色，眉頭微微一皺，然後將一枚丹藥塞進其嘴中，心中暗自冷笑，這人下手還真是不輕啊</p>
<br><p>&emsp;&emsp;嚥下丹藥，卡崗那蒼白的面色都是因爲激動而出現了些許紅潤，他手掌顫抖的抓着蕭炎的袖袍，猶如過度激動，竟然連一句完整的話語都是說不出來。</p>
<br><p>&emsp;&emsp;蕭炎揮了揮手，衝着卡崗微微一笑，輕聲道：“卡崗大叔，放心吧，今日這血戰傭兵團，不會再有一人傷亡。”</p>
<br><p>&emsp;&emsp;“嘿，好大的口氣！閣下究竟是何人？今日之事，難道真打算插手不成？”聞言，一旁的赫家家主頓時一聲冷笑，而隨着他冷笑的落下，周圍那些赫家護衛，手中鋒利武器利馬指向了蕭炎，眼中殺意流溢。</p>
<br><p>&emsp;&emsp;感受着周圍那陡然緊繃的氣氛，那些血戰傭兵團的人心頭頓時一緊，那赫家家主給予他們的威壓實在是太強了一些，乃至於後者隨便一怒，便是令得他們有種膽顫心驚的感覺。</p>
<br><p>&emsp;&emsp;然而時間到了這一地步，他們也只能祈禱，這位神秘的年輕人，真正的具備着能夠與赫家家主相抗衡的實力，不然的話，今日不僅血戰傭兵團無人倖免，恐怕連這位年輕人，都是要慘遭池魚。</p>
<br><p>&emsp;&emsp;“你對我製造的那些“火蓮瓶”很感興趣？”無視於周圍那一道道森冷目光，蕭炎目光瞥了一眼不遠處的那個深洞，卻是淡笑道。</p>
<br><p>&emsp;&emsp;聞言，赫家家主面色微變，忍不住的驚異道：“那東西是你製造的？”</p>
<br><p>&emsp;&emsp;蕭炎微微點頭。</p>
