<title>《鬥破蒼穹》▷ 第1246章 魂嬰妖樹</title></p><p>&emsp;&emsp;第1246章 魂嬰妖樹</p>
</p><p>&emsp;&emsp;第一千兩百二十三章 魂嬰妖樹</p>
</p><p>&emsp;&emsp;遼闊的遠古森林，異香繚繞，淡淡的霧氣籠罩在森林之中，偶爾會有小獸自草叢中閃掠而出，一副平和氛圍，看上去宛如仙境。</p>
</p><p>&emsp;&emsp;“這遠古森林經過無數年的衍變，已經自成世界，這裡也擁有不少實力極強的魔獸，都小心一些。”</p>
</p><p>&emsp;&emsp;幾道身影從半空中掠過，然後落在一棵大樹上，蕭炎目光四處掃了掃，輕聲提醒道，他能夠感應到這森林之中也是擁有着不少強悍的氣息，顯然應該是這裡的魔獸。</p>
</p><p>&emsp;&emsp;“嗯，而且這裡的魔獸，不少都是屬於遠古之物，戰鬥力相當之強，若是被纏上，也是有些麻煩。”天火尊者也是點了點頭，沉聲道。</p>
</p><p>&emsp;&emsp;“嘁，遠古之物又能怎樣，放心，跟着我不會出事。”紫研撇了撇小嘴，視線掃了一圈，腳尖一點樹枝，嬌小身軀也是閃掠而出，對着森林深處掠去。</p>
</p><p>&emsp;&emsp;“跟上這丫頭吧，在這裡跟着她是要安全一些。”蕭炎對着衆人一笑，然後便是率先跟了上去。</p>
</p><p>&emsp;&emsp;這片遠古森林面積並不小，即便是以蕭炎等人的速度，在穿梭了將近十幾分鍾後，卻依舊並未見到森林的盡頭，由此可見那位遠古鬥聖強者所留的手筆是何等之浩大。</p>
</p><p>&emsp;&emsp;一路而來，蕭炎等人感應到不少兇悍氣息，甚至有着好幾次都是有着一些體形龐大，賣相猙獰的魔獸在他們面前竄過，不過或許是因爲紫研身爲太古虛龍的遠古，這股若隱若現的龍威，卻是令得這些魔獸並未主動的上前騷擾，這倒是令得蕭炎等人此行頗爲順暢。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;幾道身影從森林中掠過，蕭炎腳步猛的一頓，偏過頭望向北方，眉頭緊皺。</p>
</p><p>&emsp;&emsp;“怎麼了？”見狀，小醫仙連忙問道。</p>
</p><p>&emsp;&emsp;“有其他人進來了，而且人數還不少。”蕭炎道。</p>
</p><p>&emsp;&emsp;“看來他們也是發現了那石門了。”小醫仙黛眉微蹙，道。</p>
</p><p>&emsp;&emsp;“不是，是另外的方向，看來進入這片遠古森林的入口，不止我們那一個。”蕭炎無奈的搖了搖頭，旋即道：“看來只能加快速度了。”</p>
</p><p>&emsp;&emsp;“感應到了！”</p>
</p><p>&emsp;&emsp;蕭炎話音剛剛落下，前方的紫研小臉上突然涌現一抹驚喜之色。</p>
</p><p>&emsp;&emsp;“魂嬰果？”蕭炎心頭一緊，急忙問道。</p>
</p><p>&emsp;&emsp;“嗯，不會錯，對於這種天材地寶的味道，我比你還熟悉。”紫研點了點頭，也不遲延，腳尖一點樹枝，身形便是迅速衝了出去，其後蕭炎等人連忙跟上。</p>
</p><p>&emsp;&emsp;嗤嗤！</p>
</p><p>&emsp;&emsp;森林深處，破風聲響徹不停，由於怕被人跟上，蕭炎等人的速度也是加快了許多，一行人跟在紫研身後一陣亂竄，如今將近十分鐘左右後，前方的紫研方纔輕輕的在一棵大樹上落下了身形，而其目光，緊緊的盯着前方。</p>
</p><p>&emsp;&emsp;蕭炎也是迅速落下身來，目光順着紫研視線一掃，然後便是凝固了下來，一股狂喜之色，難以掩飾的出現在了其臉龐之上。</p>
</p><p>&emsp;&emsp;出現在蕭炎等人面前的，是一個約莫將近十丈的湖泊，湖泊之中的湖水異常清澈，但一眼望去，卻是看不見底，在湖中心的位置，有着一小片懸浮土地，就如同湖心小島一般，在那小島之上，有着一棵造型極爲古怪的小樹。</p>
