<title>《鬥破蒼穹》▷ 第195章 雙頭火靈蛇</title></p><p>&emsp;&emsp;第195章 雙頭火靈蛇</p>
</p><p>&emsp;&emsp;“現在怎麼辦？有這頭傢伙守在外面，你根本進去不了。”靠着蕭炎一屁股坐下，蕭鼎苦笑着問道。</p>
</p><p>&emsp;&emsp;蕭炎輕嘆了一口氣，將一枚回氣丹塞進嘴中，喉嚨滾動了一下，將之吞了進去，沉吟了一會，輕聲道：“不管如何，這異火我必須弄到手，我知道想要得到異火是何種的困難，所以我早有心理準備，現在的這種難度，還並沒有超出我的承受範圍。”</p>
</p><p>&emsp;&emsp;“你還想去試？看先前那雙頭蛇的攻擊強度，想必它的實力應該在四階魔獸左右，那就是相當於人類鬥靈強者的強度啊，而且在這種滿是熾熱熔岩的地方，即使是來了一名鬥王強者，也絕對難以擊殺它啊！”聞言，蕭鼎眉頭一皺，沉聲道。</p>
</p><p>&emsp;&emsp;“呵呵，這畜生如果一定要阻攔的話，那也說不得只能宰了它了…”蕭炎輕聲笑了笑，臉龐上浮現一抹森冷的寒意，眼睛死死的盯着熔岩湖泊之中的巨大雙頭蛇，拳頭微微緊了緊，旋即緩緩閉上雙眸，逐漸的回覆着體內先前因爲逃命而劇烈消耗的鬥氣。</p>
</p><p>&emsp;&emsp;瞧着蕭炎沒有絲毫放棄的模樣，蕭鼎也只得無奈的搖了搖頭，他雖然知道蕭炎底牌甚多，可若是想要在這種環境中打敗這頭似乎絲毫不受岩漿影響的雙頭蛇，其成功率，在蕭鼎眼中，基本是一件不可能的事情。</p>
</p><p>&emsp;&emsp;靠坐在通道之中，蕭鼎愣愣的望着外面的熔岩世界，心中不斷的想着如何才能把這犯了牛脾氣的蕭炎給拉回去。</p>
</p><p>&emsp;&emsp;一旁，青鱗也是小心翼翼的盤坐在蕭炎身旁，碧綠的眸子掃過蕭炎那被燒得有些通紅的皮膚，眼中忍不住的閃過一抹驚懼。</p>
</p><p>&emsp;&emsp;在三人的緩緩沉默之中，暴動的岩漿湖泊，也再次平靜了下來，而當所有暴射的岩漿柱平息之後，那四處掃視的雙頭蛇，終於是將目光投入了那小小的通道之中，當它的目光發現了通道之內的三人之後，頓時，一道興奮的嗜血尖銳嘶鳴聲，猛的再度響徹在熾熱的地穴之中。</p>
</p><p>&emsp;&emsp;“糟了，它發現我們了！”通道之內，望着雙頭蛇射來的猙獰目光，蕭鼎臉色一變，失聲道。</p>
</p><p>&emsp;&emsp;在蕭鼎話語落下之時，雙頭蛇兩個巨大的頭顱便是猛的一陣擺動，瞬間之後，一道熾熱的岩漿柱，猛的至通道之中暴射而來，看這架勢，若是衝進的話，裡面的三人，絕對會在眨眼時間，便被高溫的岩漿所吞噬。</p>
</p><p>&emsp;&emsp;熾熱的岩漿柱，猶如一條猙獰的火龍一般，在半空中划起死亡的弧度，徑直對着通道灌射而來。</p>
</p><p>&emsp;&emsp;就在蕭鼎打算立刻抓起蕭炎轉身逃跑之時，緊閉着眼眸的蕭炎，卻是猛的睜開了雙眼，漆黑的眸子中，深邃與滄桑，緩緩涌現。</p>
</p><p>&emsp;&emsp;淡淡望着那帶着熾熱而來的火焰柱，蕭炎身體緩緩站起，微微一晃，居然便是詭異的閃現在了通道口子處。</p>
</p><p>&emsp;&emsp;瞧得蕭炎忽然展現出來的恐怖速度，蕭鼎臉色微微一變，目光緊緊的盯着前者的背影，心中不知爲何的泛起一股古怪的感覺，那種感覺…就猶如面前的蕭炎，忽然轉變成了另外一個陌生人一般。</p>
</p><p>&emsp;&emsp;心中的古怪感覺，讓得蕭鼎緊皺着眉頭，不過雖然心中明明覺得有點不對勁，可卻始終想不出究竟是何處不對…</p>
</p><p>&emsp;&emsp;在身後蕭鼎苦思冥想之時，蕭炎卻是緩緩的擡起了手掌，旋即猛然一握。</p>
</p><p>&emsp;&emsp;隨着蕭炎拳頭的握下，一股奇異的無形能量波動自其掌心中散發而出，瞬間便是在通道之外的十來米處，形成一處無形的能量罩。</p>
</p><p>&emsp;&emsp;岩漿柱暴射而來，在接近到通道口子之外的十多米處時，忽然毫無預兆的爆裂開來，四散的岩漿貼着半空中緩緩流下，最後將那無形的能量罩，渲染成了火紅之色。</p>
