<title>《鬥破蒼穹》▷ 第1525章 煉化妖火！</title></p><p>&emsp;&emsp;第1525章 煉化妖火！</p>
</p><p>&emsp;&emsp;第一千四百九十八章 煉化妖火！</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，準備好了？”</p>
</p><p>&emsp;&emsp;薰兒盤坐於半空之上，緊閉的美眸徐徐睜開，望着旁邊突然站起身來的蕭炎，眼眸一轉，嫣然笑道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，目光望着頭頂的一方大陣，大陣由淡淡的火線互相連接，隱隱間，但是隱隱間，卻是有着一種淡淡的寒氣滲透而出。</p>
</p><p>&emsp;&emsp;“這是炎寒大陣，這種寒氣，並非尋常寒霧，而是溫度提到高某種層次後衍生而出的東西，說起來，算是一種比較奇異的炎寒，雖然這大陣沒有淨蓮妖聖佈置的那般恐怖，但也是能夠對淨蓮妖火產生一些壓制。”蕭炎指着頭頂上的大陣，對着美眸中有些疑惑的薰兒解釋道。</p>
</p><p>&emsp;&emsp;聞言，薰兒也是恍然的點了點頭。</p>
</p><p>&emsp;&emsp;“我要動手煉化淨蓮妖火了，薰兒，幫我看着一點！”蕭炎一笑，目光轉回淨蓮妖火，面色凝重的道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;薰兒臉頰也是變得鄭重了許多，煉化淨蓮妖火可不是什麼容易的事，一個不好，說不定便是會被淨蓮妖火化爲灰燼。</p>
</p><p>&emsp;&emsp;對於其中風險，蕭炎自然也是明白，但現在也沒時間再考慮這些，當下手印一變，天空上的大陣便是迅速轉動起來，旋即一股異常濃郁的寒氣自大陣之中暴涌而下，然後在蕭炎的控制下，正好射中妖火蓮花所在的區域，在那等寒氣的影響下，那一片岩漿頓時咔嚓咔嚓的凝固了起來，唯有着那妖火蓮花依舊在緩緩的轉動着，不過它那諸多花瓣上，也是被鋪上了一層薄薄的寒霜。</p>
</p><p>&emsp;&emsp;見到大陣有些作用， 蕭炎心中也是鬆了一口氣，手掌一握，一個粉紅玉瓶便是出現在了其手中，玉瓶傾斜，一團淡紅色的液體便是飛快的灑落而下， 最後掉入妖火蓮花之中。</p>
</p><p>&emsp;&emsp;這淡紅液體名爲醉妖涎，有着極爲強烈的麻醉效果，當然，蕭炎不是指望着它將妖火徹底麻醉，他只不過是想要借這東西的藥力，讓淨蓮妖火處於一種慵懶狀態，如此一來，也算是再度將妖火的力量降低了一些，多增加一點煉化成功率。</p>
</p><p>&emsp;&emsp;伴隨着醉妖涎落入淨蓮妖火之中，那朵火蓮頓時緩緩的舒展開來，甚至連花瓣都是多了一分懶洋洋的味道，如今的淨蓮妖火雖然靈性猶存，但卻並不具備真正的靈智，它還需要與人類接觸一段時間，方纔會再度會與以前的淨蓮妖火那般精明，不過現在麼，卻是蕭炎下手的最好時機.</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;做完這兩步，蕭炎卻並沒有就此停手，再度從納戒中取出一枚丹藥，這枚丹藥一出現，周遭頓時涌動起刺骨的寒霧，這丹藥，自然便是蕭炎早早準備好的九陰黃泉丹！</p>
</p><p>&emsp;&emsp;шωш ★ttKan ★c ○</p>
</p><p>&emsp;&emsp;屈指輕彈，九陰黃泉丹飛掠而出，在接觸到淨蓮妖火時，便是飛快的融化開來，頓時，一層層寒冰不斷的出現在妖火表面上，不過這些寒冰剛剛出現，便是會被那恐怖高溫蒸發而去，因此，伴隨着這寒冰的來來去去，一股股泛着嗤嗤聲響的白霧，也是源源不斷的從淨蓮妖火身體上嫋嫋升起。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;天空上，蕭炎深深的吐了一口氣，偏過頭，對着薰兒微微點頭，然後猛的轉身，身形一閃，便是出現在了淨蓮妖火之前，此刻後者渾身的蓮花花瓣已經舒展開來，在那花心處的地方，一簇粉紅色的火焰宛如嬰兒般的纏繞盤踞，一股股讓得人靈魂顫粟的高溫，從這簇粉紅色的火焰之中散發而出。</p>
</p><p>&emsp;&emsp;蕭炎目光極其火熱的盯着這簇粉紅色火焰，這個，便是真正的妖火本源！</p>
</p><p>&emsp;&emsp;不過小看這小傢伙的體積，正是這麼小小的一簇，就算是達到了六星斗聖的強者，一個不慎被其鑽進體內，都極有可能被燒成灰燼，其可怕能力，毋庸置疑。</p>
</p><p>&emsp;&emsp;蕭炎死死的盯着這簇妖火本源，體內異火瘋狂的運轉起來，最後在其身體表面凝聚，不過這以往相當強悍的融合異火，這種時候，卻是有些顫顫巍巍的凝聚在其身體表面，甚至顏色看上去都是黯淡了不少，顯然是被淨蓮妖火所震懾，異火榜前三的異火，個個都是異火之中的君王，尋常異火見到，連威力都是會大爲削弱，即便蕭炎的異火乃是融合五種異火方纔形成，但顯然.它依舊不夠跟淨蓮妖火抗衡。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;這種時候，蕭炎也沒時間在乎體表異火的黯淡，他在薰兒緊張的目光中，緩緩的伸出那有些顫抖的手掌，然後穿過火蓮，一把抓向了那簇粉紅色的火焰！</p>
</p><p>&emsp;&emsp;“哄！”</p>
</p><p>&emsp;&emsp;就在蕭炎手掌摸到那簇粉紅色火焰的霎那，那看似微小的火焰，卻是在一瞬間膨脹開來，直接是化爲熊熊烈火，將蕭炎整個身體都是包裹了進去，那令得天色變色的恐怖溫度，驟然爆發出來。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥！”</p>
</p><p>&emsp;&emsp;突然的變故，也是讓得薰兒大驚失色，連忙起身，美眸緊張無比的望着那糰粉紅色火焰之中。</p>
</p><p>&emsp;&emsp;熊熊燃燒的火焰之中，蕭炎的臉龐都是在那股鑽心的灼痛下扭曲了起來，他瘋狂的催動着體內的異火，不斷的抵禦着淨蓮妖火高溫的破壞，雖然已經做了極其之多的準備，但在接觸的這一霎，蕭炎還是清楚的感覺到了這異火榜上排名第三的異火的可怕之處.</p>
</p><p>&emsp;&emsp;“呼呼.”</p>
</p><p>&emsp;&emsp;劇烈的喘息聲，不斷的從蕭炎嘴中傳出，一股股殷紅的鮮血從其毛孔之中滲透而出，然而血液剛剛出現，便是凝固成枷，牢牢的貼在他皮膚上，讓得蕭炎看上去如同一個披着血色甲衣一般。</p>
</p><p>&emsp;&emsp;“呵呵呵爲了這一天，我努力了這麼多年，這點痛，可阻擾不了我！”</p>
</p><p>&emsp;&emsp;渾身鮮血淋漓，蕭炎的頭髮也是早便化爲灰燼，光溜溜的一個大圓頭，看上去頗爲的滑稽與悽慘，此刻的他睜着被鮮血遮掩得有些模糊的視線，死死的盯着掌心上的那簇粉紅火焰，臉龐上，卻是划起一抹猙獰笑容，然後，他直接是在薰兒那震驚目光中，一把將其塞進嘴中，然後生生的嚥進了體內！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;妖火本源剛剛入體，蕭炎身體表面那由遠古蟲皇衣所化的衣衫，瞬間化爲灰燼，皮膚也是迅速消失，露出下面的血肉，血肉之間，隱隱間能夠看見一些鱗片，這是隱藏在皮膚之下的龍凰古甲，然而這個時候，就算是極爲堅固的古甲，都是變得黯淡失色。</p>
</p><p>&emsp;&emsp;“焚決，給我煉！”</p>
</p><p>&emsp;&emsp;無法形容的劇痛，從蕭炎身體的每一處部位傳出，那般疼痛，直欲讓人瘋狂，然而蕭炎卻是血紅着眼，憑着一股毅力死死的支撐着，心中，也是瘋狂的咆哮起來。</p>
</p><p>&emsp;&emsp;咆哮落下，蕭炎體內的鬥氣，立刻悍不畏死的對着那簇妖火本源衝去，然後強行包裹着它，沿着焚決的路線，運轉而起！</p>
</p><p>&emsp;&emsp;“哄哄！”</p>
</p><p>&emsp;&emsp;面對着焚決的煉化，那妖火本源彷彿也是感受到了什麼，當下也是劇烈的掙扎了起來，火焰溫度越來越恐怖，蕭炎體內一些相比較而言比較脆弱的經脈，當時就是化爲灰燼，甚至於連一些骨骼，都是出現了軟化的跡象。</p>
</p><p>&emsp;&emsp;外界，薰兒怔怔的望着那在火焰之中瘋狂嘶吼與掙扎的蕭炎，後者的身體，比起先前，幾乎縮水了一半，看上去尤爲的恐怖。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥.”</p>
</p><p>&emsp;&emsp;薰兒貝齒死死的咬着紅脣，一絲絲殷紅的鮮血從脣角溢流而下，顯得格外的刺眼，蕭炎每一次的低吼，都如同刀一般割在她的心尖，那種痛，讓得她的呼吸都是有些困難，這是她第一次見到蕭炎吞噬異火，雖然她並沒有確切的感受，但卻是能夠猜測到那種無法形容的劇痛，這些年來，蕭炎獨自修煉，外人只是見到他那驚人的修煉速度，但卻是並不知道，在那種實力提升之下，他付出了何種的代價。</p>
</p><p>&emsp;&emsp;“給我煉！”</p>
</p><p>&emsp;&emsp;滔天火焰中，再度傳出蕭炎嘶聲力竭的低吼聲，然而，不論他如何拼命，他的身體，都是越來越破敗，淨蓮妖火的力量太過浩瀚無窮，他一人，根本就無法承擔，恐怖的火焰，瀰漫他身體的每一處，同時，也充斥着他的心間，這些火，無法外泄，遲早將蕭炎由內自外的盡數焚燬。</p>
</p><p>&emsp;&emsp;“這樣下去.蕭炎哥哥必死無疑！”</p>
</p><p>&emsp;&emsp;薰兒玉手抹去那因爲心痛而從眼角滑落的晶瑩，金色的火焰，猛的從其體內涌出，旋即，她的身體在天空上划起一道優美弧線，居然也是投入了那團將蕭炎折磨得生不如死的火焰之中。</p>
</p><p>&emsp;&emsp;“薰兒，你！”</p>
</p><p>&emsp;&emsp;突然間闖進來的人兒，立刻讓得蕭炎那被劇痛佔據的心神恢復了一些神智，眼眶欲裂的怒喝道，然而，他的喝聲剛剛落下，那衝進火焰的玉人兒，猶如火星一般，瞬間點燃了蕭炎體內近乎狂暴的火焰。</p>
</p><p>&emsp;&emsp;“薰兒！”</p>
</p><p>&emsp;&emsp;死死的摟着那完美如玉般的嬌軀，蕭炎喘着粗重的呼吸，眼中，反而是恢復了許些明智，再這麼下去，他可非常清楚要發生什麼事了，上一次與美杜莎便是這般，只不過，當時的他，沒有半點的理智，但現在，卻依舊還被理智支配着。</p>
</p><p>&emsp;&emsp;（汗，這東西不能多寫感覺不錯</p>
</p><p>&emsp;&emsp;各位童鞋，有票慶賀麼？）</p>
</p><p>&emsp;&emsp;(本章完)</p>
