<title>《鬥破蒼穹》▷ 第1032章 古凰血精</title></p><p>&emsp;&emsp;第1032章 古凰血精</p>
</p><p>&emsp;&emsp;第一千零八章古凰血精</p>
</p><p>&emsp;&emsp;滿場的目光，皆是凝固在那停在鳳清兒雪白玉頸處的大手，甚至是連蕭炎此刻臉龐之上隱隱浮現的一縷殺意，都是被不少人收入了眼中。</p>
</p><p>&emsp;&emsp;整座雷山，似乎都是在這一刻寂靜了下來，這場萬衆矚目的北域年輕一輩巔峰一戰，終於是分出結果了麼？</p>
</p><p>&emsp;&emsp;這最後的結果，有些出乎絕大多數人的意料，鳳清兒的名聲與實力，幾乎是人盡皆知的事，然而如今，這位風雷閣百年一遇的天之嬌女，卻是真正的敗在了這名爲蕭炎的青年手中。</p>
</p><p>&emsp;&emsp;寂靜的廣場，也是印襯得不少人臉色有些陰沉，那雷尊者面沉如水，他同樣未曾料到，鳳清兒居然真的會敗在蕭炎手中，如此一來的話，今日不僅不能再對蕭炎發難，而且還讓得他藉助着鳳清兒的名聲，一舉登天，當真是有些賠了夫人又折兵的味道。</p>
</p><p>&emsp;&emsp;風雷閣的方向，皆是寂靜無聲，費天等人面面相覷了一眼，臉色雖然也是有些不好看，但卻並未再開口說什麼，蕭炎所展現而出的一些實力，即便是他們，也不得不收起一些以前心中的輕視。</p>
</p><p>&emsp;&emsp;與臉色陰沉的雷尊者等人相比，風尊者臉龐上，倒是笑意盎然，蕭炎今日的表現，算是真正的征服了眼光極爲挑剔的他。</p>
</p><p>&emsp;&emsp;“那個老頑固眼光依舊是如此的毒辣，這般優秀的弟子，也不知道他是在哪尋到的。”風尊者笑了笑，在心中輕嘆道。</p>
</p><p>&emsp;&emsp;在那萬衆矚目的廣場中，鳳清兒嬌軀在玉頸處那帶着絲絲冰涼的手掌下變得僵硬了許多，蕭炎話語中所蘊含的一絲真真切切的殺意，令得她並不懷疑若是真到了那一步，面前的這人，將會辣手摧花。</p>
</p><p>&emsp;&emsp;然而心中的那一絲淡淡的懼意剛剛升起，便是被一股憤怒與屈辱所取代，以她的身份與實力，這些年中，何曾被人這般對待？</p>
</p><p>&emsp;&emsp;緊咬着銀牙，鳳清兒美目怒視着蕭炎，猶如一隻驕傲的鳳凰般，一股詭異的黑炎，居然從其體內緩緩滿溢而出。</p>
</p><p>&emsp;&emsp;見到這鳳清兒依舊冥頑不靈，蕭炎眼中也是掠過一抹寒意，琉璃蓮心火順着手掌猛然涌出，一聲低喝：“滾回去！”</p>
</p><p>&emsp;&emsp;碧綠火焰急速閃出，然後與鳳清兒身體之上那詭異黑炎碰撞在一起，雙方一陣猛烈交織，旋即那黑炎便是在鳳清兒震驚的目光中，猶如遇見大敵般的急忙縮進其體內。</p>
</p><p>&emsp;&emsp;天下萬火，異火爲尊，而且蕭炎這琉璃蓮心火還是融合了兩種異火所成，若真要論排名的話，恐怕要進入前十也並不是難事，雖說鳳清兒這種黑炎有些古怪，但在蕭炎這琉璃蓮心火之下，依舊是未能取到什麼便宜。</p>
</p><p>&emsp;&emsp;“你真以爲我不敢殺”</p>
</p><p>&emsp;&emsp;將鳳清兒身體之上的黑炎壓制而下，蕭炎臉色也是變得冷漠起來，然而還不待他這話落下，臉色卻猛的一變，只見得其手指上的納戒突然一顫，一個玉瓶居然是毫無預兆的閃現而出，在那玉瓶之內，青紅色的血液，散發出一種極爲磅礴的能量波動。</p>
</p><p>&emsp;&emsp;突如其來的變故，令得不少人都是一愣，蕭炎最先回過神來，手掌一揮，碧綠火焰便是將玉瓶包裹，然後閃電般的收入納戒之中。</p>
</p><p>&emsp;&emsp;蕭炎的反應極快，很多人都未曾看清楚究竟所發生了何事，而席位之上的雷尊者等人，也僅僅只是感應到一股強悍的能量波動出現，然後便是迅速消失了去。</p>
