<title>《鬥破蒼穹》▷ 第395章 尾隨【第三更！】</title><br><p>&emsp;&emsp;第395章 尾隨【第三更！】</p>
<br><p>&emsp;&emsp;第三百六十七章 尾隨</p>
<br><p>&emsp;&emsp;緩步走出拍賣場，蕭炎站在門口處，擡頭望着那略微昏暗的天空，長長的吐了一口氣，然後轉身對着拍賣場的一處客廳行去。</p>
<br><p>&emsp;&emsp;“還是先把拍賣的錢以及拍買的東西拿到手吧。”蕭炎邊走邊自言自語道。</p>
<br><p>&emsp;&emsp;進入客廳，蕭炎將自己的那二級貴賓卡交給了一位侍女，說清了來意之後，便是被後者恭敬的請了進去。</p>
<br><p>&emsp;&emsp;“大人，請您稍等片刻，拍賣會馬上就要結束了，到時候主事的人，會幫大人清理拍賣之物。”侍女將一杯溫茶放在蕭炎身旁的桌上，然後便是微笑着退了出去。</p>
<br><p>&emsp;&emsp;微微點了點頭，蕭炎將茶杯捧在手中，吸取着那許些溫度，可卻並沒有喝，在這黑角域中，謹慎一點，並沒有壞處，特別是在這種看似公平，可暗地卻黑暗得一塌糊塗的拍賣場所。</p>
<br><p>&emsp;&emsp;微閉着眸子，蕭炎手指緩緩的敲打在桌面上，如此許久之後，幾道腳步聲忽然由遠而近的傳進大廳，手指逐漸頓住，蕭炎睜開眼睛，望向那被掀開的簾子，那裡，一位有些矮小的乾瘦老者正領着兩名侍女，笑眯眯的走進來。</p>
<br><p>&emsp;&emsp;“呵呵，先生應該便是拍賣三枚青靈丹的人吧？我是這裡的主事，叫我胡管事便好。”瞧得那全身被包裹在黑袍中的蕭炎，老者走上前來，笑着道。</p>
<br><p>&emsp;&emsp;“藥巖。”淡淡的點了點頭，蕭炎輕聲道：“胡管事，拍賣會結束了？”</p>
<br><p>&emsp;&emsp;“呵呵，圓滿結束了。”胡管事笑着點了點頭，目光不着痕跡的在蕭炎身上掃過，卻並未發現任何能夠瞧出後者身份的遺漏，揮了揮手，後面的一名侍女趕忙將手中的銀盤舉了起來，在那銀盤中，有着一張紫金卡片，卡片上，繪着五道顏色不同的波紋。</p>
<br><p>&emsp;&emsp;五紋紫金卡，這在鬥氣大陸上，可只有鬥靈強者方纔有資格辦理與攜帶，當然，萬事無絕對，按照常理來說，一位三品煉藥師，也是夠了這種資格。</p>
<br><p>&emsp;&emsp;“藥巖先生，你的三枚青靈丹，所拍賣總價格是二百七十萬，扣去百分之十的拍賣會手續費，則還剩下二百五十三萬。”胡管事眼睛眯得猶如一條縫隙，笑着道：“那株地心火芝花費了一百二十萬，八方明火鼎爐，花費了四十萬，那你最後的所得便是九十三萬.所剩的錢，都在這張紫金卡中，而你拍買的那些東西，則是在這枚納戒裡。”</p>
<br><p>&emsp;&emsp;胡管事一揮手，那名侍女便是將銀盤遞到了蕭炎面前，銀盤中，有着一張五紋紫金卡以及一枚普通納戒。</p>
<br><p>&emsp;&emsp;“好黑的手續費.”心中有些無奈的搖了搖頭，蕭炎沒想到這忙活了大半天，最後竟然也就僅僅還剩下不到百萬資金。</p>
<br><p>&emsp;&emsp;伸手將卡片與納戒取過，蕭炎細細的檢查了一下納戒中的地心火芝與八方明火鼎爐後，方纔將兩種東西取出，再放進自己的納戒內。</p>
<br><p>&emsp;&emsp;“對了，胡管事，那拍賣會最後的陰陽玄龍丹，被哪方勢力成功拍買到了？”將東西都整理好後，蕭炎忽然似是隨意的好奇問道。</p>
<br><p>&emsp;&emsp;“呵呵，那東西最後被天蛇府的人拍買走了。”聽得蕭炎的問題，胡管事也並未遲疑，直接說了出來，畢竟那拍買可是無數人親眼看着呢，即使他不說，恐怕也就一下午時間，那消息便是會傳遍大半個黑角域。</p>
<br><p>&emsp;&emsp;“天蛇府麼.”黑袍陰影下的眉頭輕挑了挑，蕭炎心中喃喃了一聲。</p>
<br><p>&emsp;&emsp;“既然東西已經到手，那在下也就不打擾了，告辭。”得到答案後，蕭炎也就不再遲疑，對着胡管事拱了拱手，便欲離開。</p>
<br><p>&emsp;&emsp;“呵呵，藥巖先生稍等一下，我家門主對先生頗感興趣，若是先生不介意的話，能否與我門主見面聊聊天？”瞧得蕭炎要走，那名胡管事卻是忽然笑道。</p>
<br><p>&emsp;&emsp;黑袍下的眉頭微皺，蕭炎淡淡的道：“算了吧，我只是拍賣點東西而已，有什麼會讓得貴門主感興趣的？抱歉，在下還有一些事，便不多留了，日後若是還需要拍賣什麼東西，定然繼續來找胡管事，告辭。”</p>
<br><p>&emsp;&emsp;說完，蕭炎不待胡管事出言相留，便是快步行出了大廳。</p>
<br><p>&emsp;&emsp;站在大廳中，胡管事微眯着眼睛望着消失在視線中的蕭炎，忍不住的皺了皺眉頭。</p>
<br><p>&emsp;&emsp;“怎麼？看出他的身份了麼？”</p>
<br><p>&emsp;&emsp;淡淡的聲音，忽然在大廳中響起，胡管事一回頭，卻是瞧得一名虎背熊腰的中年男子，正坐在蕭炎先前的椅子上，隨着這名男子的出現，大廳中的氣氛似乎都是忽然間變得具有壓迫一般，讓得胡管事腰桿彎下了許多。</p>
<br><p>&emsp;&emsp;“門主.”看見這位發須有些發白的中年男子，胡管事趕忙恭敬的道：“暫時還看不出，這人隱藏得太深，按理來說，他能一次性的拿出三枚青靈丹，有大半機率他本身便是一名煉藥師，而且恐怕等級還不弱，畢竟青靈丹這種品階的丹藥，就算是普通的四品煉藥師，也頗難煉出的，可我想盡了我所能知道的那些高階煉藥師，可卻沒有一個與這個人相符的。”</p>
<br><p>&emsp;&emsp;眉頭微皺，中年男子微微嗯了一聲，淡淡的聲音中，卻是蘊含着難以掩飾的陰冷殺意：“派人暗中跟蹤他，搞清楚他的底細，一名能夠煉製出青靈丹的高階煉藥師，那可不多得，想盡一切辦法讓得他爲我八扇門效力.如果實在不行的話，在確保萬無一失的情況下，可以除去既然不能爲我所用，那自然也不能便宜別人，否則的話，遲早是個禍害。”</p>
