<title>《鬥破蒼穹》▷ 第1580章 吞靈</title></p><p>&emsp;&emsp;第1580章 吞靈</p>
</p><p>&emsp;&emsp;第一千五百五十二章 吞靈</p>
</p><p>&emsp;&emsp;面對着那毀天滅地般的可怕的能量衝擊，即便是藥族這護族大陣，最終也是徹底的崩潰而開，化爲無數光點，從天空傾瀉而下，光點反射出一道道光澤，印照着下方一張張木然而呆滯般的臉龐。</p>
</p><p>&emsp;&emsp;即便是拼盡了所有的力量，但最後，卻依舊未能改變結局，在天空上那道宛如魔神般的身影下，不少人都是感覺到了 一種絕望與恐慌。</p>
</p><p>&emsp;&emsp;蕭炎面色凝重的望着這一幕，體內鬥氣卻是悄然運轉起來，身旁黑芒一閃，北王再度閃現而出，他也是微微退後了幾步，與藥老站在一起，這一次的危機，恐怕纔是這麼多年最爲的強烈的一次，面對着魂族所佈下的天羅地網，就算是他，都沒有絕對的把握能夠闖出去。</p>
</p><p>&emsp;&emsp;藥老收回望着天空的眼睛，雙目略微的有些溼潤，即便他對藥族感情不深，可先前那道虛幻的身影，卻是所有藥族之人心中宛如神靈一般的存在，目睹着他徹底的消散，凡是擁有着藥族血脈的人，那一刻，都是感覺到，血脈之中，有着一種極爲重要的東西，悄然消散。</p>
</p><p>&emsp;&emsp;“若情況不對，你便先行離開，天府聯盟，不能沒有你，而且，你還要救你父親。”藥老聲音沙啞的道。</p>
</p><p>&emsp;&emsp;蕭炎面色微變，並未說話，但漆黑雙眸中，卻是涌動着堅決之色。</p>
</p><p>&emsp;&emsp;“老師放心”</p>
</p><p>&emsp;&emsp;略作沉默，蕭炎輕輕的說了一聲，但卻並不知道他所指的放心，究竟是何種之意。</p>
</p><p>&emsp;&emsp;在那無數道目光的注視下，位於半空的藥丹，緩緩的站直身子，那道殘魂的消失，讓得他們心中空了一大塊，但他畢竟是一族之長，因此依舊極爲迅速的將那種失態壓制了下來，低沉的聲音，在每一個藥族族人的耳邊響起。</p>
</p><p>&emsp;&emsp;“所有藥族之人，現在，是我藥族生死存亡之時，而我們，也只有唯一的一條出路，拼盡一切，保存血脈！”</p>
</p><p>&emsp;&emsp;“所有長老，隨我出手！”</p>
</p><p>&emsp;&emsp;伴隨着藥丹那最後的厲喝之上落下，那片山脈之中，頓時飛掠出成鋪天蓋地的身影， 其中不僅有着藥族的長老，甚至那些藥族的年輕一輩也是紅着眼衝了上來，他們明白，這一次的劫難若是挺不過去，藥族，便將會徹底的消失在歷史之中，藥族，是他們的根，失去了根的牽絆，他們，也將流離失所，一切曾經的榮耀與驕傲，都將會化爲湮滅。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;望着那沖天而起的密密麻麻身影，藥丹身體也是顫抖着，滔天鬥氣，毫無保留的自其體內暴涌而出，最後化爲一道千丈龐大的鬥氣匹練，呼嘯而出，聲勢駭人的對着天空上的虛無吞炎暴掠而去。</p>
</p><p>&emsp;&emsp;“咻咻！”</p>
</p><p>&emsp;&emsp;在那道千丈鬥氣匹練之後，無數道強度不同的鬥氣匹練，也是同時掠出，帶着一股決然的味道，鋪天蓋地的對着虛無吞炎掠去。</p>
</p><p>&emsp;&emsp;望着那幾乎遮掩了天空的鬥氣，蕭炎眼神也是有些鄭重，這等威勢的反擊，的確不愧是藥族，不過，那個傢伙，卻是太過恐怖了，按照他的猜測，那虛無吞炎的本體，恐怕已是達到了極端恐怖的八星甚至九星斗聖層次，不然的話，不可能擊潰藥族的護族大陣，並且連那一道藥帝殘魂，都是打散而去</p>
</p><p>&emsp;&emsp;“魂族的力量，居然恐怖到了這種地步，難怪能夠悄無聲息的抹除掉靈族與石族”蕭炎的拳頭緊緊握着，而且此次出現的，還僅僅只是虛無吞炎，至於那位更爲神秘的魂族族長，卻依舊沒有現身，或許，他是在防着古族察覺吧，不過即便如此，光是這樣，便已經將藥族逼到了這種地步，魂族所隱藏的力量，不得不讓人感到驚駭。</p>
</p><p>&emsp;&emsp;天空上，魂虛子望着那充斥眼球的茫茫鬥氣匹練，面色也是有些變化，這等攻勢，就算是他，若是被沾染上了，恐怕也是得當場重傷，畢竟，這是幾乎匯聚了整個藥族強者的全力一擊.</p>
</p><p>&emsp;&emsp;在魂虛子身旁，渾身包裹在黑炎之中的虛無吞炎，那宛如黑洞般的雙目，也是因爲這一幕而泛起了一些波動，顯然面對着藥族這舉族反撲，即便是他，都是不敢輕易小覷。</p>
</p><p>&emsp;&emsp;佈滿着詭異符文的手掌，再度從黑炎之中伸出，然後快若閃電般的結出道道印決，頓時，那幾乎遮掩了整片空間的黑炎劇烈的翻騰了起來，最後，在虛無吞炎身後，形成了一個約莫數萬丈龐大的黑洞漩渦，漩渦一成形，一股無法形容的可怕吞噬之力，便是鋪天蓋地的暴涌而出。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;在這等可怕的吞噬力下，這數萬裡之內的大地，頓時崩裂而開，一道道千丈龐大的裂縫從地面上蔓延而開，宛如猙獰的傷口一般，佈滿着這片遼闊的地域。</p>
</p><p>&emsp;&emsp;“咻咻咻！”</p>
</p><p>&emsp;&emsp;一道道巨大的鬥氣匹練，也是源源不斷的衝進那黑洞漩渦之中，低沉的爆炸聲響，在黑洞之中響成一片，那等可怕的衝擊，甚至是連那龐大無比的漩渦，都是泛起了劇烈的波動，而在黑洞漩渦泛起波動時，虛無吞炎身體上的黑炎，則是不斷的爆炸開一道道火圈，其身形，蹬蹬的連退了數十步，在其身後的魂虛子見狀，面色也是一變。</p>
</p><p>&emsp;&emsp;“這藥族果然不好收拾，先前那藥帝的殘魂，雖然被打散，可最後也是讓虛無大人出現了傷勢，如今這再凝聚一族之力進攻，強如大人，都是被震退而去”</p>
</p><p>&emsp;&emsp;在魂虛子目光急速閃爍間，那虛無吞炎的身形，也是再度穩固下來，其身體之上繚繞的黑炎，比起剛纔顯然是淡化了不少，看來面對着藥族的拼死反抗，他也是有些不太好受。</p>
</p><p>&emsp;&emsp;“不錯的藥族，比起靈族石族，你們的確要強上不少，不過，這依舊無法改變你們最後的結局”穩下身來，虛無吞炎雙目投向下方，古老而嘶啞的聲音，緩緩的傳出。</p>
</p><p>&emsp;&emsp;伴隨着虛無吞炎嘶啞聲音徐徐落下，那漫天的黑炎突然緩緩的垂下一個個宛如胎卵般的圓球之物，圓球之上，黑炎繚繞，一道道淡淡的血光，悄然的從黑炎 雲層中滲透而出，最後掠進那些胎卵內。</p>
</p><p>&emsp;&emsp;“砰！砰！”</p>
</p><p>&emsp;&emsp;隨着血光涌進，那密密麻麻的黑炎胎卵，突然爆炸而開，頓時間，一道道淒厲而尖銳的叫聲，在天空上響徹而起，密密麻麻的黑炎影子，宛如暴雨一般從天空上傾瀉而下，最後瘋狂的對着下方的山脈暴涌而去。</p>
</p><p>&emsp;&emsp;望着那從天空密密麻麻暴掠而來的黑炎影子，山脈之中所有人的面色都是大變，旋即急忙運轉鬥氣，然而，就在鬥氣剛剛升騰間，眼前黑芒閃爍，旋即不少人便是感覺到胸口一疼，低下頭來，卻是見到，在其胸膛上，已是有着一個巨大的血洞，鮮血內臟飆射而出</p>
</p><p>&emsp;&emsp;“這是什麼東西？”</p>
</p><p>&emsp;&emsp;蕭炎面色有些陰沉，隨手抓住一道黑炎影子，這些東西也是擁有着人類的身體，可那空洞與猩紅的雙眼以及宛如野獸般尖銳的手掌卻是讓得他明白，這些東西，與人類有着不小的差別.</p>
</p><p>&emsp;&emsp;“這些東西能夠吞噬人體血肉甚至鬥氣！”藥老也是驚聲道，在他的腳下，已是有着數道那黑炎身影爆裂成了一團團黑血。</p>
</p><p>&emsp;&emsp;面對着這詭異的黑炎生物大軍攻來，整片山脈都是陷入了混亂，激烈的戰鬥四處都是在爆發着，淒厲的慘叫聲，響個不停，猩紅的鮮血，染紅大地。</p>
</p><p>&emsp;&emsp;半空中，藥丹望着那迅速陷入混亂的藥山，面色也是極端的陰沉，他袖袍一揮，恐怖鬥氣暴溢而出，直接是將靠近其身體的數百道黑炎生物生生震死，然後其手掌一抓，便是將一道黑炎生物抓進手中，檢查了片刻，眼瞳驟然緊縮，狠狠的吸了一口涼氣。</p>
</p><p>&emsp;&emsp;“吞靈族！怎麼可能還有這種種族的存在？在遠古時期，他們不是便被徹底剿滅了麼！”</p>
</p><p>&emsp;&emsp;“吞靈族？”</p>
</p><p>&emsp;&emsp;下方，聽得藥丹驚駭低吼的蕭炎，眉頭卻是一皺，有些疑惑的唸叨了一聲，旋即與藥老對視了一眼，卻是見到對方也是一臉的茫然，顯然是對這個所謂的吞靈族並不知情。</p>
</p><p>&emsp;&emsp;“呵呵，不愧是藥族族長，你現在應該是明白，爲何我魂族會對你們出手了吧？”魂虛子淡淡一笑，望着藥丹的目光，顯得極爲的陰森。</p>
</p><p>&emsp;&emsp;“難怪，難怪自那遠古之後，諸多種族逐漸的沒落，唯有你魂族，依舊長存！！”</p>
</p><p>&emsp;&emsp;藥丹驚駭無比的望着天空上的虛無吞炎，彷彿是發現了什麼極爲可怕的事情一般，但緊接着，他身形猛的出現在下方，袖袍揮動，數十道藥族年輕之人，便是被其抓在手中，然後一聲厲喝：“藥族長老，自爆，毀空間，我等可亡，但卻必須爲藥族留下血脈種子！”</p>
</p><p>&emsp;&emsp;聽得藥丹這撕心裂肺般的厲喝之聲，天空上不少藥族強者身體都是一顫，臉龐上閃過悲慼以及決然，在亡族與犧牲自己保存血脈之前，他們毫不猶豫的選擇了後者！</p>
</p><p>&emsp;&emsp;同一時刻，蕭炎也是深吸了一口氣，一把抓住藥老手臂，眼神凌厲，是時候了！</p>
</p><p>&emsp;&emsp;（求推薦票，麻煩各位了~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
