<title>《鬥破蒼穹》▷ 第418章 　大混戰</title><br><p>&emsp;&emsp;第418章 　大混戰</p>
<br><p>&emsp;&emsp;第三百九十一章 大混戰</p>
<br><p>&emsp;&emsp;“你們都明白比賽規則了嗎？”當再沒有人進入廣場時，琥幹目光在場內掃視了一圈，朗聲問道。</p>
<br><p>&emsp;&emsp;“明白！”聽得琥幹問話，場內頓時響起整齊的應喝聲。</p>
<br><p>&emsp;&emsp;“好，既然都明白了，那麼我宣佈.”琥幹手掌緩緩舉起，最後在無數道目光的注視下，轟然落下：“內院選拔賽最後一輪淘汰賽，現在開始！”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;隨着琥幹手掌的落下，那原本安靜的場地之內，轟的一聲，幾十道顏色不一的鬥氣，猛然間令人眼花繚亂的爆發而出，隨着一道道悶響聲傳出，場中人影急速閃掠，大多數人都是在飛快的對着廣場邊緣退去，他們都害怕在這種處處是敵人的場中，被人下陰手給轟出場內。</p>
<br><p>&emsp;&emsp;看臺之上，望着那幾乎是在一開始，便是爆發起了戰鬥的場內，頓時一道道激動的尖叫聲，響徹雲霄，許多人是扯破了嗓子的對着自己所喜歡的參賽者助威，這種場面龐大的大對戰，遠遠比單輪迴合比賽要更加具有煽動力。</p>
<br><p>&emsp;&emsp;“呵呵，副院長的這主意倒是不錯啊，雖然並不算絕對公平，可這種需要處處防備着陰手的場合，卻是極容易培養人的謹慎心理，而且聯手之人，也會逐漸懂得團隊的力量，此舉，不錯。”望着亂成一團的場內，中央位置的看臺上，一名老人對着身旁的琥乾笑道。</p>
<br><p>&emsp;&emsp;“我也只是看煩了以往的回合戰鬥，所以想要換換花樣嘗試一下而已，現在看來，貌似還挺不錯，只不過一些平日不善交際的學員，在這種四面都是敵人的場合中，沒有可信賴的人幫忙抵擋後背，那或許就要吃力一些了。”琥乾笑眯眯的說了一聲，便是將目光投入混亂的場中。</p>
<br><p>&emsp;&emsp;此時的比賽場內，時不時的有着人對轟，不過明顯很多人都害怕背後的陰手，所以即使是與人交手間，也僅僅是一觸即退，絲毫不敢纏鬥，目光不斷的在四周謹慎掃動，任何闖進攻擊範圍的人，都會讓得他們宛如驚弓之鳥的急退或者攻擊。</p>
<br><p>&emsp;&emsp;然而雖然剛開始的比賽內極其混亂，可當在接連七八人被輪番攻擊吐血震出場外後，一些人也是學聰明瞭許多，場中有平日認識的人，便趕忙好言拉攏，而若是沒有的話，則是隻能退而其次的尋找那些同樣沒有同伴的落單者，雖然這種臨時組合的默契度與信任度都不高，可這也是現在唯一的辦法了。</p>
<br><p>&emsp;&emsp;手中重尺斜指，蕭炎與薰兒站在廣場邊緣處，青色與金色鬥氣，將兩人包裹，兩股極其雄渾的氣息，自體內滲透而出，將那些被混亂的場合弄得有些昏頭的參賽者震得不敢隨意對着這邊闖過來。</p>
<br><p>&emsp;&emsp;此時的兩人，並沒有闖進亂成一團的場內，他們知道，這種極其混亂的氛圍並不會持續太久，只要當白山他們各自將人聯合起來後，場中的混亂，便是會逐漸陷入幾強並存的局面，而屆時，彼此牽制下，混亂倒是會減弱許多，不過，到時也就是他們兩人面對真正戰鬥的時候了。</p>
<br><p>&emsp;&emsp;在看臺上震天動地的無數吆喝聲中，比賽場內，不斷有着選手被打出場外，而此時，早已經在周圍的記錄員，則是會飛快的將出了場的選手登記起來。</p>
<br><p>&emsp;&emsp;隨着時間在漫天喊聲緩緩流過，場中混亂終於是開始有着減緩的趨勢，有了那些悲慘出局的前車之鑑，一些散人，也是開始學會尋找同伴，一時間，場中的混亂戰鬥，倒是弱了許多，而那以雙人或更多人組成的小團隊，則是越來越多。</p>
<br><p>&emsp;&emsp;隨着由單人混戰轉變成的團隊戰鬥，蕭炎與薰兒，終於也是不能保持獨身於外，當一個由四人組成的小團隊圍攻兩人不成，反而被盡數打出場後，蕭炎也就拋棄了靜觀其變的舉止，手掌緊握玄重尺，腳步重重前踏一步，青色鬥氣自體內如潮水般涌出，大斗師的強橫實力壓迫，橫掃全場！</p>
<br><p>&emsp;&emsp;然而就在蕭炎釋放了大斗師氣息之後不久，混亂場中，緊接着，五股同樣強橫的氣息也是暴衝而起，成分據之勢，分別佔據着廣場四周。</p>
<br><p>&emsp;&emsp;蕭炎目光順着氣息爆發處望去，瞧得有三股是屬於白山，琥嘉，吳昊之外，而其他兩股，則是兩位他未曾見過面的男子，在這兩位男子身後，皆是簇擁着四五名明顯實力不低的參賽者，這三方團隊，是除了白山三人之外最強橫的團隊。</p>
<br><p>&emsp;&emsp;此時的比賽場內，大多團隊的實力都已經顯露明白，其中最強的三方，自然便是白山，琥嘉以及吳昊的團隊，而這三人之中，又是以吳昊的團隊氣勢最爲凌厲，在他們之外，便是先前那兩個擁有大斗師強者的團隊，這五方團隊，屬於場中最強，另外，在五方團隊外，還零星有着一些兩人團隊，甚至單人，而蕭炎與薰兒，則是屬於那所謂的兩人小團隊中</p>
<br><p>&emsp;&emsp;不過雖然兩人數量遠遠比不上那六方團隊，可在場卻沒有任何人敢小覷這支兩人隊伍，不爲其他，只因這支隊伍的組成者是蕭炎與薰兒！</p>
<br><p>&emsp;&emsp;兩人隨便哪一位，都是能夠擠進場內單人實力前五，而如今強強聯合，即使是強如白山，吳昊，琥嘉等人，也是將之視爲攔路大敵。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，現在打哪？”望着場中已經涇渭分明的範圍，薰兒偏頭嫣然笑道。</p>
<br><p>&emsp;&emsp;“先等，現在場中至少還有三十人，其中還包括白山吳昊這等強者，我們兩人若是不施展底牌的話，恐怕還真不可能全部抵擋而下，所以，只能等着他們彼此的消耗，或許白山三人都想將我們殺出去，可又擔心被人揹後下狠手，因此短時間內，我們不用擔心被攻擊。”蕭炎手中玄重尺一揚，將之抗在肩膀上，笑道。</p>
<br><p>&emsp;&emsp;薰兒微笑點頭，纖手微動，刺眼的金光在掌心中伸縮吐現，金光中所蘊含的強橫能量，即使是一旁的蕭炎，也是有些側目。</p>
<br><p>&emsp;&emsp;正如蕭炎所說，雖然白山三人都將蕭炎兩人視爲最大的對手，可卻絲毫不敢在此時出手，三支團隊對視了一眼，旋即極有默契的開始對場中的那些零星小團隊展開了驅逐，只有將這些小團隊全部驅逐或者吞噬後，他們方纔能夠展開最後的戰鬥。</p>
<br><p>&emsp;&emsp;隨着這三支最強團隊的驅逐，場中除了蕭炎薰兒兩人的這支小團隊之外，其他的，皆是在與對方接觸後不久，便是完全崩潰，有些僥倖逃了開去，更多的，則是被強行逐出了比賽場。</p>
<br><p>&emsp;&emsp;微眯着眸子望着那些被攆得四處逃竄的零星參賽者，蕭炎略微沉吟，旋即在全場目光注視下，猛的踏出一步，沉聲喝道：“沒有隊伍的人，若是不想落個壞名次，可以到這邊來。”</p>
<br><p>&emsp;&emsp;聽得蕭炎的喝聲，場中那些走投無路的參賽者，頓時狂喜，在面對着三方最強團隊的驅逐下，即使是另外兩支有着大斗師坐鎮的團隊，也不敢在此時收留他們，而如今瞧得蕭炎出頭，他們自然是猶如那溺水者抓住了最後一根稻草般，急忙對着蕭炎與薰兒所在的方向跑去。</p>
<br><p>&emsp;&emsp;蕭炎的這一聲吆喝，直接是讓得場中最後剩餘的七名參賽者收攬到了麾下，一時間，原本只有兩人的小團隊，立刻膨脹成了人數足以和白山等人的相比的團隊，當然，這也僅僅只是人數而已，白山三人團隊的那些人，明顯實力要超過蕭炎手下這些被攆得到處逃竄的人強。</p>
<br><p>&emsp;&emsp;不過蕭炎也並未妄想靠着這些投靠過來的參賽者就能打敗白山等人，他只需要這些人能夠幫忙消耗一點對手的人數便好。</p>
<br><p>&emsp;&emsp;蕭炎的這番舉動雖然收攏了人心，但卻是讓得白山，琥嘉，吳昊這三支最強團隊有些不滿，後面兩人倒還好點，可白山卻是極其不想自己的舉動給別人作了嫁衣，而且這個別人，還是他最爲討厭的蕭炎，因此，當下臉色逐漸陰沉，手掌一揮，其身旁八名實力不弱的參賽者，便是跟着他緩緩對着蕭炎一羣人所在的方向行去，看這模樣，竟然是想直接對蕭炎宣戰了。</p>
<br><p>&emsp;&emsp;“嗤。”</p>
<br><p>&emsp;&emsp;瞧得那帶着一臉陰沉而來的白山一羣人，蕭炎眉尖一挑，手中重尺帶起壓迫風聲滑下肩膀，冷笑道：“怎麼？忍不住了？”</p>
<br><p>&emsp;&emsp;一旁，薰兒也是冷眼瞥着行來的白山等人，繚繞在身體表面的金色鬥氣越加濃郁，隨時等待着大戰。</p>
<br><p>&emsp;&emsp;“去四人將蕭炎身後的散人驅出場，再去四人將薰兒學妹暫時攔住，那蕭炎，交給我來對付。”白山手掌一晃，一把通體銀白的長槍閃爍而出，槍身流轉着淡淡毫光，一看就知是鑲嵌了魔核的武器，握着長槍，他淡淡的吩咐道。</p>
<br><p>&emsp;&emsp;聽得白山命令，其身後的八人頓時分散開來，分工而行。</p>
<br><p>&emsp;&emsp;“薰兒，準備戰鬥吧。”望着成扇形而來的白山等人，蕭炎偏頭笑道。</p>
<br><p>&emsp;&emsp;“嗯。”薰兒微微點頭，金光繚繞間，霎是迷人。</p>
<br><p>&emsp;&emsp;在白山這支團隊對蕭炎展開進攻之時，吳昊與琥嘉，也是開始對另外兩支僅剩的團隊開始了驅逐。</p>
<br><p>&emsp;&emsp;混亂的場中，最激動人心的對碰戰，終於是姍姍來到！</p>
