<title>《鬥破蒼穹》▷ 第1473章 天妖三凰</title></p><p>&emsp;&emsp;第1473章 天妖三凰</p>
</p><p>&emsp;&emsp;第一千四百四十八章 天妖三凰</p>
</p><p>&emsp;&emsp;“這傢伙，每次修煉都是需要不短是時日”</p>
</p><p>&emsp;&emsp;深澗之頂，小醫仙望着那盤坐在山壁上一塊岩石之上的蕭炎，有些無奈的輕聲道。</p>
</p><p>&emsp;&emsp;距蕭炎進入修煉狀態到現在，已經足足半個月時間，而這半月之中，他卻沒有半點甦醒睜眼的跡象，在其周身，恐怖而精純的能量如同雲霧一般盪漾着，一把抓去，粘稠如水</p>
</p><p>&emsp;&emsp;小醫仙二人自然是能夠看出蕭炎現在正處於修煉的緊要狀態之中，因此雖然嘴上說着，但卻並未真正的出聲驚擾後者。</p>
</p><p>&emsp;&emsp;“彩鱗姐姐也是沒有了動靜”青鱗眸子望着深澗之底的九幽黃泉，道，在幾日之前，那不斷沸騰的湖面也是寂靜了下來，整個九幽黃泉再度恢復了以往的寧靜，身處其中的彩鱗，也是沒有了什麼動靜。</p>
</p><p>&emsp;&emsp;“彩鱗應該不會有事，她身爲七彩吞天蟒，在這九幽黃泉中簡直就是如魚得水.”小醫仙微微一笑，她能夠感覺到，那九幽黃泉之中凝聚了無數年的恐怖陰寒能量，正在源源不斷的對着深處匯聚而去，想來應該是被吸收進了彩鱗體內。</p>
</p><p>&emsp;&emsp;“看來只能繼續等了，據妖暝族長說，天妖凰族那邊，已經開始有些動靜了”青鱗道。</p>
</p><p>&emsp;&emsp;“蕭炎應該快了.”小醫仙也是微微點頭，美眸轉向那盤坐在繚繞雲霧之中的蕭炎，現在的後者，似乎也是在逐漸的收斂着氣息，想來應該是快要功成了。</p>
</p><p>&emsp;&emsp;青鱗點點頭，也是在山石上坐了下來，靜靜的等待着蕭炎練功的結束，這深澗方圓千丈之內，已經被妖暝下了封鎖的命令，除了她們以外，不會有其他的人進來打擾。</p>
