<title>《鬥破蒼穹》▷ 第1198章 破封</title></p><p>&emsp;&emsp;第1198章 破封</p>
</p><p>&emsp;&emsp;第一千一百七十五章破封</p>
</p><p>&emsp;&emsp;在那詭異笑聲響徹的霎那，丘陵面色便是瞬間陰沉，幾乎沒有絲毫停滯，袖袍一揮，一道磅礴的鬥氣匹練，便是嗤的一聲，撕裂空間，對着先前慕骨老人所處的方位暴掠而去。</p>
</p><p>&emsp;&emsp;“桀桀”</p>
</p><p>&emsp;&emsp;磅礴的鬥氣匹練，並未擊中慕骨老人，後者身形極爲敏捷的閃掠而退，而在後退間，其雙手突然結出一道道令人眼花繚亂的手印，而隨着其手印的結動，蕭炎等人猛然發現，那三千焱炎火額頭處的龍鱗，突然也是相呼應的傳來一陣細微的能量波動。</p>
</p><p>&emsp;&emsp;“不好.”</p>
</p><p>&emsp;&emsp;察覺到這一狀況，蕭炎等人心頭頓時一驚。</p>
</p><p>&emsp;&emsp;“慕骨，你敢！”丘陵臉色也是在此刻一變，怒喝道。</p>
</p><p>&emsp;&emsp;“嘿嘿，這天下還沒老夫不敢的事。”對於丘陵的喝聲，慕骨老人卻是冷笑一聲，手印的變動迅速凝固，臉龐上的詭異笑容也是擴散而開：“放心，老夫只是想幫你丹塔解決掉這麻煩而已。”</p>
</p><p>&emsp;&emsp;“爆！”</p>
</p><p>&emsp;&emsp;話音一落，一道冷喝，猛然其慕骨老人嘴中喝出。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;喝聲落下，一道嘹亮的爆炸聲響，突然如同驚雷一般，毫無預兆的在這片空間之內炸響而起。</p>
</p><p>&emsp;&emsp;炸聲響起的那一霎，蕭炎等人的目光，幾乎立刻便是轉向那三千焱炎火，然後便是見到，此時此刻，三千焱炎火額頭處那一片沒有火焰的龍鱗，已經被生生炸裂而開。</p>
</p><p>&emsp;&emsp;伴隨着那一片龍鱗的破裂，蕭炎等人立刻便是震驚的發現，那身形龐大的巨龍，正在緩緩的睜開那對緊閉的巨大龍目，顯然，那完美的封印，在此刻，出現了一些破綻。</p>
</p><p>&emsp;&emsp;“三千焱炎火甦醒了！”</p>
</p><p>&emsp;&emsp;見到逐漸睜開龍目的巨龍，一道驚呼聲頓時響了起來，旋即便是引起一陣騷動。</p>
</p><p>&emsp;&emsp;巨大的龍目徐徐睜開，片刻後，冰冷之色，自其涌盛而出，掃視了蕭炎等人一眼，然後三千焱炎火猛的仰天發出一陣驚天動地的龍吟之聲。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在龍吟聲響徹的那一霎，三千焱炎火身體之上的紫黑色火焰，猛然暴漲，宛如那燎天之火一般，籠罩着這虛無的空間。</p>
</p><p>&emsp;&emsp;紫黑火焰暴涌，三千焱炎火身體之上那些密佈的黑線符文，也是在此刻爆發出了異樣的光澤，宛如一隻巨網般，死死的纏住三千焱炎火。</p>
</p><p>&emsp;&emsp;“吼！”</p>
