<title>《鬥破蒼穹》▷ 第1141章 吸納</title></p><p>&emsp;&emsp;第1141章 吸納</p>
</p><p>&emsp;&emsp;第一千一百一十八章吸納</p>
</p><p>&emsp;&emsp;房間之內，蕭炎目光火熱的望着先前房間中泛起波動的那一處空間，臉龐上，有着一抹難以掩飾的震驚與驚喜之色，在先前進入修煉狀態的那一霎，他分明極爲清晰的感覺到了天地間靈氣的存在！</p>
</p><p>&emsp;&emsp;靈氣，是一種極爲玄異的能量，它並不具備鬥氣那般的威能，但對於靈魂來說，卻是絕大的滋潤之物，但靈氣似混沌一般，極難感應，在遠古時，那些煉藥師也是因爲有着一些特殊的魂技，方纔能夠感應到靈氣的存在並且將之吸納，但如今的時代，那些所謂的神秘魂技早已經消失殆盡，很少會有煉藥師懂得如何感應靈氣以及並且將之吸納.</p>
</p><p>&emsp;&emsp;爲了能夠感應到靈氣，蕭炎不知道使用了多少種手段，但除了兩次在進入那種奇異狀態時，最後依舊是無補於事，這也令得他相當的無奈，靈氣這種東西，對於如今的煉藥師，實在是太過奢侈了。</p>
</p><p>&emsp;&emsp;臉龐之上的驚喜之色逐漸的收斂，蕭炎壓下心中那波動的心境，然後再度緩緩沉神，而其嘴中，也是不斷的唸叨着那從孕靈粉塵之內得來的一段口訣。</p>
</p><p>&emsp;&emsp;蕭炎的閉目，持續了半個小時左右，房間之內那平靜的空間，終於是再度泛起了一絲細微的波動</p>
</p><p>&emsp;&emsp;這一次的波動，蕭炎並未再大驚失色，在他的感知中，這片原本充滿着天地能量的虛無天地間，突然出現了一縷縷極爲細小，宛如混沌般的淡淡氣流，這些氣流隱藏得極深，被那些濃郁的天地能量遮掩而下，若非因爲那口訣緣故，蕭炎也定然不可能將之尋找而出。</p>
</p><p>&emsp;&emsp;“這些便是靈氣麼”</p>
</p><p>&emsp;&emsp;蕭炎的心神注視着這些極淡的氣流，片刻後，略有所悟，這種靈氣極淡，而且也極爲的脆弱，即便偶爾被人吸入體內，略一運轉，便是會被周遭的天地能量揉碎，難怪很少會有人能夠感應到靈氣的存在。</p>
</p><p>&emsp;&emsp;首次在正常修煉狀態下感應到靈氣的存在，蕭炎心中也是頗爲欣喜，只要將這些靈氣成功吸納，那伴隨着靈氣逐漸充斥靈魂，他的靈魂遲早會晉入那所謂的靈境，而到時候，他的煉藥水平，便定然能夠達到八品宗師層次！</p>
</p><p>&emsp;&emsp;七品爲大師，八品爲宗師！</p>
</p><p>&emsp;&emsp;短短一品之差，卻是道盡了這兩個級別之間那難以跨越的差距。</p>
</p><p>&emsp;&emsp;只要蕭炎能夠順利達到八品煉藥師的層次，即便是鬥尊階別的超級強者，也將會對其客氣有加，有了這個身份，蕭炎心中清楚，即便是去薰兒那古族之中，那份待遇，也定然不會低。</p>
</p><p>&emsp;&emsp;畢竟八品煉藥師，即便是放眼鬥氣大陸，也是相當稀少的存在，爲了一枚八品丹藥，一些鬥尊階別的強者，絕對會甘願屈身來爲你當打手，這一點，是毋庸置疑的事！</p>
</p><p>&emsp;&emsp;心中閃過這道道晉入八品煉藥師後的待遇與好處，蕭炎心頭也是泛起一抹火熱，旋即急忙凝定心神，然後.便是突然愣了下來</p>
</p><p>&emsp;&emsp;愣下來的緣故，是因爲蕭炎突然發現，他似乎根本就沒有吸納靈氣的法門！</p>
</p><p>&emsp;&emsp;那無名法訣給予了他感應靈氣的本事，但卻並沒有給予他吸納靈氣的門路！</p>
</p><p>&emsp;&emsp;靈氣並非是如同天地能量般可以隨意吸取，這東西極其的脆弱，稍稍一擠壓，便是會消散而去，若是沒有特殊的法門將之從衆多天地能量中抽調而出，根本就不可能將之成功吸收。</p>
</p><p>&emsp;&emsp;蕭炎猶如傻子一般的愣在當場，一時間有種欲哭無淚的感覺，好不容易感應到了靈氣的存在，結果卻是發現不能吸取，這就如同他發現了一個放滿黃金的寶庫，但到了這裡的時候，卻是發現寶庫被上了重鎖，只能隔門而望，但卻不能將之裝進自己包裡.</p>
</p><p>&emsp;&emsp;“唉，這口訣應該還有後面的，我所知道的這段，只是一小部分而已”半晌之後，蕭炎終於是回過神來，苦笑着搖了搖頭，道。</p>
</p><p>&emsp;&emsp;嘆了一口氣，蕭炎發呆了片刻，終於是狠狠一咬牙，萬事開頭難，他就不信，他連這最困難的開頭都是熬過來了，還解決不了這後續的事，既然沒有吸納靈氣的法門，那他就用最笨的辦法！</p>
</p><p>&emsp;&emsp;鯨吞吸納！</p>
</p><p>&emsp;&emsp;心中打定了主意，蕭炎再度進入修煉狀態，然後嘴一張，便是狠狠的將一股混雜着許些靈氣的天地能量給吸入體內。</p>
</p><p>&emsp;&emsp;這股能量剛剛入體，還不待蕭炎來得及控制，其中所摻雜的那一縷脆弱靈氣，便是如同瓷瓶般，嘭的一聲，被擠壓成了一團虛無，消散不見</p>
</p><p>&emsp;&emsp;第一次的失敗，並未出乎蕭炎的意料，這種事，若是第一次成功了，那就才真是奇怪了。</p>
</p><p>&emsp;&emsp;將那吸入體內的天地能量煉化成鬥氣，融入體內，蕭炎又是再度吸入一股天地能量，而這一次，在天地能量剛剛入體時，他便是閃電般的將那摻雜着一縷靈氣的能量切割而開，然後開始小心翼翼，猶如抽絲撥繭一般，一縷縷的將那些圍繞在靈氣周圍的能量分劃而開。</p>
</p><p>&emsp;&emsp;這是一個極其考驗操控的活計，即便是以蕭炎的控制力，也是失敗了將近二十多次，方纔逐漸成功的將一縷不足手指大小的淡淡靈氣從那團能量之內分劃而出</p>
</p><p>&emsp;&emsp;望着這縷幾乎花費了將近一個多小時，方纔成功弄到手的靈氣，蕭炎也是如釋重負般的鬆了一口氣，所幸依靠着那無名口訣，他能夠感應到靈氣的位置，不然的話，這種抽絲剝繭的方法，也是完全行不通，而且即便是如此，那所消耗的時間，也的確是太多了點，但蕭炎也明白，這種事若是做得熟練了，應該便是能夠提升一些效率，雖說還是無法與使用正統法門吸納相比，但至少是能夠讓得靈魂內的靈氣越來越充裕，達到靈境，突破至八品煉藥師，也只是時間的問題而已。</p>
</p><p>&emsp;&emsp;蕭炎心神小心翼翼的操控着這縷細小的靈氣，逐漸的上移，然後鑽進眉心之處</p>
</p><p>&emsp;&emsp;隨着這縷靈氣潛進眉心之內，蕭炎頓時感覺到腦海內傳來一陣細微的清涼之感，心中立馬被驚喜所充斥，他明白，這是靈魂之內靈氣增漲之後方纔會出現的現象，顯然，他的這辦法雖然笨拙，但卻的確是有着一些效果，不管怎樣，至少是比毫無收穫的來的強。</p>
</p><p>&emsp;&emsp;“沒有正統的魂技修煉之法，果然困難.”</p>
