<title>《鬥破蒼穹》▷ 第737章 煉製 【第三更！】</title></p><p>&emsp;&emsp;第737章 煉製 【第三更！】</p>
</p><p>&emsp;&emsp;第七百零九章煉製</p>
</p><p>&emsp;&emsp;炎盟的建立，不出意料的立刻在加瑪帝國引起了巨大的騷動，無數人都是爲這衆強齊聚的聯盟感到驚愕，帝國三大家族，外加煉藥師公會，這等陣容，幾乎已經能夠與當初的雲嵐宗相媲美，誰都沒想到，蕭炎竟然能夠將這些連雲嵐宗都是未曾辦到的事情，悄無聲息的完成得妥妥當當。</p>
</p><p>&emsp;&emsp;不少人都是隱隱有所感覺，日後，這加瑪帝國，恐怕便該會是這“炎盟”的天下了。</p>
</p><p>&emsp;&emsp;雲嵐宗，已經真正的被取而代之.</p>
</p><p>&emsp;&emsp;在外界因爲“炎盟”的建立而沸沸揚揚時，蕭炎兩耳不聞窗外事，安靜的蹲在密室之中，準備煉製能夠延長二哥壽命的丹藥。</p>
</p><p>&emsp;&emsp;密室之中，蕭炎盤坐於石牀之上，一尊赤紅色的藥鼎立於面前，在一側的石板上，整齊的擺放着各種藥材，濃郁的藥香飄散而出，最後如煙霧般，將整個密室繚繞而進。</p>
</p><p>&emsp;&emsp;“青冥壽丹.”</p>
</p><p>&emsp;&emsp;蕭炎微閉着眸子，嘴中輕聲唸叨着丹藥名字，腦海之中不斷的翻騰着這丹藥的種種煉製方法以及一些需要注意的地方，如此好半晌後，方纔緩緩睜開雙眼，目光緊盯着藥鼎，輕聲自語道：“這兩副藥材，必須煉製成功一枚，二哥所剩性命已不足兩月，若是藥材盡數被毀，想要再次尋起，怕是又要大費周章，萬一時間不夠，那後果”</p>
</p><p>&emsp;&emsp;想到此處，蕭炎眉頭緊皺，輕呼了一口氣，眸中隱現堅毅，無論如何，今日都必須將一枚青冥壽丹煉製成功！</p>
</p><p>&emsp;&emsp;說做便做，蕭炎深呼吸幾次，便是迅速將腦中雜念拋除，屈指一彈，一縷碧綠色的琉璃蓮心火便是出現在了其手指處，指尖一抖，火焰便是閃掠而出，最後盡數竄進面前的藥鼎之中，轉瞬間化爲熊熊火焰，在其中燃燒而起，熾熱的溫度，即便是有着藥鼎隔絕，可依然是滲透而出，令得密室中溫度緩緩升高。</p>
</p><p>&emsp;&emsp;無視於周圍升高的溫度，蕭炎目光眨也不眨的停留在藥鼎之中，片刻後，手一招，一旁石板之上的一枚青色帶刺，並且隱隱間散發出一股濃郁香味的果實落入手中。</p>
</p><p>&emsp;&emsp;目光瞥了一眼這作爲煉製青冥壽丹主材料之一的青冥果，蕭炎能夠從其中感受到那濃郁的生機之力。</p>
</p><p>&emsp;&emsp;手掌微握着青冥果，片刻後，蕭炎屈指一彈，毫不猶豫的將之彈射進入藥鼎之中，被那熊熊碧綠火焰席捲包裹。</p>
</p><p>&emsp;&emsp;靈魂力量從眉心中擴散而出，最後侵入到藥鼎之內，全神貫注的控制着火候的變化，以及關注着那青冥果的動靜。</p>
</p><p>&emsp;&emsp;在琉璃蓮心火這等雙異火融合的新生異火之下，再堅硬的藥材都是將會在最短的時間內繳械投降，這青冥果也並不例外，雖然依靠着其中所蘊含的生機之力將異火阻擋了片刻，可當蕭炎心神一動下，火焰呼嘯，一絲絲乳白色的汁液，便是緩緩的從青冥果之內溢流而出。</p>
</p><p>&emsp;&emsp;隨着火焰的緩慢蒸騰，越來越多的乳白色汁液從中流出，最後在其下方處形成一團半個巴掌大小的液體團。</p>
</p><p>&emsp;&emsp;目光緊盯着藥鼎之內，約莫半個小時後，蕭炎手印一變，藥鼎之中火焰漸緩，其中的青冥果便已徹底消散，取而代之的，是一團散發着勃勃生機的乳白色液體。</p>
</p><p>&emsp;&emsp;望着那團乳白色液體，蕭炎心中鬆了一口氣，屈指一彈，火焰陡升，而在那暴漲的熾熱溫度下，巴掌大小的乳白色液體，正在以肉眼可見的速度逐漸縮小，而隨着其體積的縮小，其顏色也是越來越深，到得最後，幾乎宛如一枚白色的珍珠般。</p>
</p><p>&emsp;&emsp;見到煉製青冥果並未出什麼意外，蕭炎沒有絲毫的停頓，手掌一揮，又是一株藥材掠來，最後被其投入藥鼎之中。</p>
</p><p>&emsp;&emsp;隨着時間的推移，一株株藥材被蕭炎接連不斷的投入到藥鼎之中，因此，越來越多的各種精純藥力開始出現在藥鼎之內，而蕭炎的面色，也是越加凝重，靈魂力量盡數席捲而出，將藥鼎之內的每一道藥力，都是牢牢包裹，最後將它們控制在所需要不同的溫度之下，緩緩的提煉着。</p>
</p><p>&emsp;&emsp;當提煉約莫持續了三個小時左右，一直有條不紊的藥鼎之中突然爆發起一陣強烈火芒，雖說蕭炎已經竭力壓制，可最後卻依然是有着三種辛苦提煉而出的藥液在暴漲的溫度下生生蒸發，因此，這次的煉製，只得以失敗而告終。</p>
</p><p>&emsp;&emsp;緊皺着眉頭望着那藥鼎中所殘餘的一些藥液，蕭炎無奈的搖了搖頭，將之盡數取出，然後陷入了沉思。</p>
</p><p>&emsp;&emsp;在回想了先前失敗的原因後，蕭炎方纔再度凝神，將狀態調整到最佳狀態，沒有絲毫的遲疑，手掌一揮，身側石板上的衆多藥材，頓時再度接二連三的投入到藥鼎之中。</p>
</p><p>&emsp;&emsp;這一次，蕭炎的精神異常投入，外界的任何異動都是被之拋入腦後，在其眼中，此刻只有着藥鼎以及其中熊熊燃燒的火焰。</p>
</p><p>&emsp;&emsp;在蕭炎全神貫注時，其手掌也是舞出道道殘影，藥鼎之中的火焰，在其操控下，溫度時高時低，繁瑣的變化，足以令得衆多煉藥師感到目瞪口呆，想要將火焰操控到這種地步，需要何等龐大的靈魂能量方纔能夠辦到？</p>
</p><p>&emsp;&emsp;藥材在半空中划起道道弧線，最後盡數投入藥鼎之中，在那熊熊的碧綠火焰之下，化爲蕭炎所需要的藥粉以及藥液。</p>
</p><p>&emsp;&emsp;蕭炎第二次的煉製，在其心神極度凝聚下，倒並未再出什麼岔子，在經過將近一天一夜的繁瑣煉製，藥鼎之內，終於是開始出現了一枚表面凹凸不平的丹藥雛形，而隨着這丹藥雛形的成形，一股濃郁的生機也是自其中擴散而出，蕭炎輕吸了一口，眉宇間的疲憊，居然便是緩緩淡去。</p>
</p><p>&emsp;&emsp;“不愧是能夠提升壽命的奇丹.”心中一聲暗贊，蕭炎心中嘖嘖稱奇，這個能夠提升壽命的丹藥，即便是放眼整個鬥氣大陸，也是極爲稀少，畢竟，除非真正的將鬥氣修煉到那種巔峰地步，誰都會有着壽命將盡的那一刻，若是在這間能夠突破，自然壽命會隨之上漲一些，可若是突破不了，那麼管你是鬥皇還是鬥宗，還是得乖乖的入土爲安，而此刻，一枚能夠提升壽命的丹藥，則是將會無限大的凸顯出它的珍貴。</p>
</p><p>&emsp;&emsp;因爲說不定若是有了這枚丹藥，便是能夠在這延長的幾年時間中，成功的突破，那麼到時不僅壽命大漲，而且連帶着實力也是大爲精進。</p>
</p><p>&emsp;&emsp;因此，能夠提升壽命的丹藥，在鬥氣大陸上，受人追捧的程度，絲毫不遜色一些能夠直接作用於提升實力的丹藥，甚至，從某個方面來說，還要比提升實力的丹藥更加珍貴，畢竟能夠提升實力的丹藥藥方，並不少見，但是能夠提升壽命的藥方，卻是異常稀少，整個大陸，手中擁有着能夠提升壽命的丹藥藥方的人，恐怕也是鳳毛麟角般的存在。</p>
</p><p>&emsp;&emsp;在蕭炎心中念頭翻轉間，那枚凹凸不平的丹藥雛形，也是在碧綠火焰的緩緩燻烤中，逐漸的變得圓潤，一股濃郁的丹香，從中散發而出</p>
</p><p>&emsp;&emsp;“終於是要成功了麼.”望着那在火焰中緩緩翻滾的乳白色丹藥，蕭炎心中泛起一抹細微的激動，然而卻是不敢有着絲毫的放鬆，繼續加大着靈魂力量，注視着丹藥的任何舉動，若是在這種時候因爲一點意外而導致丹毀，那麼蕭炎真的是想哭都沒地方去了。</p>
</p><p>&emsp;&emsp;在蕭炎小心翼翼的維持下，那枚乳白色丹藥表面，光澤越來越濃郁，約莫半個小時後，丹藥猛然一顫，旋即一股強大的能量漣漪憑空浮現，如水波般，四下瘋狂擴散。</p>
</p><p>&emsp;&emsp;“咚！咚！”</p>
</p><p>&emsp;&emsp;能量漣漪擴散而出，最後撞擊在藥鼎內壁上，發出一道道清脆的鐘吟聲響。</p>
</p><p>&emsp;&emsp;“這藥鼎可真結實，若是換作尋常藥鼎，恐怕早就在這種能量撞擊下破裂開來.”望着那在能量撞擊中僅僅是出現細微顫抖的藥鼎，蕭炎忍不住的一聲暗贊，按照他所料，這從韓楓那裡得到的赤紅藥鼎，恐怕都是能夠與藥老那所謂的“黑魔”藥鼎相媲美，說不定，這通體繪滿各種各樣魔獸咆哮圖紋的藥鼎，也是那所謂“天鼎榜”之中的一物。</p>
</p><p>&emsp;&emsp;鍾吟聲逐漸減弱，藥鼎之中的那枚乳白色丹藥，猛然釋放出刺眼強光，旋即在一道白光包裹下，強行衝開藥鼎，然而其在嚴實的密室中飛了半天，可卻依然是逃不出去。</p>
</p><p>&emsp;&emsp;“這青冥壽丹果然不凡，一出生居然便是想着逃跑”見到這丹藥的舉動，蕭炎也是一怔，旋即笑着搖了搖頭，身後一招，一股吸力直接是將四處亂飛的白光強行收進手中，然後取出玉瓶塞了進去。</p>
</p><p>&emsp;&emsp;隨着丹藥被塞進玉瓶，它也是緩緩的變得安靜了下來，見狀，蕭炎這才滿意一笑，深吐了一口氣，這次煉丹，也消耗了他不少的精力。</p>
</p><p>&emsp;&emsp;將玉瓶塞進納戒中，蕭炎手掌突然微微一顫，微閉着眸子，似是在感受着什麼，好半晌後，方纔緩緩睜開眼來，喃喃道：“又是感覺到了鬥皇的那層障壁，看來，突破已是要快了.”</p>
</p><p>&emsp;&emsp;（第三更到！</p>
</p><p>&emsp;&emsp;抱歉，有些晚了，希望沒有多少等更的朋友。</p>
</p><p>&emsp;&emsp;PS：新的一天，諸位弟兄看完更新拜託留張票票吧，萬分感謝！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
