<title>《鬥破蒼穹》▷ 第1231章 晉階，鬥尊！</title><br><p>&emsp;&emsp;第1231章 晉階，鬥尊！</p>
<br><p>&emsp;&emsp;第一千兩百零八章 晉階，鬥尊！</p>
<br><p>&emsp;&emsp;黑色的石塔，孤寂的聳立在山峰之上，石塔周圍，遍生的雜草，象徵着那歲月的變遷</p>
<br><p>&emsp;&emsp;在石塔頂層，依舊是那千年不變的場景，石臺上，青年緊閉眼眸，渾身都是繚繞在一種紫褐色的火焰之中，火焰熊熊燃燒，隱隱間，竟然是瀰漫出一種生機勃勃的感覺。</p>
<br><p>&emsp;&emsp;在石臺一旁，小醫仙目光怔怔的望着那火焰之中的青年，許久之後，終於是幽幽一嘆。</p>
<br><p>&emsp;&emsp;“一年了你還不醒來麼”</p>
<br><p>&emsp;&emsp;小醫仙低聲自語，自從蕭炎當初被搬到此處，已經整整過去了一年時間，這一年內，星隕閣在悄然之中飛速壯大，但那最令得小醫仙等人牽掛的蕭炎，卻並未從那療傷的昏迷狀態中清醒過來。</p>
<br><p>&emsp;&emsp;起初藥老等人倒以爲只是傷勢太重的緣故，可這種想法， 在蕭炎持續昏迷了將近半年多後，終於是打消了去，因爲他們都是能夠感應到，如今蕭炎體內的傷勢，已經盡數痊癒，甚至那狀況，比以往巔峰時期還要更好，可至於爲何傷勢好了，但蕭炎依舊維持甦醒，這一點，即便是藥老都無法探知。</p>
<br><p>&emsp;&emsp;對於這種情況，雖然他們心中着急，但卻是沒有絲毫可行之法，不過好在他們都並非是魯莽之人，因此也並未有人衝動的想要強行將蕭炎從那昏迷狀態中拉扯出來。</p>
<br><p>&emsp;&emsp;而在他們這束手無策的等待中，一年時間，便是這般如同指間沙一般，悄然而逝.</p>
<br><p>&emsp;&emsp;“唉”</p>
<br><p>&emsp;&emsp;石塔之中，小醫仙望着那如同化石般的人影，美眸中也是掠過一抹悲慼之色，輕輕搖頭，低聲道：“即便是爲了薰兒以及彩鱗肚中的孩子，你也不能就這樣一睡不醒啊。”</p>
