<title>《鬥破蒼穹》▷ 第973章 擊殺沈雲</title></p><p>&emsp;&emsp;第973章 擊殺沈雲</p>
</p><p>&emsp;&emsp;第九百四十九章擊殺沈雲</p>
</p><p>&emsp;&emsp;磅礴的氣勢盪漾在蕭炎周身，整個山脈似乎都是在這股恐怖的氣勢下微微顫抖了起來，山林之間，偶爾間一道嗚咽般的顫抖吼聲低低的響起，吼聲中，有着一股恐懼之味。</p>
</p><p>&emsp;&emsp;隨着體內靈魂力量的越來越強，蕭炎的腳尖也是徐徐的離開了樹頂，就這般憑空的懸浮在了天際之上，漆黑的雙瞳，或許是因爲體內靈魂力量太過充盈的緣故，逐漸的泛起銀白之色，而隨着銀白色的越加濃郁，到得後來，幾乎是將整個眼睛都是佔據了去，遠遠看去，原本的一對黑眸，居然直接轉變成了看上去極爲冷漠的銀白色雙瞳。</p>
</p><p>&emsp;&emsp;氣勢的攀升，在持續了片刻後，終於是徐徐停止，蕭炎微微低頭，望着那臉色劇變的沈雲，緩緩的道：“你不是想要廢我十指麼？”</p>
</p><p>&emsp;&emsp;聲音，並不響亮，然而卻是有着一種宛如從靈魂中所散發而出的威壓般，令得沈雲靈魂爲之一顫。</p>
</p><p>&emsp;&emsp;“這小子幹了什麼？爲什麼突然間變得如此之強了？看這氣勢，恐怕至少也是有着七星甚至八星斗宗的實力，這，究竟是真還是假？”沈雲臉色變幻不定，從蕭炎體內瀰漫而出的磅礴氣勢，的確令得他極感駭然以及不可思議，他能夠肯定，蕭炎的真實實力應該正是鬥皇階別，但這突然之間，便是猶如火箭般直衝而上，達到了這等恐怖的層次，這在他看來，根本就是一件極爲荒誕的事。</p>
</p><p>&emsp;&emsp;心中閃過一抹懷疑之色，沈雲很難相信，蕭炎能夠在這般短暫的時間突然飆升如此之多的等級。</p>
</p><p>&emsp;&emsp;“就算是再高階的秘法，恐怕也是難以具備這種恐怖的效果莫非這氣勢之強，只是表面上的？”沈雲眼神陰沉，他無論如何都是不肯相信，這貓與老鼠的角色，在這短短几分鐘之後，便是徹底轉換。</p>
</p><p>&emsp;&emsp;“老夫今日倒是要看看，你這實力，究竟是真實，還是僞裝！”眼中寒芒閃過，沈雲手掌一握，雷光閃爍間，凝成一柄雷鐗，身形一動，淡淡雷鳴聲響徹而起。</p>
</p><p>&emsp;&emsp;天空上，蕭炎目光平淡的望着地面上的沈雲，瞬間後，手掌突然對着後方一握，澎湃的靈魂力量暴涌而出，最後在其掌心凝聚成一顆半丈大小的靈魂氣旋炮，手臂詭異一抖，那靈魂氣旋炮便是砰的一道無聲悶響，暴射而出。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;無形的靈魂氣旋炮剛剛射出，便是在蕭炎身後丈許距離處猛的爆炸而開，一道蒼老身影狼狽的閃現而出，旋即身形急退。</p>
</p><p>&emsp;&emsp;急退間，沈雲眼中那抹驚駭終於是達到了頂峰，先前的那一擊，已經讓得他徹底的明白，面前的蕭炎的那股磅礴氣勢，的的確確是真的，而並非是依靠某種奇異功法僞裝而出。</p>
</p><p>&emsp;&emsp;“他使用的是靈魂力量，但如此磅礴的靈魂力量，即便是一些七品煉藥師，也是難以具備，這小子，究竟是什麼來路？！”</p>
</p><p>&emsp;&emsp;沈雲心中，略微有些不安，從與蕭炎交手以來，對方雖然看上去只有鬥皇實力，但卻猶如一個無底洞般，深不可測，傀儡，異火，甚至現在這恐怖異常的靈魂力量，這種種對常人來說，只是存在於傳說中的東西，居然都是出現在了他身上，這，不得不令得沈雲收起原先心中的那份輕視。</p>
</p><p>&emsp;&emsp;“不管他究竟使用了法子使得自己實力暴漲，但肯定有着時間限制，現在不宜與其硬拼，還是先撤，等其實力弱下來，再出手也不遲!”心中閃過這道念頭，沈雲迅速壓下體內先前被那記靈魂炮震得有些動盪的鬥氣，然後嘴中發出一道尖利的哨音，身形一轉，便是全力施展三千雷動，化爲一道殘影，逃命般的對着山脈之外暴掠而去。</p>
</p><p>&emsp;&emsp;聽得這道哨音，天空上正在與地妖傀交手的洪天嘯以及衆多洪家供奉，臉色也是微微一變，他們知道，這是撤退的信號。</p>
</p><p>&emsp;&emsp;“該死的這小子究竟幹了什麼？居然實力暴漲到了這種層次。”洪天嘯心中怒罵了一聲，天空上那瀰漫的磅礴氣勢，也是令得他心神有些顫抖，當下體內鬥氣暴涌，大刀在身前舞成一片火紅刀幕，將地妖傀震開，然後也是急退。</p>
</p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;見到沈雲逃竄，蕭炎頓時冷笑一聲，他這狀態的確不能持續太久，所以一旦施展開來，那麼便必須有所建樹，既然這老傢伙對他也是恨之入骨，那隻能留不得了，有着一名鬥宗階彆強者的敵人，總是會有着一些麻煩，還不如徹底了結的好。</p>
</p><p>&emsp;&emsp;心中掠過一片殺意，蕭炎擡起手掌，遙遙的對準化爲一縷殘影逃掠的沈雲，然後猛然一握。</p>
</p><p>&emsp;&emsp;隨着蕭炎手掌的握下，那百丈開外的虛無空間，突然微微扭曲起來，旋即迅速化爲一片凝成實質般的空間壁。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;速度施展到極致的沈雲並未發現那突兀出現的空間壁，當下便是狠狠的撞了上去，空間壁特有的反彈之力，直接是將其狠狠的彈射而回，強猛的衝擊力，震得沈雲喉嚨微微一甜，旋即被其生生吞下。</p>
</p><p>&emsp;&emsp;沈雲身形剛被彈出，回過神來，第一瞬間便是迅速降落身體，然後對着森林中竄去。</p>
</p><p>&emsp;&emsp;然而還不待他的身體落在地面上，一道身影便是鬼魅般的浮現身前，包裹着磅礴靈魂之力的拳頭，毫無花俏的直直轟擊而來。</p>
</p><p>&emsp;&emsp;拳頭過處，空間波動，一道道空間裂縫蔓延而開，猶如一條條細小的黑蛇般，充斥着令人心生寒意的可怕能量。</p>
</p><p>&emsp;&emsp;面對着這平實的一拳，沈雲卻是臉色大變，一聲怒吼，體內鬥氣暴涌而出，旋即在面前凝聚成一片極爲厚實的雷光之幕。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;拳頭狠狠的砸在雷光之幕上，磅礴的靈魂之力，猶如火山一般，在此刻爆發出極爲恐怖的力量，摧枯拉朽般的直接將雷幕震得爆裂而去，所餘下力量，也是閃電般的盡數傾瀉在沈雲身體之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;一口鮮血狂噴而出，沈雲的身體直接被一拳狠狠的轟下地面，身體在下方森林中生生的搽出一道百米多長的深深溝壑，沿途處，樹木也是盡數爆裂而開，木屑四射。</p>
</p><p>&emsp;&emsp;在借用了天火尊者的力量之後，蕭炎幾乎能夠達到七星乃至八星斗宗的層次，而這沈雲，卻還只是一名四星斗宗，鬥宗間每一星的差距，都是極爲巨大，而他卻是想要與蕭炎硬拼，下場自然異常悽慘。</p>
</p><p>&emsp;&emsp;好不容易止住身形，披頭散髮的沈雲又是一口鮮血噴出，蕭炎那結結實實的一拳，令得他受了不輕的傷，而且那股靈魂之力似乎異常的熾熱與狂暴，一些侵入其體內的靈魂之力，已經開始大肆破壞，內外夾攻下，沈雲的狀況極爲糟糕。</p>
</p><p>&emsp;&emsp;“再這樣下去，真會葬生在那小雜種手中，不能與其糾纏了”眼神怨毒的抹去嘴角血跡，沈雲剛欲對着山脈之內逃去，那道鬼魅身影，再度如跗骨之蛆般，緩緩的在面前浮現。</p>
</p><p>&emsp;&emsp;“蕭炎，你殺了我，風雷閣不會放過你的！”</p>
</p><p>&emsp;&emsp;見到蕭炎再度追來，沈雲心頭一駭，急忙怒喝道。</p>
</p><p>&emsp;&emsp;“不殺你，怕他們也一樣不會放過我”蕭炎衝着他微微一笑，然而這笑容在沈雲看來，卻是宛如惡魔一般令人心寒。</p>
</p><p>&emsp;&emsp;“你究竟要怎麼樣才肯放過我？只要你說出條.”話音還未說完，沈雲身形猛的暴退，幾顆拳頭大小的銀色珠體，被其狠狠的甩向蕭炎。</p>
</p><p>&emsp;&emsp;嘭！嘭！嘭！</p>
</p><p>&emsp;&emsp;銀珠剛剛丟出，便是轟然爆炸而開，強猛的氣浪，直接將方圓百米之內的森林，盡數摧成平地。</p>
</p><p>&emsp;&emsp;丟出雷珠，沈雲的身形也是迅速的竄進森林之中，然而來不及鬆一口氣，詭異人影便是再度浮現，一記蘊含着磅礴靈魂之力的鞭腿，極具力道的狠狠甩在了其腦袋之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;狂猛力量爆發，沈雲又是一口鮮血噴出，身體倒飛而出，沿途撞斷無數參天巨樹。</p>
</p><p>&emsp;&emsp;遠遠的天空，洪天嘯望着那幾乎毫無還手之力的沈雲，臉色也是微微變了變。</p>
</p><p>&emsp;&emsp;“老祖，需要幫忙嗎？”一名洪家供奉也是嚥了一口唾沫，低聲道。</p>
</p><p>&emsp;&emsp;洪天嘯眼神變幻，旋即看了一眼被幾名洪家供奉略微拖延了一下的地妖傀，狠狠一咬牙，道：“撤，不要管他，現在那小子實力太恐怖，再加上那傀儡，我們去多少，也只能送死！”</p>
</p><p>&emsp;&emsp;說話，他直接當機立斷的一揮手，毫不猶豫的掉頭就逃，其後一些洪家供奉，也是急忙跟上。</p>
</p><p>&emsp;&emsp;從地面上艱難的爬起身來，沈雲渾身是泥，看上去極爲狼狽，鮮血從腦袋上流淌而下，分外猙獰，吃了蕭炎幾道全力攻擊，他也是受了真正的重傷，甚至，連體內經脈，有些地方都是出現了斷裂，蕭炎的靈魂力量，在異火的渲染下，破壞力極強。</p>
</p><p>&emsp;&emsp;在沈雲嘴中喘着粗重氣息間，面前的虛空微微波盪，蕭炎的身影，又是緩緩浮現而出。</p>
</p><p>&emsp;&emsp;“還能跑？”銀白色雙眼盯着氣息萎靡的沈雲，蕭炎的聲音中，聽不出絲毫情感。</p>
</p><p>&emsp;&emsp;“小雜種，想要殺老夫，那老夫便拖着你一起死！”</p>
</p><p>&emsp;&emsp;沈雲雙眼逐漸的變得赤紅，一抹瘋狂涌上臉龐，旋即直接對着蕭炎怒衝而起，而其身體，也是迅速的變得膨脹了起來，猶如一個即將爆炸的氣球般！</p>
</p><p>&emsp;&emsp;見到沈雲這般瘋狂舉動，蕭炎眉頭也是一皺。</p>
</p><p>&emsp;&emsp;“自爆麼”</p>
</p><p>&emsp;&emsp;(本章完)</p>
