<title>《鬥破蒼穹》▷ 第623章 試手</title><br><p>&emsp;&emsp;第623章 試手</p>
<br><p>&emsp;&emsp;第五百九十五章試手</p>
<br><p>&emsp;&emsp;赤紅色岩漿遍佈天際，不過卻詭異的未灑落而下，反而是凝固在半空中，那模樣，就猶如充斥天空的鮮血一般，極爲的刺眼。</p>
<br><p>&emsp;&emsp;整個廣場，都是死一般的寂靜，所有人目瞪口呆的望着天焚煉氣塔這突如其來的變化，經過兩年時間，內院之中進入的新生，大多都不曾知道當年那在內院之中爆發的驚天大戰，所以，這一次天焚煉氣塔的變故，還是他們首次瞧見！</p>
<br><p>&emsp;&emsp;目瞪口呆的在持續了瞬間後，便是被那道突然響徹天空的狂喜笑聲驚醒，一時間，尚還未回過神來的衆人都是有些茫然的眨了眨眼睛，蕭炎？這個名字.似乎有點耳熟。</p>
<br><p>&emsp;&emsp;當然，這個名字或許對於尋常學員只是有些耳熟，不過對某些人來說，卻是刻骨銘心，當下，一道道震驚目光，帶着難以置信的狂喜，轉向了天焚煉氣塔！</p>
<br><p>&emsp;&emsp;“蕭蕭炎？這個傢伙還活着？他真的還活着！這個聲音錯不了！錯不了！”</p>
<br><p>&emsp;&emsp;吳昊那平日總是板着着面孔，此刻，卻是佈滿着狂喜，目光死死的望着那從天焚煉氣塔塔尖出暴涌而出的赤紅巖漿柱，聲音因爲激動都是變得略微有些嘶啞。</p>
<br><p>&emsp;&emsp;一旁，蕭玉貝齒緊咬着嘴脣，嬌軀輕輕的顫抖着，美眸因爲激動甚至都是涌上了一陣霧氣，他還活着?他真還活着！</p>
<br><p>&emsp;&emsp;高臺之上，不僅是衆位長老，就算是一向臉色淡漠的大長老蘇千，也是目光怔怔的望着那直衝天際的岩漿柱，好片刻後，他方纔有些失神的喃喃道：“剛剛的聲音好像是蕭炎？”</p>
<br><p>&emsp;&emsp;“大長老，是蕭炎！絕對錯不了，我就說那個傢伙肯定死不了！哈哈！”林焱臉色因爲激動而變得極其漲紅，不知爲何，他對於那個傢伙，始終都是抱着常人難以理解的信心，即使他被異火吞噬並且拖進無盡地底，他也堅信，那個猶如小強般頑強的傢伙，肯定會再次爬出來！</p>
<br><p>&emsp;&emsp;雖然這種堅信很是有些迂腐頑固，但他就是相信！並且沒有絲毫的理由。</p>
