<title>《鬥破蒼穹》▷ 第1428章 百世輪迴，九轉巔峰！</title></p><p>&emsp;&emsp;第1428章 百世輪迴，九轉巔峰！</p>
</p><p>&emsp;&emsp;第一千四百零三章 百世輪迴，九轉巔峰！</p>
</p><p>&emsp;&emsp;伴隨着菩提古樹之中那道人影緩緩睜開雙眸，這片瀰漫着生命氣息的空間，突然間泛起許些奇異波動.</p>
</p><p>&emsp;&emsp;衆人望着古樹之中的那對漆黑雙眸，一時間，所有人都是彷彿感覺到了一種看破世間萬物的滄桑，這種滄桑，深入人的靈魂，無法佯裝.</p>
</p><p>&emsp;&emsp;“蕭炎哥哥.”</p>
</p><p>&emsp;&emsp;薰兒望着那睜開雙眸的蕭炎，美眸之中充斥着驚喜之色。</p>
</p><p>&emsp;&emsp;“這傢伙的目光，好滲人.”魂玉等人對視了一眼，卻是一番不同的感受，在他們的感知中，蕭炎的目光在注視着他們時，他們簡直就有種連靈魂都是赤裸裸的暴露在後者眼前的錯覺，這種感覺，讓得他們極度的不舒服。</p>
</p><p>&emsp;&emsp;整片空間，一片安靜，所有人的目光都是凝固在那身處菩提古樹之中的蕭炎，能夠在菩提樹下修煉的人，他們僅僅只在古籍之中見到過，因此，對於這在修煉了後，究竟會有着什麼變化，他們也是完全不知情。</p>
</p><p>&emsp;&emsp;在那衆多目光的注視下，菩提古樹之中的蕭炎，臉色卻是有些茫然，目光緩緩的在衆人身上掃視着，最後停留在薰兒等人身上，那對瀰漫着滄桑的雙眸之中，開始緩緩的涌現出一些熟悉的靈動</p>
</p><p>&emsp;&emsp;“薰薰兒”</p>
</p><p>&emsp;&emsp;蕭炎緩緩的張開着嘴，片刻後，一道有些嘶啞甚至是透着古老氣息的嗓音，輕輕的從菩提古樹之中傳出，而凡是聽到他這聲音的人，面色都是忍不住的微微一變，這種聲調，可與以前的蕭炎完成不同。</p>
</p><p>&emsp;&emsp;不過當那道古老嗓音在響起後，蕭炎黑眸之中所瀰漫的那種滄桑，則是徐徐的內斂，直到最後的徹底消失，這種滄桑，消失得極爲純粹，就彷彿，它完完全全的退入到了蕭炎的靈魂深處一般，讓得人再也無法察覺。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;伴隨着那種滄桑的消失，蕭炎也是擡起頭，長長的噴出了一口翠綠色的氣體，旋即從那菩提古樹之中站起，然後，在那一道道目光的注視下，邁着步伐，緩緩的踏出</p>
</p><p>&emsp;&emsp;在蕭炎身體碰觸到菩提古樹時，後者表面泛起一陣陣波動，而他的身體，便是如同液體一般，緩緩的從無比堅硬的菩提古樹之中，穿融而出。</p>
</p><p>&emsp;&emsp;“終於是回來了啊”</p>
</p><p>&emsp;&emsp;走出菩提古樹，蕭炎狠狠的伸了一個懶腰，清朗的笑聲，讓得薰兒等人頓時鬆了一口氣，還好，這是蕭炎以前的聲音.</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，沒事吧？”</p>
</p><p>&emsp;&emsp;薰兒快步走上，美眸不住的在蕭炎身上掃動着，道。</p>
</p><p>&emsp;&emsp;“沒事。”</p>
</p><p>&emsp;&emsp;蕭炎搖了搖頭，手掌忍不住的摸了摸薰兒那柔順的青絲，眼中掠過一抹感慨，在外人眼中，他似乎只是在菩提古樹中渡過了一月時間而已，但他卻是明白，他的靈魂，卻是在菩提古樹內，經歷了百次輪迴與歷練，若非其心智堅定，恐怕早便是迷失在了那等輪迴之內，但所幸，最後，他一直堅定着本心，一路走過，最後，方纔再度歸來。</p>
</p><p>&emsp;&emsp;這短短一月之內，他經歷了太多的生死波折，其中種種，驚險程度，不亞於與真正的鬥聖強者交鋒.</p>
</p><p>&emsp;&emsp;望着蕭炎雙眼，薰兒並未躲閃，雖然她並不知道蕭炎經歷了什麼，但她能夠肯定一點，那便是後者這一個月的修煉，定然不是她們表面上見到的那般輕鬆，不過蕭炎不說，那她自然也就不問。</p>
</p><p>&emsp;&emsp;“多謝了。”</p>
</p><p>&emsp;&emsp;蕭炎轉過頭，目光卻是望着身後的菩提古樹，拱手笑道。</p>
</p><p>&emsp;&emsp;“嘩嘩.”</p>
</p><p>&emsp;&emsp;對於蕭炎的道謝，那將近一個月來都是沒有半點動靜的菩提古樹，卻是搖晃起身子，發出嘩嘩的聲響，看得衆人嘖嘖稱奇，原來這東西果然是有着靈智，只不過似乎是不屑與搭理他們罷了。</p>
</p><p>&emsp;&emsp;“你的氣息，似乎有些看不透啊？莫非突破到半聖了？”古青陽湊上前來，低聲道，他的聲音中，有着許些難以置信，因爲他發現，他居然完全感覺不到蕭炎的氣息，這種感覺，就算是一些族中的一些半聖強者，都是未曾給予他過。</p>
</p><p>&emsp;&emsp;“哪有那般容易.”</p>
</p><p>&emsp;&emsp;蕭炎搖了搖頭，他倒是未曾騙古青陽，現在的他，的確並未突破到半聖，只不過是處於了九轉鬥尊巔峰的地步而已，當然，以一個月的修煉，完成別人可能十年都是達不到的地步，這等速度，已是相當的令人感到驚駭，但蕭炎卻是明白，別人眼中短短的一個月，在他的感知中，卻是百年光景</p>
</p><p>&emsp;&emsp;以百年時間，錘鍊鬥氣，反覆凝練，這才讓得體內鬥氣，完成九轉，抵達真正的鬥尊巔峰。</p>
</p><p>&emsp;&emsp;這種速度，已是說不上半點快捷，反而還算得上有些緩慢，但蕭炎對於憑空得來的力量，素來極爲謹慎，即便是這等輪迴歷練所獲得的能量，都是被其反覆的壓制，絲毫不敢讓得實力暴漲得太過厲害，他心中的野心很大，並不想因爲一點點眼前小利，便是將未來的大利給捨棄。</p>
</p><p>&emsp;&emsp;見到蕭炎搖頭，古青陽也是一愣，旋即只能無奈一笑，現在的他，越來越看不透前者了。</p>
</p><p>&emsp;&emsp;蕭炎收回目光，突然轉向不遠處的魂玉，九鳳等人，而見到他目光望過來，後者等人幾乎是不約而同的運轉起了體內鬥氣，目光陰冷而謹慎的盯着前者，一旦蕭炎有半點異動，他們這羣人，便是會立刻動手。</p>
</p><p>&emsp;&emsp;見到兩人這般反應，蕭炎嘴角倒是牽起一抹戲謔，在進入菩提古樹之前，若是遇見這兩人，他必然會滿心的忌憚，然而現在，那種忌憚，卻是散於無形，因爲現在的他， 擁有着絕對的自信，將兩人輕易的玩弄於鼓掌之中，這是體內呼嘯而起的浩瀚力量，給予蕭炎的一種最爲直接的感官。</p>
</p><p>&emsp;&emsp;瞧得蕭炎臉龐上的那抹笑容，魂玉與九鳳袖中拳頭都是忍不住的微微緊握，特別是前者，臉龐上隨時掛着的那和煦笑容也是淡化了下去，眼中瀰漫着陰冷之色，在現在的蕭炎身上，他感受到了一種真正的危險，這種若隱若現的危險之感，同輩之中，除了魂族之內那位瘋子之外，面前的蕭炎，是第二個給予他這種感覺的人。</p>
</p><p>&emsp;&emsp;“這個小子，在菩提古樹之中修煉之後，就跟變了一個人一樣.”</p>
</p><p>&emsp;&emsp;九鳳面色陰沉，如果早知道蕭炎會有這種大機緣，在第一次見到前者時，他就不該隱忍，直接出手將他殺了，也沒如今的這些事了。</p>
</p><p>&emsp;&emsp;然而，他卻是不知道，如果此次不是蕭炎幫助菩提古樹清除掉那鬥帝強者的負面情緒，他們還會一直的被困在幻境之中，日後，也將會衍變成跟他們先前所見到的半聖傀儡一般的下場</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;在衆人心中因爲蕭炎的變化而心緒翻騰時，那菩提古樹之內，突然間迸發出一片片的翠綠光霞，隱隱間，彷彿有着什麼東西即將要噴薄而出一般。</p>
</p><p>&emsp;&emsp;見到菩提古樹這般舉動，魂玉等人都是連忙後退，對於前者的可怕程度，他們已是深有體會，自然是不敢有絲毫的怠慢。</p>
</p><p>&emsp;&emsp;而在他們退後時，那菩提古樹之內，突然間傳出一道道細微的悶響，旋即一顆顆翠綠色光點，自其中噴射而出，最後如同天女散花一般，懸浮在這片空間.</p>
</p><p>&emsp;&emsp;“菩提子！”</p>
</p><p>&emsp;&emsp;見到這些光點，衆人先是一怔，旋即一道道震驚的聲音便是陡然脫口而出。</p>
</p><p>&emsp;&emsp;“居然全部都是菩提子！”</p>
</p><p>&emsp;&emsp;魂玉等人也是震撼的望着那些翠綠光點，無法想象，這才外界稀罕得無比的菩提子，在這裡，卻是一下子就被菩提古樹噴出了將近二十多枚出來。</p>
</p><p>&emsp;&emsp;“搶！”</p>
</p><p>&emsp;&emsp;震驚過後，大部分的人眼睛都是血紅了起來，一道道磅礴的鬥氣陡然暴涌而出，然後化爲光影，對着那些綠色光點瘋狂的抓了過去。</p>
</p><p>&emsp;&emsp;“嘿”</p>
</p><p>&emsp;&emsp;見到魂玉等人紅起來的眼睛，蕭炎卻是一笑，手掌一招，那些懸浮在半空中的綠色光點便是如同受到召喚一般，咻的一聲躲避開那些人的抓取，幾個閃爍間，便是盡數匯聚在了蕭炎手掌之上。</p>
</p><p>&emsp;&emsp;“多謝菩提兄饋贈！”</p>
</p><p>&emsp;&emsp;抓住這些菩提子，蕭炎偏頭對着菩提古樹大笑了一聲，然後屈指一彈，手中的菩提子便是掠過幾顆，依次的懸浮在薰兒，彩鱗，古青陽等人面前</p>
</p><p>&emsp;&emsp;“蕭兄，多謝了。”</p>
</p><p>&emsp;&emsp;古青陽，古刑幾人，目光火熱的望着面前的菩提子，也不客氣，一把抓過，對着蕭炎抱拳道。</p>
</p><p>&emsp;&emsp;“哈哈，小事”</p>
</p><p>&emsp;&emsp;蕭炎笑着搖了搖頭，望着遠處那羣眼光血紅的人，再次一彈，又是幾枚飛掠而出，懸浮在那幾位屬於中立的強者面前。</p>
</p><p>&emsp;&emsp;蕭炎這突如其來的舉動，讓得那幾位強者一怔，旋即急忙抓過菩提子，眼中涌現一抹感激之色，飛快退開，他們明白，這是蕭炎不想他們摻和後面的事</p>
</p><p>&emsp;&emsp;魂玉與九鳳等人，面色陰沉的望着那不斷分配着菩提子的蕭炎，眼中，紅芒閃爍。</p>
</p><p>&emsp;&emsp;“混賬東西，你找死！”</p>
</p><p>&emsp;&emsp;伴隨着眼中紅芒越來越濃，那九鳳終於是忍不住心頭的暴怒，充斥着殺意的怒喝聲，在這片空間之內，嗡嗡的響徹而起。</p>
</p><p>&emsp;&emsp;(晚上出去吃個飯，回來一看，月票不僅從第三升到第二，而且還距第一隻有一百票的差距，當下便是愣了，這也太給力了吧</p>
</p><p>&emsp;&emsp;既然兄弟姐妹們如此給力，明天說什麼都是得繼續三更了，不然還真感覺對不起大夥.</p>
</p><p>&emsp;&emsp;PS：碼完這章出來的時候，距第一隻有70票的距離，有沒有70位英雄好漢陪土豆一鼓作氣的衝上去？</p>
</p><p>&emsp;&emsp;明天，三更，回報大家！</p>
</p><p>&emsp;&emsp;求月票，推薦票！！！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
