<title>《鬥破蒼穹》▷ 第374章 大嶺城</title></p><p>&emsp;&emsp;第374章 大嶺城</p>
</p><p>&emsp;&emsp;第三百四十六章 大嶺城</p>
</p><p>&emsp;&emsp;大嶺城，位於加瑪帝國西北省份，其規模雖然比不上帝都那些大城市，可比起烏坦城來，卻依然是要強上不少，而且由於近鄰着那幾乎橫跨了大半個帝國的魔獸山脈，因此，無數冒險者以及商團來往以此，給城市注入了源源不斷的人氣。</p>
</p><p>&emsp;&emsp;大嶺城北面城門，來往的人流，幾乎是將城門阻塞了去，在北門之外不遠處，便是那一望無盡的魔獸山脈，三三兩兩陣容不一的傭兵隊伍，正猶如螞蟻搬家般，不斷的在這裡進出，偶有隊伍用馬車馱負着魔獸屍體從森林中帶着一縷黃塵奔馳出，便是會吸引來周圍一道道羨慕的目光，想要在魔獸山脈中獵殺到滿意的獵物，可並非是個簡單的事。</p>
</p><p>&emsp;&emsp;“呸，今天真他媽晦氣，賠了兩個兄弟，方纔辛苦的殺了一頭二階魔獸，結果卻是個沒寶的石頭蛋。”森林口處，七八個渾身血污的大漢罵罵咧咧的走出，在他們身後的馬車車架上，有着一頭體型不小的魔獸屍體，不過看屍體那被剝開的腦袋，裡面除了腦漿鮮血等物外，卻是沒有最珍貴的東西：魔核，而在傭兵的某些特殊話語中，這種沒有魔核的魔獸，便是被稱爲沒寶的石頭蛋。</p>
</p><p>&emsp;&emsp;“如果這該死的東西體內有一枚二階魔核的話，那我們便是能夠湊齊錢在拍賣會購買一種黃階高級的功法了。”一名大漢滿臉不甘的道。</p>
</p><p>&emsp;&emsp;“黃階高級.唉，媽的，這種功法便是要十一萬金幣，簡直就是吸血鬼。”一名看似是領頭的漢子，吐了一口唾沫，罵道。</p>
</p><p>&emsp;&emsp;“嘿嘿，人家雲嵐宗發了個通緝令，那隻要提供線索的人，便是能夠得到一部玄階功法，甚至還有可能被雲嵐宗收入門下，我們啥時候也去碰碰運氣，那樣也不用這般辛苦的用命來換錢買功法了。”一名有些乾瘦的男子，抹了一把臉上的血跡，嘿嘿笑道，當他說到玄階功法時，眼中閃過難以掩飾的貪婪。</p>
</p><p>&emsp;&emsp;“瘦猴，你上女人上傻了吧？”那名領頭漢子冷冷的瞥了他一眼，撇嘴道：“你難道不知道雲嵐宗追殺的那人是誰？蕭炎！那個匿名取得煉藥師大會冠軍，並且兩度闖上雲嵐宗，在擊殺了鬥王級別的雲棱後，並且從鬥宗級別的雲山手中全身而退的可怕強者，那種人，是我們這些人能遭惹得起的？”</p>
</p><p>&emsp;&emsp;“嘿嘿，我也就說着玩玩，那種人，怎麼可能會被我們撞見。”乾瘦男子訕訕的道：“不過聽說雲嵐宗已經將這通緝令發佈到了全國，這般誘人的條件，實在是讓人心動，我想，那蕭炎就算是逃脫了雲嵐宗的追殺，在加瑪帝國內，也會寸步難行。”</p>
</p><p>&emsp;&emsp;“這些事，和我們有半毛錢關係？別成天做那些天真的白日夢了，就算你遇見了，難道還能拎着你那破刀，把人家給攔下來不成？”領頭漢子冷笑道：“別磨蹭了，趕緊給老子回城，休息一天，後天還要繼續賣命，不然的話，僅憑我們現在的黃階中級功法，想要突破鬥師級別，得哪年？”</p>
</p><p>&emsp;&emsp;隨着領頭漢子的喝罵聲，幾個滿身血污的男子，也只得無奈的嘟囔了幾聲，吆喝着對着那視線內的城門行去。</p>
</p><p>&emsp;&emsp;隨着那羣漢子涌過，那幽深的森林之內，忽然緩步行出一全身包裹在黑袍中的人影，他目光掃了一眼前方，旋即微微垂首，斗篷的陰影，將臉龐，遮掩了將近大半。</p>
</p><p>&emsp;&emsp;“開始全國通緝了麼？雲山還真是捨得花費本錢啊。”冷笑了一聲，黑袍人微微擡頭，露出半截清秀臉龐，看那熟悉輪廓，赫然便是當日逃離了雲嵐宗追殺的蕭炎！</p>
</p><p>&emsp;&emsp;自從當日雲韻放水讓得蕭炎離開後，他便藉助着雅妃所給的地圖，一路饒了個大圈，花費了將近十天時間的森林跋涉，這才徹底甩開了那些鍥而不捨的追兵，然後在休息了一日後，便是按着地圖，從魔獸山脈中，一路對着帝國西北邊境行來，而如此又經過了七八天時間的趕路，方纔到達這臨近帝國西北邊境的大嶺城。</p>
