<title>《鬥破蒼穹》▷ 第814章 趕往黑角域 【第三更！】</title></p><p>&emsp;&emsp;第814章 趕往黑角域 【第三更！】</p>
</p><p>&emsp;&emsp;第七百九十章 趕往黑角域 【第三更！】</p>
</p><p>&emsp;&emsp;翌日清晨，天毒城之外的一處山峰之上，幾道人影閃掠而立。</p>
</p><p>&emsp;&emsp;目光凝視着山腳之下的那龐大城市，蕭炎輕吐了一口氣，偏頭對着一旁的小醫仙輕聲道：“真打算跟我走？”</p>
</p><p>&emsp;&emsp;“嗯，宗內事情我也交代完畢了，而且，就算到時候我回來真出現了什麼事情，也無所謂，我能組建一次毒宗，自然也能組建第二次。”小醫仙毫不在意的道，當初組建毒宗，只是一時興起，真要說起來，對它所付出的心血，自然不如蕭炎對炎盟那般。</p>
</p><p>&emsp;&emsp;見狀，蕭炎也就不再多言，目光望向美杜莎，沉聲道：“炎盟，就拜託你了。”</p>
</p><p>&emsp;&emsp;“只要我還活着，炎盟便不會倒。”美杜莎輕輕點頭，話語倒是頗爲堅決。</p>
</p><p>&emsp;&emsp;“若是兩年之內我不能回來，我也會讓人將那“天魂融血丹”送達你手中。”望着那張精緻妖豔的容顏，蕭炎心中略有些感動，美杜莎的確幫了他太多。</p>
</p><p>&emsp;&emsp;“最好是你親自回來。”美杜莎眼瞼微垂，低聲道。</p>
</p><p>&emsp;&emsp;蕭炎一怔，旋即嘴角浮現一抹柔和笑容，緩緩上前一步，略微遲疑了一下，伸出雙臂，輕輕的抱了一下美杜莎。</p>
</p><p>&emsp;&emsp;手臂剛剛碰觸到美杜莎，後者身體便是猛然繃直了起來，那冷豔的臉頰上，浮現一抹動人的淡淡緋紅，卻竟然是並未躲閃開來。</p>
</p><p>&emsp;&emsp;手臂輕抱了一下那柔軟嬌軀，蕭炎便是鬆了開來，對着美杜莎輕聲道：“保重。”</p>
