<title>《鬥破蒼穹》▷ 第1621章 探測古帝洞府</title></p><p>&emsp;&emsp;第1621章 探測古帝洞府</p>
</p><p>&emsp;&emsp;第一千五百九十二章</p>
</p><p>&emsp;&emsp;山巔之上，一道身影負手而立，他擡頭望着天空上的虛無吞炎，也是淡淡一笑，一襲白衣，令得他在這佈滿黑色陰森主調的空間之中，顯得極爲的突兀，不過對於這份突兀，卻是無任何人質疑，所有人望向他的目光之中，都是充斥着狂熱與敬畏。</p>
</p><p>&emsp;&emsp;此人，自然便是魂族族長，魂天帝。</p>
</p><p>&emsp;&emsp;魂天帝腳步一跨，便是出現在天空上虛無吞炎的面前，細細的打量了一番後者，方纔笑道：“不錯，費了如此大的周折，總算是讓得你達到了帝境靈魂。”</p>
</p><p>&emsp;&emsp;“哈哈。”</p>
</p><p>&emsp;&emsp;虛無吞炎也是忍不住的大笑了一聲，類似他這種存在，一般說來，想要將靈魂修煉到帝境靈魂是極爲困難的事，不過好在這些年魂殿提煉了不少的靈魂本源，這才使用那龐大無匹的本源之力，硬生生的將他給提了上來，只不過，這種提升的代價，實在是有些昂貴，魂殿辛苦這麼多年，所湊集的絕大部分靈魂本源，都是被他給盡數吞噬了。</p>
</p><p>&emsp;&emsp;不過虛無吞炎在魂族地位極高，要享有這種待遇，倒是無人可說什麼。</p>
</p><p>&emsp;&emsp;“有付出纔會有回報，現在以我的實力，也足以抵擋古元一會，而我二人若是聯手的話，擊敗他也不是困難的事。”虛無吞炎道。</p>
</p><p>&emsp;&emsp;魂天帝一笑，點了點頭，眼神略微的有些火熱，輕聲道：“看來是該探測陀舍古帝洞府的所在地了啊。”</p>
</p><p>&emsp;&emsp;“只要等到時候打開洞府，得到其中的雛形帝丹，你便是能夠借其之力，突破那萬年未有人達到的層次，成爲這天地間真正的最強存在。”虛無吞炎舔了舔嘴，旋即話音一轉，笑道：“不過，你卻是莫要忘記了，那洞府之中，也是有着我所需要的東西，這可是當年的約定。”</p>
