<title>《鬥破蒼穹》▷ 第1419章 衝擊獸潮</title></p><p>&emsp;&emsp;第1419章 衝擊獸潮</p>
</p><p>&emsp;&emsp;第一千三百九十四章 衝擊獸潮</p>
</p><p>&emsp;&emsp;“各位，前面便是獸潮了，現在正是衝擊的最好時刻，既然聯盟是由在下提起，那麼這最危險的隊伍尖端，將會由我的人暫時頂替，不過，待得到時候他們力竭後，便是得退回來，換人上去。”</p>
</p><p>&emsp;&emsp;在蕭炎爲那獸潮的可怕而暗暗感到震驚時，那魂玉的清朗之聲，再度響起，而聽得他竟然將最危險的地方包攬了下來，其餘不少人都是偷偷鬆了一口氣。</p>
</p><p>&emsp;&emsp;“這傢伙，有這麼好心？”</p>
</p><p>&emsp;&emsp;蕭炎對於魂玉此話，倒是搖頭一笑，對於魂殿，他再瞭解不過，從這種地方出來的人，會有這般大公無私？簡直就是天大的笑話。</p>
</p><p>&emsp;&emsp;“各位，準備動身！”</p>
</p><p>&emsp;&emsp;那魂玉臉龐上，依舊掛着和煦笑容，目光在這大部隊之中緩緩掃過，最後在蕭炎，薰兒等人身上頓了頓，然後便是陡然轉身，身形前掠，在其身後，十幾名身着黑袍的人影緊隨而上，而再後面，便是那密密麻麻的衆多強者，他們緊跟在魂玉等人後面，體內鬥氣緩緩的瀰漫身體。</p>
</p><p>&emsp;&emsp;蕭炎一大羣人也是緩緩升空，並沒有太過靠前，就停留在居中的位置，這裡相對而言所承受到的壓力要小一些。</p>
</p><p>&emsp;&emsp;天空上，黑壓壓的隊伍形成一個箭矢般的陣型，而在那陣型的最前端，便是魂玉一羣人，這支隊伍，若是真正的要爆發時，那種爆發力，無疑是極端的恐怖.</p>
</p><p>&emsp;&emsp;“走！”</p>
