<title>《鬥破蒼穹》▷ 第188章 青鱗的發現</title></p><p>&emsp;&emsp;第188章 青鱗的發現</p>
</p><p>&emsp;&emsp;望着場中那僅僅是在短短几分鐘之內，情勢便是陡然逆轉的戰鬥，廣場周圍的所有人，都是愕然得睜大了眼睛，很難想象，在團內一向鮮有對手的蕭厲，竟然會是有些莫名其妙的敗給年齡小上他足足七八歲的蕭炎。</p>
</p><p>&emsp;&emsp;場中，望着胸前的槍尖，蕭厲也是愕然了好一會，方纔逐漸的回過神來，目光掃過面前微笑的蕭炎，不由得嘖嘖的搖了搖頭，驚歎道：“小傢伙，沒想到啊，竟然隱藏得這麼深？以你所展現出來的實力，可不像是一個僅僅一星級別的普通鬥師啊。”</p>
</p><p>&emsp;&emsp;“呵呵，僥倖罷了。”笑着搖了搖頭，蕭炎將長槍插在地面之上，然後行至不遠處的玄重尺處，剛欲將之抓起來，一旁的蕭厲卻是笑着將他阻止了下來。</p>
</p><p>&emsp;&emsp;“讓我來試試，你的這尺子…似乎有點古怪。”蕭厲饒有興致的盯着地面上的巨大尺子，笑吟吟的道。</p>
</p><p>&emsp;&emsp;“呃？”聞言，蕭炎微微一愣，旋即笑着點了點頭，退後了一步，目光中略微噙着許些戲謔。</p>
</p><p>&emsp;&emsp;蕭厲搓了搓手，緩緩站在玄重尺之旁，手掌握了握，然後緊緊的抓着尺柄，輕吐了一口氣，手掌隨意的扯了扯，而隨着手掌的這次扯動，蕭厲臉色卻是微變，驚咦了一聲，他發現，自從玄重尺入手之後，其體內本來迅猛奔騰的雷電鬥氣，忽然猶如變得龜爬一般…</p>
</p><p>&emsp;&emsp;“好傢伙，果然有些古怪…”驚愕的喃喃了一聲，蕭厲手臂緊繃，一條條青筋在臂彎上跳動着。</p>
</p><p>&emsp;&emsp;緊握着玄重尺，蕭厲的臉龐緩緩的變得漲紅，一聲低喝：“起！”</p>
</p><p>&emsp;&emsp;聲音落下，蕭厲手臂有些顫抖的緩緩移了上來，然後雙手將之握在身前，使勁的左右揮動了一下，再次望向蕭炎的目光中，隱隱了多了一抹震撼。</p>
</p><p>&emsp;&emsp;“你…你先前竟然揹負着這東西與我戰鬥？”望着蕭炎那微笑的清秀面孔，蕭厲忽然有些口乾舌燥的道，天啊，這東西背在身上能夠順利移動，便已經很是了不起了，而蕭炎竟然揹負着他與自己戰鬥了好些回合，這如何不讓的蕭厲震驚與愕然。</p>
</p><p>&emsp;&emsp;瞧得蕭厲震撼的模樣，蕭炎笑了笑，微微點了點頭，手掌接過玄重尺，然後輕描淡寫的將之插在了後背之上。</p>
</p><p>&emsp;&emsp;眼睛一直緊緊的盯着蕭炎的舉動，蕭厲發現，在接過玄重尺時，蕭炎的手掌竟然只是略微下沉了一點，而且下沉之後的瞬間，這點細微的弧度，便是被再次調整完善。</p>
