<title>《鬥破蒼穹》▷ 第1075章 療傷</title><br><p>&emsp;&emsp;第1075章 療傷</p>
<br><p>&emsp;&emsp;第一千零五十二章療傷</p>
<br><p>&emsp;&emsp;山澗之旁，粘稠的鮮血灑滿周圍的亂石，濃郁的血腥味不斷的散發而出，一具具冰涼的屍體橫七豎八的倒在亂石之旁。</p>
<br><p>&emsp;&emsp;這裡的一切，都是顯得寂然無聲，唯有着那難以消散的血腥味久久殘留，顯示着先前此地所發生的慘烈大戰。</p>
<br><p>&emsp;&emsp;這般寂靜持續了許久，方纔突然被天際之邊傳來的一道道破風聲打破，片刻後，衆多白影從遠處飛掠而來，而當他們見到地面上那些屍體之後，臉色皆是猛的一變。</p>
<br><p>&emsp;&emsp;一道蒼老身影緩緩的落在一塊巨石上，看其模樣，正是守在那落神口處的那名冰河谷老者。</p>
<br><p>&emsp;&emsp;這位冰河谷的老者落下身來，臉色震驚的望着那滿地屍體，旋即身形一動，出現在一塊巨石後，眼睛難以置信的盯着面前的三具老者身體，半晌後，深吸了一口涼氣。</p>
<br><p>&emsp;&emsp;“冰閒長老.”</p>
<br><p>&emsp;&emsp;一名臉色同樣是有些蒼白的冰河谷弟子落在老者身旁，嚥了一口唾沫，低聲道：“前往落神澗搜尋厄難毒女的冰河谷精銳的所有屍體都在這裡，包括包括冰符三位長老。”</p>
<br><p>&emsp;&emsp;被稱爲冰閒的長老聞言，眼睛不由得微微閉上，再度睜開時，已是滿眼森然：“將所有人的屍體都搬回去，我要立刻回冰河谷！”話音一落，冰閒轉身便走，臉色，顯得異常的陰森。</p>
<br><p>&emsp;&emsp;那名冰河谷弟子默默的點了點頭，看了一眼面前那三具蒼老的身體，心頭不由得泛起一陣寒意，這可是三名鬥宗強者啊，誰居然能有這等恐怖實力，將他們盡數擊殺？</p>
<br><p>&emsp;&emsp;不過他雖然不知道兇手確切是何人，但也是能夠知道，今後的日子，這丹域，恐怕不會再平靜了，以冰河谷的實力，絕對不會坐視三名長老被殺而毫無動作！</p>
<br><p>&emsp;&emsp;在這些冰河谷弟子收拾殘局時，那遠離此處的落神澗深處，一個隱秘的山洞之中，蕭炎輕輕的將小醫仙放下，從納戒中取出一些月光石彈射在山洞內壁，柔和的光芒，頓時灑下，將山洞內的陰暗盡數驅逐。</p>
<br><p>&emsp;&emsp;欣藍站在小醫仙身邊，見到她那蒼白的臉色，連忙從納戒中取出一些柔軟皮毛，然後鋪放在地上，輕聲道：“小醫仙姐姐，先休息一些吧。”</p>
<br><p>&emsp;&emsp;小醫仙衝着她微笑着點了點頭，在那柔軟皮毛上坐下，擡起美目，望着一旁的蕭炎，似是想起了什麼，突然道：“一年不到的時間，你居然也是突破到鬥宗了那你體內的魔毒斑可解決了？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎不由得無奈一笑，道：“現在可還不是管那魔毒斑的時候，還是先管管你自己的身體吧。”</p>
<br><p>&emsp;&emsp;小醫仙玉手託着香腮，彎彎的睫毛眨了眨，因爲虛弱聲音顯得很是輕柔：“我還好啊，休養一段時間就沒事了.”</p>
<br><p>&emsp;&emsp;對於她的性子，蕭炎卻是極爲的瞭解，當下也直接無視她的這話，蹲下身來，一把抓住小醫仙雪白柔荑，一縷靈魂力量小心翼翼的傳進其體內，在細細的探尋了一番後，方纔緩緩收回。</p>
<br><p>&emsp;&emsp;而隨着靈魂力量的收回，蕭炎臉色有些難看，此刻小醫仙體內情況極遭，不少地方都是有着不小的傷勢，而且最令得蕭炎心頭陰沉的，是那所謂的冰尊勁，他居然未能察覺到在何處，但隱隱間，那潛藏在小醫仙體內的冰尊勁，又是在不斷的散發着冰冷溫度，逐漸的想要將小醫仙體內的血液，經脈給凝固.</p>
<br><p>&emsp;&emsp;“欣藍，你知道冰河谷那冰尊勁麼?”蕭炎偏過頭，望向欣藍，問道。</p>
<br><p>&emsp;&emsp;聞言，欣藍沉吟了一會，道：“據我所知，這冰尊勁乃是冰河谷獨有勁氣，而且唯有鬥宗強者方纔能夠修煉出細小的一絲，但這種冰尊勁若是與人交戰時，侵入對方體內，那卻是將會變得極爲的棘手，所以不少強者與冰河谷的人交手時，都是會極度謹防他們的冰尊勁但至於那驅逐之法，我也不太清楚”</p>
<br><p>&emsp;&emsp;蕭炎眉頭微皺，望着小醫仙那蒼白的臉色，不由得有些心痛，手掌輕輕撫過後者那一頭雪白長髮，這冰尊勁必須儘早驅逐，不然的話，小醫仙的傷勢，也永遠不會痊癒。</p>
<br><p>&emsp;&emsp;“這冰尊勁的確詭異，但也並非是如那冰符所說，必須由冰河谷谷主出手方纔能夠驅逐。”</p>
<br><p>&emsp;&emsp;再度將靈魂力量侵入小醫仙體內，蕭炎再次感受了一下那冰尊勁的特性，眼眸徐徐睜開，皺眉陷入了沉思，如此將近半個小時後，緊皺的眉頭方纔略微舒展而開，手掌一揮，一個木盆便是出現在山洞中，屈指一彈，納戒中準備的一些淡水也是溢流而出，將木盆盡數灌滿。</p>
<br><p>&emsp;&emsp;做完這些，蕭炎手掌一握，一團碧綠火焰涌出，屈指連彈，一株株藥材從納戒中掠出，然後竄進火焰，在迅速蒸發間，化爲一些赤紅色的粉末以及液體。</p>
<br><p>&emsp;&emsp;將這些粉末以及液體盡數灑進木盆中，那其中的清水頓時變幻成赤紅之色，而且在那水面上，甚至還有着水泡翻騰而起，猶如沸騰一般.</p>
<br><p>&emsp;&emsp;伴隨着這些衆多粉末液體的撒進，木盆之內的清水之內，頓時充斥了熾熱的火屬性能量，這些火屬性能量濃郁，但奇異的是，卻是顯得格外的溫和。</p>
<br><p>&emsp;&emsp;“欣藍，將小醫仙衣衫去了，扶她進入盆中吧”</p>
<br><p>&emsp;&emsp;待得最後一種藥材被投入盆中，蕭炎卻是突然轉過身來，淡淡的道。</p>
<br><p>&emsp;&emsp;聞言，欣藍與小醫仙皆是一怔，後者那本來蒼白的臉頰，頓時涌上一抹動人的緋紅。</p>
<br><p>&emsp;&emsp;欣藍目光與小醫仙交織了一下，然後她方纔蓮步輕移，行至小醫仙身旁，在後者緋紅如桃花般的臉頰下，輕輕的將其衣衫褪下。</p>
<br><p>&emsp;&emsp;隨着衣衫褪下，只見得那具完美如白玉般的光潔嬌軀，便是這般暴露在了冰涼的空氣之下。</p>
<br><p>&emsp;&emsp;“噗通！”</p>
<br><p>&emsp;&emsp;聽得那細微的入水聲，蕭炎也是輕鬆了一口氣，轉過身，便是見到小醫仙正蜷縮在木盆之中，只將那小腦袋給露出水面，俏美臉頰上，盡是動人羞紅。</p>
<br><p>&emsp;&emsp;“吸收裡面的能量，然後運轉全身每一處！可能會有些痛，但忍忍就好。”</p>
<br><p>&emsp;&emsp;蕭炎輕聲道，然後十指連彈，十縷碧綠火焰突然射出，然後如碧綠水蛇般，嗤的一聲，便是竄進了木盆之內。</p>
<br><p>&emsp;&emsp;“咕嚕咕嚕！</p>
<br><p>&emsp;&emsp;隨着琉璃蓮心火竄進木盆，頓時那水面就猶如沸騰了一般，不斷的冒起無數的水泡，而身處其中的小醫仙，喉嚨處也是傳出一道低低悶哼，那種滾燙的感覺，讓得她如處火海般。</p>
<br><p>&emsp;&emsp;“雖然會有些痛，但異火會令藥力更完美的滲透進你的體內，同時也會抑制那冰尊勁的擴散”</p>
<br><p>&emsp;&emsp;見到黛眉緊皺的小醫仙，蕭炎連忙道。</p>
<br><p>&emsp;&emsp;小醫仙貝齒緊咬着紅脣，微微點了點頭，雙手在水面之下結出修煉印結，然後忍着那種滾燙之感，迅速的吸收木盆之內那濃郁的火屬性藥力。</p>
<br><p>&emsp;&emsp;木盆之內的水面，在小醫仙的吸收下，逐漸的出現一個水旋，一縷縷赤紅色的能量，以肉眼可見般的速度，不斷的對着小醫仙體內涌去。</p>
<br><p>&emsp;&emsp;而伴隨着這越來越多的赤紅色能量涌入小醫仙體內，她那蒼白的臉色，居然也是逐漸的變得紅潤，而奇異的是，在其鼻間，一邊出來的是一股冰寒至極的寒氣，而另外一邊，則是淡淡的紅色熾熱氣息，看上去分外奇異。</p>
<br><p>&emsp;&emsp;“真的有效果！”</p>
<br><p>&emsp;&emsp;一旁的欣藍見到這一幕，頓時驚喜的道。</p>
<br><p>&emsp;&emsp;蕭炎心中也是輕鬆了一口氣，還好小醫仙體內的那種冰尊勁並不多，不然的話，即便他有辦法，沒有個十天半個月，怕也是無法將之清除。</p>
<br><p>&emsp;&emsp;“欣藍，你對丹域比較瞭解，所以我想請你幫我一個忙。”見到小醫仙體內的冰尊勁逐漸被驅逐，蕭炎轉過頭，望向欣藍，沉聲道。</p>
<br><p>&emsp;&emsp;“嗯，蕭炎大哥儘管說便是。”</p>
<br><p>&emsp;&emsp;“你出落神澗，幫我將這些藥材收集齊全”蕭炎從納戒中取出一張白紙，其上寫滿了一些藥材名字，這些都是爲天火尊者煉製軀體所需要的材料，如今他殺了那麼多冰河谷的人，想必與他們是結下了死仇，所以蕭炎必須有所準備！</p>
<br><p>&emsp;&emsp;接過白紙，欣藍看了一番，不由得有些咂舌，這上面的那些藥材，有些連他都未曾聽說過，但她依舊是點了點頭，道：“蕭炎大哥請放心，若真是湊不齊的話，我便回家族爲你拿！”</p>
<br><p>&emsp;&emsp;蕭炎默默點頭，屈指一彈，地妖傀閃現而出：“這一路，它會保護你，不過在出落神澗前，你最好在它身上套一些衣衫，免得惹人注意。”</p>
<br><p>&emsp;&emsp;欣藍鄭重一點頭，她能夠猜到此事對蕭炎的重要性，當下也不多留，將白紙小心翼翼的收入納戒，然後便是快步行出山洞，其後，地妖傀緊隨而上。</p>
<br><p>&emsp;&emsp;望着欣藍消失在洞口的身影，蕭炎也是收回目光，投向木盆中的小醫仙，眼中有着寒芒閃動，冰河谷這事，可不會如此輕易的完了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
